hour,signal,cosinorx_2,cosinory_15_2
89,28.840066213638934,89,21.651027253285555
90,17.35743816056154,90,15.220195852089233
91,15.587837839003898,91,11.167695007998795
92,7.063577813604985,92,9.769695956464727
93,8.384934063765673,93,11.121470022546369
94,12.161650697336073,94,15.130896037552478
95,21.283658316267637,95,21.52473824445029
96,23.664689404253522,96,29.867266863163493
97,34.56671980981359,97,39.58995235500705
98,47.76629069463083,98,50.03020977120954
99,53.358590069956854,99,60.476552822197654
100,67.91928603679158,100,70.21708049244494
101,75.97281071961302,101,78.58799191820688
102,84.83032159562116,102,85.01882331940321
103,87.48250184419646,103,89.07132416349364
104,92.29712547580525,104,90.46932321502771
105,87.32170852339478,105,89.11754914894608
106,91.99367415727157,106,85.10812313393997
107,82.28867758469943,107,78.71428092704215
108,71.3423309924616,108,70.37175230832908
109,59.22696610244096,109,60.649066816485394
110,51.24167967967001,110,50.20880940028291
111,40.177482868508584,111,39.7624663492948
112,23.15392949431578,112,30.021938679047505
113,33.1858338538578,113,21.65102725328557
114,17.039868948054,114,15.220195852089233
115,4.314868783043884,115,11.167695007998837
116,9.238214569596607,116,9.76969595646473
117,7.752429606642483,117,11.121470022546369
118,12.976482845703572,118,15.130896037552482
119,12.801909927415338,119,21.524738244450283
120,27.81225806715814,120,29.867266863163362
121,36.652771325818904,121,39.58995235500704
122,57.597386252230066,122,50.03020977120953
123,56.333835042728126,123,60.47655282219765
124,68.89530785436732,124,70.21708049244494
125,90.90098040227805,125,78.58799191820697
126,86.5600581936014,126,85.01882331940314
127,97.23433338760675,127,89.07132416349361
128,95.48728503858052,128,90.46932321502771
129,78.74235464164236,129,89.11754914894608
130,82.23551414603502,130,85.1081231339399
131,81.56098099698362,131,78.71428092704227
132,69.12878344934494,132,70.37175230832909
133,60.669663663298444,133,60.649066816485416
134,46.596454547577665,134,50.20880940028292
135,35.48070044038836,135,39.76246634929466
136,28.95911988653926,136,30.021938679047633
137,21.473849346695957,137,21.65102725328557
138,10.465290386749507,138,15.22019585208924
139,20.142284227538475,139,11.167695007998802
140,8.124264214792584,140,9.76969595646473
141,16.487558997276587,141,11.121470022546323
142,15.146775205206879,142,15.130896037552475
143,21.814585373368615,143,21.524738244450276
144,30.468035637964622,144,29.86726686316348
145,44.62004907078142,145,39.58995235500689
146,43.184463236763335,146,50.030209771209385
147,61.00067380879649,147,60.47655282219763
148,71.59028611740047,148,70.21708049244492
149,83.1894019541179,149,78.58799191820697
150,91.074007851956,150,85.01882331940313
151,95.52961865385974,151,89.07132416349361
152,83.1259982404466,152,90.46932321502771
153,93.12500182343727,153,89.11754914894608
154,91.02428497240531,154,85.1081231339399
155,79.29068337230434,155,78.71428092704228
156,67.51891220157972,156,70.3717523083291
157,67.58849490797522,157,60.64906681648543
158,44.67685694804577,158,50.208809400282924
159,36.19333720499145,159,39.762466349294954
160,21.405455893844994,160,30.021938679047643
161,19.52177806490412,161,21.651027253285577
162,16.31099677441628,162,15.220195852089248
163,15.097535135975512,163,11.167695007998809
164,9.42701826785261,164,9.76969595646473
165,13.389764380242212,165,11.121470022546319
166,12.582919823825392,166,15.130896037552475
167,19.856638732773458,167,21.52473824445027
