minute,count
2998,6
2999,9
3000,3
3001,7
3002,6
3003,8
3004,1
3005,6
3006,9
3007,9
3008,5
3009,9
3010,5
3011,7
3012,4
3013,7
3014,7
3015,8
3016,10
3017,6
3018,13
3019,7
3020,5
3021,7
3022,4
3023,9
3024,13
3025,5
3026,10
3027,7
3028,7
3029,7
3030,13
3031,6
3032,7
3033,7
3034,4
3035,7
3036,13
3037,6
3038,9
3039,6
3040,11
3041,11
3042,7
3043,8
3044,10
3045,10
3046,10
3047,14
3048,10
3049,9
3050,6
3051,14
3052,9
3053,12
3054,10
3055,9
3056,6
3057,9
3058,9
3059,9
3060,6
3061,13
3062,6
3063,9
3064,9
3065,7
3066,4
3067,5
3068,10
3069,10
3070,11
3071,7
3072,8
3073,6
3074,3
3075,6
3076,13
3077,7
3078,10
3079,9
3080,8
3081,8
3082,8
3083,7
3084,9
3085,8
3086,6
3087,10
3088,5
3089,6
3090,5
3091,7
3092,6
3093,10
3094,8
3095,11
3096,7
3097,13
3098,4
3099,8
3100,3
3101,11
3102,5
3103,7
3104,15
3105,6
3106,8
3107,10
3108,9
3109,9
3110,10
3111,13
3112,9
3113,6
3114,12
3115,6
3116,8
3117,10
3118,9
3119,9
3120,13
3121,8
3122,5
3123,10
3124,5
3125,8
3126,12
3127,7
3128,10
3129,7
3130,3
3131,4
3132,9
3133,4
3134,6
3135,11
3136,4
3137,13
3138,5
3139,11
3140,5
3141,5
3142,7
3143,7
3144,12
3145,10
3146,12
3147,7
3148,13
3149,8
3150,9
3151,14
3152,11
3153,5
3154,11
3155,10
3156,11
3157,8
3158,7
3159,9
3160,7
3161,6
3162,5
3163,4
3164,6
3165,11
3166,3
3167,5
3168,7
3169,12
3170,3
3171,6
3172,7
3173,5
3174,3
3175,8
3176,4
3177,7
3178,9
3179,9
3180,11
3181,10
3182,9
3183,10
3184,5
3185,13
3186,10
3187,7
3188,3
3189,7
3190,7
3191,10
3192,12
3193,10
3194,14
3195,8
3196,12
3197,7
3198,4
3199,7
3200,7
3201,8
3202,15
3203,5
3204,9
3205,8
3206,8
3207,9
3208,9
3209,5
3210,6
3211,9
3212,13
3213,6
3214,9
3215,8
3216,6
3217,4
3218,5
3219,9
3220,12
3221,3
3222,5
3223,11
3224,4
3225,6
3226,5
3227,4
3228,7
3229,8
3230,6
3231,12
3232,5
3233,13
3234,6
3235,8
3236,11
3237,14
3238,8
3239,2
3240,10
3241,6
3242,11
3243,11
3244,8
3245,7
3246,11
3247,12
3248,9
3249,5
3250,12
3251,10
3252,5
3253,7
3254,6
3255,11
3256,6
3257,9
3258,8
3259,5
3260,5
3261,11
3262,7
3263,8
3264,3
3265,10
3266,8
3267,8
3268,10
3269,8
3270,10
3271,9
3272,5
3273,15
3274,9
3275,4
3276,3
3277,3
3278,3
3279,7
3280,10
3281,10
3282,6
3283,11
3284,7
3285,7
3286,9
3287,10
3288,9
3289,12
3290,14
3291,6
3292,7
3293,9
3294,10
3295,10
3296,4
3297,9
3298,9
3299,9
3300,12
3301,10
3302,7
3303,8
3304,11
3305,5
3306,4
3307,10
3308,5
3309,13
3310,6
3311,15
3312,6
3313,15
3314,12
3315,14
3316,12
3317,16
3318,15
3319,20
3320,5
3321,14
3322,10
3323,9
3324,11
3325,13
3326,16
3327,15
3328,13
3329,12
3330,13
3331,12
3332,12
3333,14
3334,11
3335,13
3336,12
3337,13
3338,8
3339,9
3340,20
3341,20
3342,9
3343,14
3344,10
3345,15
3346,10
3347,7
3348,10
3349,14
3350,13
3351,12
3352,8
3353,7
3354,20
3355,9
3356,8
3357,7
3358,16
3359,11
3360,8
3361,11
3362,14
3363,16
3364,7
3365,11
3366,13
3367,10
3368,17
3369,6
3370,11
3371,6
3372,15
3373,12
3374,4
3375,7
3376,4
3377,5
3378,13
3379,12
3380,11
3381,9
3382,9
3383,10
3384,10
3385,13
3386,12
3387,5
3388,21
3389,14
3390,15
3391,19
3392,11
3393,7
3394,12
3395,8
3396,14
3397,17
3398,12
3399,9
3400,14
3401,12
3402,10
3403,12
3404,11
3405,9
3406,13
3407,5
3408,12
3409,11
3410,18
3411,5
3412,12
3413,10
3414,6
3415,13
3416,9
3417,3
3418,15
3419,8
3420,12
3421,12
3422,10
3423,6
3424,11
3425,15
3426,11
3427,7
3428,13
3429,19
3430,8
3431,14
3432,9
3433,8
3434,9
3435,15
3436,19
3437,14
3438,22
3439,17
3440,12
3441,13
3442,6
3443,12
3444,13
3445,15
3446,8
3447,9
3448,4
3449,7
3450,8
3451,12
3452,8
3453,9
3454,8
3455,9
3456,10
3457,9
3458,11
3459,17
3460,11
3461,19
3462,6
3463,8
3464,10
3465,8
3466,14
3467,7
3468,9
3469,14
3470,6
3471,7
3472,9
3473,17
3474,13
3475,8
3476,13
3477,9
3478,15
3479,11
3480,16
3481,13
3482,10
3483,11
3484,10
3485,10
3486,10
3487,14
3488,11
3489,13
3490,13
3491,12
3492,8
3493,9
3494,16
3495,14
3496,16
3497,7
3498,15
3499,15
3500,13
3501,10
3502,15
3503,10
3504,15
3505,10
3506,14
3507,10
3508,8
3509,9
3510,13
3511,19
3512,12
3513,6
3514,14
3515,12
3516,11
3517,9
3518,16
3519,18
3520,8
3521,11
3522,9
3523,10
3524,10
3525,11
3526,10
3527,8
3528,10
3529,10
3530,16
3531,13
3532,20
3533,11
3534,14
3535,16
3536,15
3537,15
3538,15
3539,8
3540,7
3541,14
3542,11
3543,14
3544,11
3545,18
3546,8
3547,13
3548,11
3549,16
3550,8
3551,15
3552,12
3553,14
3554,16
3555,6
3556,18
3557,10
3558,8
3559,5
3560,7
3561,12
3562,7
3563,9
3564,6
3565,11
3566,8
3567,12
3568,7
3569,4
3570,7
3571,14
3572,8
3573,20
3574,15
3575,13
3576,19
3577,11
3578,8
3579,9
3580,10
3581,18
3582,11
3583,15
3584,12
3585,12
3586,9
3587,9
3588,9
3589,8
3590,13
3591,8
3592,14
3593,9
3594,10
3595,9
3596,15
3597,7
3598,17
3599,14
3600,11
3601,13
3602,11
3603,15
3604,12
3605,9
3606,11
3607,12
3608,12
3609,23
3610,15
3611,9
3612,16
3613,15
3614,11
3615,8
3616,14
3617,14
3618,11
3619,13
3620,12
3621,11
3622,15
3623,14
3624,4
3625,22
3626,5
3627,13
3628,14
3629,15
3630,12
3631,15
3632,13
3633,7
3634,16
3635,8
3636,17
3637,12
3638,9
3639,11
3640,10
3641,12
3642,19
3643,10
3644,6
3645,17
3646,13
3647,13
3648,10
3649,11
3650,11
3651,15
3652,9
3653,7
3654,5
3655,20
3656,15
3657,8
3658,11
3659,13
3660,12
3661,9
3662,6
3663,4
3664,14
3665,13
3666,12
3667,10
3668,12
3669,11
3670,12
3671,12
3672,13
3673,7
3674,9
3675,7
3676,14
3677,5
3678,16
3679,6
3680,3
3681,9
3682,11
3683,10
3684,9
3685,10
3686,9
3687,9
3688,16
3689,15
3690,15
3691,18
3692,16
3693,13
3694,14
3695,9
3696,6
3697,12
3698,10
3699,10
3700,10
3701,15
3702,13
3703,15
3704,10
3705,16
3706,6
3707,9
3708,11
3709,20
3710,13
3711,10
3712,14
3713,16
3714,8
3715,18
3716,10
3717,11
3718,9
3719,8
3720,11
3721,14
3722,13
3723,13
3724,18
3725,5
3726,12
3727,11
3728,11
3729,9
3730,12
3731,11
3732,10
3733,10
3734,10
3735,9
3736,11
3737,13
3738,7
3739,20
3740,10
3741,9
3742,8
3743,11
3744,12
3745,13
3746,9
3747,10
3748,15
3749,5
3750,15
3751,15
3752,10
3753,4
3754,13
3755,13
3756,11
3757,10
3758,9
3759,11
3760,10
3761,12
3762,20
3763,14
3764,11
3765,19
3766,10
3767,14
3768,13
3769,10
3770,8
3771,13
3772,20
3773,9
3774,8
3775,10
3776,16
3777,12
3778,7
3779,12
3780,15
3781,9
3782,10
3783,10
3784,15
3785,11
3786,15
3787,5
3788,20
3789,17
3790,5
3791,12
3792,6
3793,9
3794,18
3795,14
3796,7
3797,6
3798,11
3799,7
3800,12
3801,13
3802,10
3803,12
3804,11
3805,7
3806,13
3807,12
3808,12
3809,19
3810,16
3811,10
3812,12
3813,13
3814,13
3815,16
3816,10
3817,10
3818,10
3819,9
3820,16
3821,20
3822,11
3823,10
3824,10
3825,12
3826,13
3827,15
3828,15
3829,10
3830,9
3831,13
3832,15
3833,12
3834,10
3835,16
3836,9
3837,7
3838,13
3839,18
3840,9
3841,11
3842,9
3843,15
3844,15
3845,21
3846,18
3847,10
3848,13
3849,13
3850,18
3851,12
3852,14
3853,11
3854,11
3855,10
3856,16
3857,11
3858,9
3859,4
3860,11
3861,10
3862,14
3863,19
3864,16
3865,20
3866,9
3867,7
3868,14
3869,16
3870,9
3871,9
3872,6
3873,17
3874,18
3875,4
3876,5
3877,15
3878,15
3879,17
3880,15
3881,8
3882,9
3883,12
3884,17
3885,12
3886,13
3887,10
3888,10
3889,10
3890,9
3891,7
3892,7
3893,15
3894,15
3895,16
3896,13
3897,17
3898,13
3899,6
3900,14
3901,7
3902,14
3903,11
3904,12
3905,11
3906,12
3907,11
3908,13
3909,12
3910,9
3911,14
3912,8
3913,14
3914,8
3915,16
3916,9
3917,9
3918,12
3919,16
3920,9
3921,12
3922,10
3923,10
3924,18
3925,5
3926,13
3927,13
3928,9
3929,11
3930,11
3931,16
3932,9
3933,11
3934,11
3935,11
3936,6
3937,11
3938,14
3939,9
3940,11
3941,13
3942,16
3943,9
3944,10
3945,13
3946,7
3947,15
3948,9
3949,13
3950,12
3951,16
3952,9
3953,10
3954,7
3955,10
3956,11
3957,21
3958,7
3959,11
3960,15
3961,15
3962,11
3963,15
3964,11
3965,10
3966,7
3967,15
3968,18
3969,14
3970,7
3971,13
3972,22
3973,11
3974,15
3975,16
3976,16
3977,12
3978,14
3979,10
3980,16
3981,11
3982,15
3983,7
3984,14
3985,14
3986,17
3987,10
3988,13
3989,14
3990,13
3991,8
3992,14
3993,14
3994,6
3995,12
3996,10
3997,12
3998,15
3999,9
4000,8
4001,11
4002,6
4003,8
4004,17
4005,9
4006,18
4007,9
4008,15
4009,16
4010,9
4011,13
4012,9
4013,8
4014,14
4015,8
4016,16
4017,10
4018,8
4019,12
4020,14
4021,9
4022,7
4023,4
4024,12
4025,11
4026,13
4027,15
4028,12
4029,7
4030,19
4031,12
4032,16
4033,8
4034,4
4035,11
4036,15
4037,9
4038,12
4039,10
4040,13
4041,19
4042,6
4043,14
4044,11
4045,15
4046,10
4047,11
4048,7
4049,9
4050,14
4051,17
4052,8
4053,16
4054,7
4055,9
4056,15
4057,16
4058,11
4059,15
4060,8
4061,11
4062,11
4063,11
4064,14
4065,8
4066,11
4067,10
4068,12
4069,16
4070,12
4071,8
4072,14
4073,15
4074,11
4075,11
4076,18
4077,18
4078,13
4079,6
4080,10
4081,12
4082,6
4083,13
4084,10
4085,9
4086,12
4087,13
4088,12
4089,7
4090,11
4091,9
4092,12
4093,12
4094,8
4095,14
4096,8
4097,16
4098,7
4099,10
4100,13
4101,15
4102,14
4103,13
4104,14
4105,7
4106,12
4107,7
4108,14
4109,7
4110,11
4111,10
4112,9
4113,9
4114,14
4115,12
4116,16
4117,8
4118,16
4119,13
4120,15
4121,16
4122,18
4123,11
4124,20
4125,10
4126,14
4127,15
4128,11
4129,10
4130,14
4131,16
4132,14
4133,12
4134,9
4135,10
4136,8
4137,13
4138,11
4139,15
4140,11
4141,14
4142,9
4143,13
4144,11
4145,8
4146,10
4147,12
4148,11
4149,13
4150,17
4151,9
4152,9
4153,9
4154,10
4155,11
4156,10
4157,10
4158,14
4159,14
4160,13
4161,10
4162,11
4163,10
4164,10
4165,13
4166,13
4167,22
4168,10
4169,8
4170,6
4171,6
4172,11
4173,13
4174,7
4175,9
4176,14
4177,16
4178,13
4179,18
4180,7
4181,16
4182,13
4183,11
4184,16
4185,12
4186,9
4187,11
4188,11
4189,7
4190,11
4191,8
4192,8
4193,3
4194,13
4195,11
4196,12
4197,13
4198,8
4199,15
4200,10
4201,10
4202,10
4203,6
4204,12
4205,12
4206,13
4207,9
4208,19
4209,18
4210,13
4211,11
4212,13
4213,6
4214,14
4215,6
4216,10
4217,18
4218,10
4219,12
4220,9
4221,16
4222,10
4223,12
4224,6
4225,13
4226,19
4227,11
4228,9
4229,6
4230,7
4231,13
4232,11
4233,15
4234,14
4235,16
4236,10
4237,16
4238,10
4239,7
4240,8
4241,14
4242,15
4243,12
4244,12
4245,11
4246,19
4247,19
4248,15
4249,16
4250,13
4251,10
4252,14
4253,14
4254,9
4255,18
4256,6
4257,10
4258,8
4259,9
4260,13
4261,14
4262,15
4263,15
4264,13
4265,10
4266,9
4267,10
4268,7
4269,6
4270,7
4271,6
4272,7
4273,7
4274,10
4275,8
4276,7
4277,10
4278,9
4279,7
4280,8
4281,9
4282,5
4283,9
4284,5
4285,7
4286,10
4287,7
4288,7
4289,16
4290,7
4291,8
4292,8
4293,11
4294,5
4295,5
4296,5
4297,3
4298,10
4299,10
4300,8
4301,7
4302,12
4303,14
4304,7
4305,8
4306,9
4307,5
4308,11
4309,11
4310,2
4311,5
4312,14
4313,6
4314,8
4315,6
4316,17
4317,4
4318,8
4319,10
4320,19
4321,6
4322,9
4323,15
4324,13
4325,7
4326,13
4327,8
4328,9
4329,12
4330,16
4331,11
4332,3
4333,17
4334,17
4335,7
4336,13
4337,6
4338,10
4339,7
4340,7
4341,6
4342,10
4343,5
4344,8
4345,11
4346,10
4347,4
4348,6
4349,10
4350,8
4351,13
4352,11
4353,9
4354,11
4355,8
4356,4
4357,7
4358,8
4359,8
4360,5
4361,9
4362,8
4363,6
4364,13
4365,8
4366,9
4367,7
4368,2
4369,5
4370,8
4371,12
4372,11
4373,4
4374,12
4375,6
4376,8
4377,8
4378,5
4379,16
4380,8
4381,7
4382,9
4383,6
4384,4
4385,9
4386,6
4387,12
4388,6
4389,16
4390,7
4391,8
4392,6
4393,9
4394,7
4395,4
4396,14
4397,6
4398,2
4399,7
4400,4
4401,3
4402,12
4403,5
4404,2
4405,9
4406,5
4407,9
4408,11
4409,11
4410,6
4411,7
4412,3
4413,5
4414,16
4415,10
4416,9
4417,9
4418,5
4419,5
4420,12
4421,6
4422,12
4423,12
4424,9
4425,6
4426,2
4427,8
4428,8
4429,9
4430,7
4431,11
4432,8
4433,9
4434,10
4435,11
4436,11
4437,7
4438,8
4439,6
4440,6
4441,6
4442,5
4443,2
4444,8
4445,6
4446,7
4447,6
4448,9
4449,10
4450,6
4451,11
4452,5
4453,7
4454,7
4455,11
4456,6
4457,8
4458,11
4459,10
4460,11
4461,14
4462,11
4463,7
4464,8
4465,9
4466,10
4467,9
4468,7
4469,5
4470,7
4471,12
4472,6
4473,12
4474,9
4475,8
4476,5
4477,7
4478,4
4479,8
4480,5
4481,4
4482,8
4483,7
4484,8
4485,9
4486,5
4487,6
4488,4
4489,9
4490,4
4491,4
4492,11
4493,7
4494,11
4495,2
4496,9
4497,7
4498,4
4499,7
4500,5
4501,7
4502,9
4503,12
4504,7
4505,4
4506,7
4507,6
4508,6
4509,10
4510,5
4511,6
4512,12
4513,8
4514,9
4515,11
4516,6
4517,8
4518,8
4519,6
4520,11
4521,11
4522,13
4523,7
4524,12
4525,6
4526,8
4527,3
4528,8
4529,11
4530,6
4531,8
4532,10
4533,5
4534,7
4535,13
4536,9
4537,10
4538,13
4539,5
4540,10
4541,13
4542,14
4543,9
4544,8
4545,9
4546,5
4547,13
4548,6
4549,6
4550,9
4551,9
4552,5
4553,8
4554,12
4555,6
4556,7
4557,1
4558,7
4559,9
4560,6
4561,5
4562,9
4563,6
4564,8
4565,8
4566,7
4567,12
4568,8
4569,8
4570,8
4571,5
4572,5
4573,9
4574,12
4575,14
4576,9
4577,9
4578,8
4579,7
4580,5
4581,10
4582,6
4583,7
4584,3
4585,8
4586,6
4587,6
4588,9
4589,6
4590,9
4591,7
4592,7
4593,10
4594,8
4595,7
4596,5
4597,8
4598,6
4599,9
4600,9
4601,9
4602,11
4603,4
4604,6
4605,8
4606,11
4607,5
4608,5
4609,3
4610,3
4611,7
4612,13
4613,7
4614,15
4615,4
4616,5
4617,9
4618,5
4619,9
4620,8
4621,9
4622,5
4623,11
4624,6
4625,10
4626,9
4627,8
4628,9
4629,6
4630,10
4631,3
4632,4
4633,6
4634,11
4635,5
4636,7
4637,9
4638,7
4639,4
4640,12
4641,6
4642,11
4643,13
4644,12
4645,5
4646,7
4647,10
4648,3
4649,8
4650,9
4651,7
4652,8
4653,6
4654,10
4655,11
4656,7
4657,10
4658,12
4659,9
4660,6
4661,8
4662,5
4663,12
4664,8
4665,8
4666,6
4667,8
4668,5
4669,13
4670,9
4671,6
4672,9
4673,6
4674,6
4675,3
4676,12
4677,12
4678,14
4679,10
4680,9
4681,11
4682,10
4683,9
4684,11
4685,12
4686,5
4687,5
4688,8
4689,7
4690,10
4691,4
4692,6
4693,8
4694,8
4695,7
4696,5
4697,10
4698,13
4699,7
4700,11
4701,6
4702,6
4703,7
4704,8
4705,7
4706,9
4707,7
4708,10
4709,8
4710,4
4711,8
4712,7
4713,9
4714,6
4715,11
4716,6
4717,7
4718,8
4719,9
4720,7
4721,6
4722,10
4723,5
4724,12
4725,10
4726,8
4727,12
4728,13
4729,11
4730,5
4731,6
4732,9
4733,9
4734,10
4735,12
4736,4
4737,5
4738,17
4739,6
4740,4
4741,6
4742,5
4743,5
4744,6
4745,15
4746,8
4747,3
4748,6
4749,9
4750,3
4751,12
4752,7
4753,7
4754,8
4755,11
4756,5
4757,10
4758,13
4759,7
4760,7
4761,8
4762,12
4763,4
4764,7
4765,13
4766,14
4767,1
4768,6
4769,8
4770,8
4771,9
4772,5
4773,6
4774,7
4775,7
4776,12
4777,8
4778,9
4779,5
4780,11
4781,6
4782,7
4783,4
4784,8
4785,6
4786,11
4787,12
4788,7
4789,7
4790,6
4791,4
4792,9
4793,10
4794,15
4795,3
4796,20
4797,7
4798,5
4799,5
4800,11
4801,8
4802,14
4803,9
4804,4
4805,13
4806,2
4807,11
4808,9
4809,9
4810,7
4811,8
4812,9
4813,5
4814,13
4815,13
4816,13
4817,13
4818,14
4819,14
4820,16
4821,18
4822,8
4823,12
4824,20
4825,12
4826,8
4827,12
4828,12
4829,12
4830,9
4831,14
4832,9
4833,10
4834,13
4835,19
4836,11
4837,11
4838,8
4839,11
4840,18
4841,14
4842,7
4843,14
4844,10
4845,16
4846,13
4847,14
4848,6
4849,9
4850,4
4851,8
4852,6
4853,10
4854,11
4855,10
4856,14
4857,10
4858,9
4859,11
4860,14
4861,10
4862,8
4863,16
4864,12
4865,5
4866,16
4867,8
4868,12
4869,14
4870,10
4871,10
4872,12
4873,12
4874,12
4875,6
4876,17
4877,11
4878,9
4879,12
4880,15
4881,8
4882,12
4883,13
4884,10
4885,10
4886,14
4887,9
4888,12
4889,15
4890,10
4891,11
4892,6
4893,14
4894,10
4895,12
4896,3
4897,16
4898,11
4899,8
4900,10
4901,8
4902,11
4903,15
4904,7
4905,9
4906,13
4907,8
4908,14
4909,18
4910,9
4911,4
4912,10
4913,3
4914,16
4915,13
4916,6
4917,21
4918,11
4919,8
4920,14
4921,17
4922,12
4923,14
4924,7
4925,8
4926,13
4927,13
4928,9
4929,11
4930,5
4931,10
4932,15
4933,14
4934,11
4935,9
4936,13
4937,19
4938,6
4939,5
4940,11
4941,8
4942,10
4943,7
4944,9
4945,11
4946,16
4947,14
4948,8
4949,13
4950,13
4951,10
4952,7
4953,10
4954,6
4955,14
4956,8
4957,15
4958,12
4959,8
4960,20
4961,10
4962,18
4963,5
4964,7
4965,10
4966,5
4967,13
4968,6
4969,10
4970,4
4971,10
4972,11
4973,13
4974,13
4975,7
4976,14
4977,10
4978,13
4979,16
4980,12
4981,19
4982,10
4983,8
4984,9
4985,13
4986,14
4987,9
4988,15
4989,15
4990,10
4991,10
4992,12
4993,8
4994,7
4995,9
4996,11
4997,17
4998,23
4999,8
5000,8
5001,16
5002,6
5003,15
5004,11
5005,14
5006,15
5007,15
5008,7
5009,8
5010,10
5011,10
5012,11
5013,8
5014,10
5015,12
5016,11
5017,12
5018,14
5019,16
5020,15
5021,3
5022,12
5023,7
5024,18
5025,12
5026,10
5027,8
5028,14
5029,13
5030,7
5031,14
5032,12
5033,6
5034,7
5035,11
5036,11
5037,15
5038,7
5039,11
5040,14
5041,15
5042,17
5043,8
5044,15
5045,7
5046,6
5047,14
5048,14
5049,8
5050,15
5051,8
5052,17
5053,11
5054,8
5055,10
5056,6
5057,7
5058,15
5059,8
5060,16
5061,10
5062,14
5063,16
5064,13
5065,7
5066,13
5067,12
5068,10
5069,17
5070,4
5071,19
5072,15
5073,9
5074,14
5075,7
5076,5
5077,10
5078,14
5079,9
5080,8
5081,16
5082,10
5083,6
5084,7
5085,10
5086,7
5087,9
5088,10
5089,16
5090,17
5091,12
5092,13
5093,13
5094,9
5095,16
5096,9
5097,11
5098,11
5099,9
5100,12
5101,12
5102,8
5103,14
5104,14
5105,6
5106,9
5107,12
5108,7
5109,8
5110,9
5111,15
5112,12
5113,4
5114,6
5115,11
5116,12
5117,20
5118,17
5119,9
5120,14
5121,11
5122,11
5123,9
5124,10
5125,9
5126,16
5127,12
5128,9
5129,12
5130,12
5131,6
5132,7
5133,13
5134,6
5135,11
5136,17
5137,11
5138,10
5139,15
5140,8
5141,11
5142,12
5143,14
5144,16
5145,8
5146,9
5147,16
5148,10
5149,14
5150,12
5151,10
5152,16
5153,15
5154,16
5155,9
5156,9
5157,13
5158,13
5159,11
5160,9
5161,18
5162,13
5163,9
5164,20
5165,8
5166,16
5167,11
5168,7
5169,8
5170,7
5171,15
5172,12
5173,13
5174,13
5175,10
5176,13
5177,6
5178,14
5179,5
5180,5
5181,7
5182,20
5183,10
5184,12
5185,14
5186,15
5187,12
5188,7
5189,10
5190,15
5191,16
5192,10
5193,10
5194,8
5195,10
5196,13
5197,7
5198,15
5199,13
5200,15
5201,13
5202,18
5203,9
5204,11
5205,9
5206,10
5207,15
5208,17
5209,13
5210,17
5211,14
5212,9
5213,20
5214,9
5215,11
5216,13
5217,10
5218,7
5219,7
5220,11
5221,8
5222,12
5223,8
5224,18
5225,13
5226,12
5227,15
5228,11
5229,22
5230,7
5231,11
5232,10
5233,12
5234,16
5235,7
5236,10
5237,20
5238,5
5239,6
5240,9
5241,19
5242,5
5243,12
5244,14
5245,10
5246,14
5247,3
5248,7
5249,21
5250,9
5251,9
5252,14
5253,3
5254,16
5255,16
5256,9
5257,11
5258,12
5259,11
5260,14
5261,16
5262,14
5263,17
5264,8
5265,12
5266,4
5267,9
5268,10
5269,10
5270,7
5271,6
5272,14
5273,13
5274,16
5275,9
5276,13
5277,21
5278,13
5279,15
5280,10
5281,14
5282,8
5283,8
5284,7
5285,7
5286,21
5287,10
5288,19
5289,8
5290,9
5291,17
5292,6
5293,11
5294,16
5295,13
5296,17
5297,12
5298,7
5299,10
5300,8
5301,11
5302,15
5303,10
5304,14
5305,17
5306,18
5307,13
5308,10
5309,15
5310,13
5311,17
5312,17
5313,15
5314,17
5315,16
5316,14
5317,8
5318,8
5319,8
5320,14
5321,19
5322,22
5323,14
5324,19
5325,9
5326,15
5327,11
5328,8
5329,14
5330,15
5331,8
5332,8
5333,9
5334,6
5335,9
5336,11
5337,8
5338,8
5339,10
5340,14
5341,12
5342,11
5343,9
5344,13
5345,14
5346,11
5347,7
5348,13
5349,15
5350,16
5351,12
5352,13
5353,8
5354,13
5355,13
5356,8
5357,14
5358,13
5359,10
5360,12
5361,11
5362,19
5363,10
5364,11
5365,11
5366,12
5367,16
5368,15
5369,16
5370,11
5371,16
5372,14
5373,11
5374,16
5375,12
5376,6
5377,9
5378,14
5379,12
5380,10
5381,7
5382,9
5383,7
5384,19
5385,14
5386,16
5387,12
5388,12
5389,11
5390,18
5391,9
5392,9
5393,7
5394,9
5395,16
5396,15
5397,13
5398,12
5399,12
5400,7
5401,11
5402,14
5403,7
5404,14
5405,22
5406,9
5407,10
5408,15
5409,8
5410,13
5411,15
5412,7
5413,9
5414,8
5415,20
5416,11
5417,12
5418,16
5419,5
5420,12
5421,17
5422,17
5423,11
5424,8
5425,16
5426,16
5427,11
5428,11
5429,4
5430,18
5431,11
5432,9
5433,10
5434,8
5435,17
5436,14
5437,13
5438,8
5439,8
5440,9
5441,14
5442,15
5443,10
5444,12
5445,11
5446,6
5447,9
5448,12
5449,9
5450,8
5451,15
5452,10
5453,10
5454,12
5455,13
5456,16
5457,9
5458,18
5459,10
5460,13
5461,13
5462,14
5463,13
5464,9
5465,16
5466,1
5467,13
5468,8
5469,11
5470,10
5471,19
5472,6
5473,13
5474,16
5475,10
5476,10
5477,15
5478,9
5479,15
5480,13
5481,7
5482,11
5483,5
5484,10
5485,13
5486,10
5487,10
5488,5
5489,9
5490,7
5491,7
5492,6
5493,9
5494,12
5495,13
5496,17
5497,7
5498,8
5499,13
5500,12
5501,5
5502,6
5503,15
5504,14
5505,14
5506,12
5507,6
5508,17
5509,18
5510,8
5511,11
5512,11
5513,13
5514,12
5515,13
5516,13
5517,16
5518,14
5519,10
5520,10
5521,13
5522,10
5523,11
5524,13
5525,12
5526,12
5527,16
5528,13
5529,16
5530,10
5531,11
5532,16
5533,15
5534,11
5535,8
5536,14
5537,11
5538,16
5539,14
5540,16
5541,14
5542,9
5543,10
5544,15
5545,14
5546,10
5547,16
5548,9
5549,10
5550,16
5551,12
5552,8
5553,18
5554,8
5555,6
5556,13
5557,4
5558,16
5559,12
5560,17
5561,10
5562,6
5563,7
5564,10
5565,12
5566,10
5567,10
5568,8
5569,9
5570,7
5571,16
5572,11
5573,9
5574,13
5575,11
5576,8
5577,6
5578,12
5579,7
5580,9
5581,5
5582,24
5583,15
5584,10
5585,7
5586,12
5587,15
5588,15
5589,10
5590,10
5591,10
5592,14
5593,10
5594,9
5595,10
5596,8
5597,9
5598,13
5599,13
5600,9
5601,18
5602,14
5603,13
5604,8
5605,9
5606,15
5607,13
5608,6
5609,10
5610,19
5611,9
5612,14
5613,13
5614,6
5615,10
5616,13
5617,6
5618,5
5619,11
5620,12
5621,8
5622,10
5623,16
5624,7
5625,13
5626,10
5627,19
5628,8
5629,12
5630,2
5631,6
5632,12
5633,9
5634,6
5635,8
5636,11
5637,12
5638,16
5639,5
5640,7
5641,16
5642,9
5643,15
5644,17
5645,15
5646,7
5647,12
5648,10
5649,11
5650,12
5651,6
5652,7
5653,12
5654,14
5655,5
5656,11
5657,13
5658,11
5659,9
5660,14
5661,9
5662,16
5663,10
5664,12
5665,6
5666,7
5667,13
5668,9
5669,11
5670,5
5671,20
5672,15
5673,14
5674,9
5675,18
5676,12
5677,8
5678,15
5679,12
5680,12
5681,12
5682,0
5683,12
5684,11
5685,12
5686,18
5687,13
5688,6
5689,10
5690,12
5691,7
5692,18
5693,16
5694,12
5695,11
5696,13
5697,16
5698,9
5699,17
5700,10
5701,17
5702,8
5703,11
5704,7
5705,14
5706,13
5707,11
5708,16
5709,11
5710,16
5711,13
5712,4
5713,13
5714,13
5715,9
5716,14
5717,19
5718,6
5719,9
5720,6
5721,7
5722,11
5723,10
5724,15
5725,12
5726,17
5727,10
5728,11
5729,12
5730,14
5731,9
5732,9
5733,13
5734,18
5735,6
5736,10
5737,16
5738,11
5739,15
5740,10
5741,10
5742,12
5743,5
5744,11
5745,7
5746,9
5747,15
5748,8
5749,6
5750,15
5751,8
5752,14
5753,9
5754,11
5755,9
5756,21
5757,11
5758,20
5759,17
5760,11
5761,5
5762,10
5763,8
5764,6
5765,9
5766,9
5767,11
5768,6
5769,6
5770,4
5771,13
5772,10
5773,8
5774,8
5775,7
5776,6
5777,8
5778,11
5779,6
5780,9
5781,6
5782,9
5783,5
5784,8
5785,9
5786,8
5787,6
5788,9
5789,9
5790,8
5791,5
5792,9
5793,6
5794,11
5795,11
5796,8
