minute,count
2998,8
2999,9
3000,10
3001,9
3002,9
3003,11
3004,10
3005,8
3006,9
3007,12
3008,8
3009,2
3010,11
3011,9
3012,8
3013,9
3014,10
3015,9
3016,9
3017,12
3018,15
3019,8
3020,9
3021,6
3022,11
3023,9
3024,12
3025,14
3026,8
3027,13
3028,6
3029,10
3030,13
3031,10
3032,12
3033,9
3034,13
3035,13
3036,11
3037,9
3038,6
3039,13
3040,9
3041,14
3042,7
3043,8
3044,10
3045,10
3046,7
3047,13
3048,13
3049,12
3050,10
3051,7
3052,10
3053,9
3054,7
3055,9
3056,13
3057,7
3058,7
3059,8
3060,14
3061,9
3062,7
3063,14
3064,10
3065,12
3066,5
3067,17
3068,8
3069,11
3070,13
3071,10
3072,8
3073,12
3074,15
3075,14
3076,13
3077,7
3078,12
3079,11
3080,13
3081,10
3082,5
3083,8
3084,11
3085,14
3086,8
3087,12
3088,12
3089,17
3090,12
3091,14
3092,7
3093,11
3094,6
3095,9
3096,15
3097,10
3098,10
3099,10
3100,15
3101,11
3102,10
3103,13
3104,8
3105,11
3106,10
3107,10
3108,7
3109,6
3110,9
3111,11
3112,11
3113,9
3114,11
3115,9
3116,8
3117,9
3118,8
3119,6
3120,4
3121,6
3122,10
3123,7
3124,9
3125,7
3126,11
3127,11
3128,13
3129,7
3130,14
3131,8
3132,18
3133,11
3134,10
3135,9
3136,11
3137,7
3138,11
3139,16
3140,12
3141,10
3142,9
3143,2
3144,10
3145,9
3146,14
3147,10
3148,7
3149,12
3150,13
3151,13
3152,10
3153,8
3154,9
3155,12
3156,10
3157,6
3158,16
3159,10
3160,8
3161,8
3162,10
3163,12
3164,13
3165,21
3166,10
3167,7
3168,14
3169,7
3170,11
3171,3
3172,11
3173,7
3174,11
3175,10
3176,9
3177,12
3178,5
3179,9
3180,12
3181,9
3182,6
3183,8
3184,11
3185,6
3186,10
3187,8
3188,7
3189,10
3190,8
3191,14
3192,8
3193,11
3194,9
3195,15
3196,13
3197,8
3198,8
3199,11
3200,11
3201,16
3202,4
3203,4
3204,6
3205,9
3206,12
3207,15
3208,7
3209,12
3210,5
3211,13
3212,7
3213,11
3214,10
3215,12
3216,14
3217,12
3218,15
3219,13
3220,6
3221,7
3222,12
3223,5
3224,13
3225,12
3226,11
3227,3
3228,11
3229,9
3230,10
3231,7
3232,4
3233,9
3234,18
3235,17
3236,9
3237,8
3238,9
3239,11
3240,11
3241,2
3242,7
3243,15
3244,6
3245,12
3246,14
3247,18
3248,12
3249,10
3250,5
3251,12
3252,9
3253,7
3254,5
3255,19
3256,7
3257,8
3258,15
3259,12
3260,11
3261,8
3262,16
3263,8
3264,8
3265,7
3266,8
3267,10
3268,14
3269,9
3270,14
3271,7
3272,8
3273,12
3274,7
3275,13
3276,8
3277,8
3278,4
3279,8
3280,8
3281,8
3282,4
3283,12
3284,9
3285,8
3286,7
3287,8
3288,11
3289,9
3290,6
3291,12
3292,17
3293,11
3294,14
3295,7
3296,11
3297,8
3298,9
3299,16
3300,14
3301,12
3302,5
3303,6
3304,11
3305,8
3306,5
3307,10
3308,6
3309,11
3310,5
3311,16
3312,15
3313,6
3314,13
3315,14
3316,9
3317,6
3318,10
3319,12
3320,13
3321,12
3322,13
3323,10
3324,10
3325,6
3326,9
3327,14
3328,13
3329,13
3330,9
3331,9
3332,6
3333,8
3334,7
3335,10
3336,6
3337,12
3338,13
3339,6
3340,13
3341,10
3342,8
3343,11
3344,10
3345,11
3346,9
3347,12
3348,7
3349,5
3350,7
3351,4
3352,5
3353,9
3354,9
3355,14
3356,8
3357,11
3358,7
3359,25
3360,14
3361,9
3362,12
3363,15
3364,9
3365,8
3366,9
3367,13
3368,10
3369,7
3370,14
3371,8
3372,11
3373,8
3374,12
3375,15
3376,13
3377,11
3378,10
3379,9
3380,12
3381,13
3382,7
3383,15
3384,12
3385,8
3386,10
3387,18
3388,8
3389,7
3390,12
3391,17
3392,8
3393,11
3394,10
3395,5
3396,11
3397,11
3398,17
3399,15
3400,8
3401,10
3402,14
3403,15
3404,6
3405,10
3406,8
3407,7
3408,11
3409,12
3410,13
3411,8
3412,4
3413,3
3414,14
3415,14
3416,13
3417,12
3418,8
3419,9
3420,14
3421,8
3422,9
3423,13
3424,14
3425,11
3426,10
3427,8
3428,12
3429,12
3430,14
3431,7
3432,13
3433,10
3434,7
3435,7
3436,12
3437,12
3438,6
3439,10
3440,11
3441,9
3442,9
3443,10
3444,17
3445,11
3446,15
3447,15
3448,16
3449,13
3450,10
3451,14
3452,4
3453,12
3454,12
3455,8
3456,16
3457,12
3458,11
3459,12
3460,11
3461,13
3462,9
3463,11
3464,12
3465,6
3466,10
3467,11
3468,11
3469,6
3470,7
3471,10
3472,10
3473,9
3474,8
3475,8
3476,11
3477,10
3478,12
3479,8
3480,10
3481,10
3482,15
3483,8
3484,10
3485,11
3486,7
3487,13
3488,12
3489,14
3490,10
3491,13
3492,8
3493,9
3494,13
3495,4
3496,12
3497,12
3498,14
3499,6
3500,7
3501,9
3502,10
3503,8
3504,8
3505,13
3506,11
3507,10
3508,10
3509,10
3510,9
3511,9
3512,12
3513,16
3514,9
3515,6
3516,10
3517,12
3518,12
3519,16
3520,10
3521,13
3522,9
3523,11
3524,14
3525,7
3526,8
3527,11
3528,8
3529,13
3530,6
3531,14
3532,10
3533,11
3534,17
3535,7
3536,5
3537,3
3538,8
3539,7
3540,9
3541,13
3542,11
3543,6
3544,14
3545,14
3546,8
3547,11
3548,12
3549,7
3550,9
3551,8
3552,13
3553,11
3554,5
3555,10
3556,6
3557,9
3558,7
3559,11
3560,8
3561,8
3562,6
3563,11
3564,7
3565,7
3566,12
3567,10
3568,19
3569,9
3570,11
3571,10
3572,9
3573,10
3574,5
3575,10
3576,8
3577,13
3578,9
3579,15
3580,14
3581,8
3582,11
3583,8
3584,13
3585,11
3586,6
3587,12
3588,13
3589,15
3590,6
3591,9
3592,9
3593,13
3594,11
3595,19
3596,14
3597,13
3598,11
3599,11
3600,12
3601,9
3602,4
3603,9
3604,13
3605,8
3606,14
3607,12
3608,9
3609,12
3610,12
3611,12
3612,16
3613,8
3614,7
3615,7
3616,9
3617,9
3618,14
3619,8
3620,8
3621,14
3622,3
3623,14
3624,15
3625,10
3626,12
3627,7
3628,9
3629,12
3630,9
3631,11
3632,5
3633,11
3634,9
3635,4
3636,10
3637,8
3638,6
3639,11
3640,7
3641,13
3642,9
3643,9
3644,12
3645,11
3646,11
3647,15
3648,12
3649,12
3650,9
3651,7
3652,5
3653,8
3654,12
3655,14
3656,13
3657,7
3658,12
3659,13
3660,16
3661,9
3662,8
3663,16
3664,12
3665,12
3666,12
3667,12
3668,15
3669,13
3670,11
3671,12
3672,10
3673,11
3674,10
3675,12
3676,11
3677,9
3678,9
3679,10
3680,13
3681,11
3682,9
3683,9
3684,4
3685,12
3686,8
3687,8
3688,9
3689,13
3690,7
3691,9
3692,9
3693,11
3694,13
3695,7
3696,10
3697,6
3698,5
3699,10
3700,8
3701,10
3702,11
3703,11
3704,11
3705,8
3706,12
3707,8
3708,5
3709,14
3710,11
3711,13
3712,11
3713,9
3714,4
3715,6
3716,12
3717,11
3718,14
3719,14
3720,10
3721,4
3722,15
3723,6
3724,7
3725,7
3726,16
3727,17
3728,2
3729,12
3730,11
3731,10
3732,9
3733,8
3734,10
3735,10
3736,15
3737,13
3738,6
3739,9
3740,11
3741,8
3742,4
3743,9
3744,9
3745,6
3746,12
3747,11
3748,12
3749,13
3750,10
3751,11
3752,13
3753,10
3754,9
3755,12
3756,11
3757,12
3758,18
3759,12
3760,11
3761,7
3762,9
3763,11
3764,18
3765,8
3766,7
3767,14
3768,12
3769,8
3770,5
3771,8
3772,12
3773,10
3774,16
3775,8
3776,13
3777,9
3778,7
3779,12
3780,7
3781,14
3782,5
3783,9
3784,8
3785,8
3786,9
3787,12
3788,12
3789,15
3790,10
3791,11
3792,5
3793,4
3794,13
3795,12
3796,8
3797,9
3798,8
3799,13
3800,2
3801,13
3802,9
3803,8
3804,8
3805,11
3806,11
3807,2
3808,14
3809,7
3810,11
3811,14
3812,7
3813,10
3814,12
3815,17
3816,12
3817,8
3818,14
3819,5
3820,10
3821,14
3822,13
3823,7
3824,11
3825,12
3826,11
3827,7
3828,13
3829,4
3830,9
3831,13
3832,7
3833,8
3834,15
3835,7
3836,5
3837,7
3838,10
3839,8
3840,5
3841,15
3842,11
3843,4
3844,8
3845,14
3846,9
3847,8
3848,12
3849,14
3850,6
3851,13
3852,7
3853,8
3854,6
3855,8
3856,11
3857,12
3858,9
3859,13
3860,6
3861,10
3862,8
3863,7
3864,14
3865,8
3866,16
3867,8
3868,12
3869,11
3870,18
3871,12
3872,16
3873,13
3874,4
3875,10
3876,13
3877,12
3878,11
3879,8
3880,7
3881,18
3882,14
3883,16
3884,8
3885,9
3886,7
3887,14
3888,13
3889,6
3890,10
3891,13
3892,7
3893,11
3894,6
3895,11
3896,6
3897,11
3898,12
3899,8
3900,6
3901,15
3902,14
3903,6
3904,7
3905,10
3906,15
3907,10
3908,13
3909,12
3910,13
3911,2
3912,8
3913,6
3914,8
3915,7
3916,11
3917,9
3918,12
3919,6
3920,9
3921,11
3922,14
3923,5
3924,18
3925,12
3926,12
3927,8
3928,15
3929,11
3930,14
3931,15
3932,12
3933,7
3934,5
3935,9
3936,12
3937,14
3938,9
3939,9
3940,11
3941,7
3942,8
3943,14
3944,9
3945,10
3946,8
3947,10
3948,10
3949,10
3950,9
3951,11
3952,10
3953,9
3954,12
3955,8
3956,13
3957,13
3958,10
3959,8
3960,10
3961,15
3962,8
3963,6
3964,6
3965,9
3966,10
3967,13
3968,13
3969,6
3970,8
3971,4
3972,11
3973,8
3974,9
3975,7
3976,6
3977,7
3978,4
3979,15
3980,12
3981,8
3982,8
3983,16
3984,8
3985,9
3986,10
3987,7
3988,6
3989,11
3990,11
3991,11
3992,11
3993,13
3994,9
3995,8
3996,12
3997,11
3998,10
3999,19
4000,7
4001,11
4002,4
4003,9
4004,7
4005,12
4006,10
4007,15
4008,5
4009,11
4010,10
4011,7
4012,9
4013,12
4014,6
4015,4
4016,8
4017,8
4018,16
4019,16
4020,15
4021,18
4022,11
4023,14
4024,12
4025,10
4026,5
4027,8
4028,16
4029,7
4030,7
4031,8
4032,16
4033,10
4034,7
4035,13
4036,11
4037,8
4038,11
4039,10
4040,11
4041,7
4042,11
4043,8
4044,12
4045,10
4046,9
4047,10
4048,10
4049,5
4050,11
4051,16
4052,12
4053,12
4054,14
4055,13
4056,9
4057,19
4058,8
4059,8
4060,8
4061,6
4062,18
4063,11
4064,6
4065,10
4066,12
4067,9
4068,9
4069,21
4070,6
4071,14
4072,7
4073,9
4074,7
4075,6
4076,15
4077,6
4078,7
4079,7
4080,13
4081,9
4082,10
4083,6
4084,8
4085,11
4086,9
4087,9
4088,13
4089,14
4090,12
4091,11
4092,13
4093,5
4094,6
4095,11
4096,8
4097,15
4098,6
4099,11
4100,12
4101,14
4102,7
4103,13
4104,12
4105,8
4106,12
4107,6
4108,6
4109,7
4110,7
4111,9
4112,13
4113,11
4114,10
4115,13
4116,13
4117,13
4118,8
4119,13
4120,9
4121,9
4122,5
4123,9
4124,5
4125,12
4126,8
4127,15
4128,8
4129,13
4130,15
4131,14
4132,12
4133,16
4134,9
4135,9
4136,4
4137,8
4138,6
4139,5
4140,12
4141,10
4142,13
4143,10
4144,11
4145,14
4146,9
4147,4
4148,20
4149,11
4150,6
4151,11
4152,7
4153,13
4154,14
4155,9
4156,13
4157,10
4158,10
4159,6
4160,15
4161,13
4162,13
4163,8
4164,11
4165,5
4166,10
4167,11
4168,13
4169,10
4170,7
4171,10
4172,5
4173,8
4174,13
4175,8
4176,12
4177,9
4178,8
4179,4
4180,7
4181,15
4182,8
4183,8
4184,18
4185,4
4186,10
4187,7
4188,7
4189,12
4190,10
4191,7
4192,10
4193,8
4194,10
4195,9
4196,11
4197,8
4198,12
4199,17
4200,13
4201,8
4202,12
4203,10
4204,13
4205,9
4206,9
4207,10
4208,7
4209,11
4210,14
4211,11
4212,5
4213,11
4214,12
4215,7
4216,9
4217,9
4218,14
4219,10
4220,9
4221,15
4222,18
4223,9
4224,7
4225,7
4226,10
4227,14
4228,7
4229,8
4230,18
4231,9
4232,11
4233,12
4234,12
4235,11
4236,9
4237,12
4238,13
4239,9
4240,14
4241,10
4242,6
4243,11
4244,7
4245,16
4246,9
4247,6
4248,10
4249,11
4250,12
4251,7
4252,12
4253,9
4254,13
4255,9
4256,6
4257,10
4258,11
4259,9
4260,17
4261,13
4262,9
4263,11
4264,4
4265,10
4266,11
4267,11
4268,12
4269,10
4270,9
4271,13
4272,4
4273,10
4274,9
4275,9
4276,6
4277,8
4278,16
4279,9
4280,11
4281,6
4282,11
4283,8
4284,5
4285,9
4286,9
4287,11
4288,15
4289,12
4290,4
4291,9
4292,18
4293,10
4294,11
4295,9
4296,11
4297,7
4298,13
4299,4
4300,13
4301,8
4302,9
4303,4
4304,7
4305,9
4306,14
4307,8
4308,11
4309,10
4310,7
4311,12
4312,10
4313,8
4314,10
4315,12
4316,5
4317,5
4318,11
4319,12
4320,8
4321,13
4322,14
4323,10
4324,10
4325,17
4326,12
4327,7
4328,11
4329,11
4330,10
4331,16
4332,19
4333,9
4334,11
4335,9
4336,10
4337,7
4338,13
4339,13
4340,9
4341,4
4342,21
4343,10
4344,18
4345,9
4346,7
4347,6
4348,8
4349,11
4350,6
4351,8
4352,10
4353,8
4354,7
4355,9
4356,15
4357,19
4358,12
4359,11
4360,9
4361,13
4362,9
4363,9
4364,13
4365,14
4366,7
4367,9
4368,7
4369,11
4370,6
4371,12
4372,11
4373,15
4374,10
4375,11
4376,14
4377,9
4378,6
4379,10
4380,11
4381,19
4382,9
4383,15
4384,14
4385,11
4386,7
4387,11
4388,12
4389,17
4390,10
4391,16
4392,3
4393,9
4394,6
4395,7
4396,7
4397,10
4398,16
4399,5
4400,8
4401,7
4402,10
4403,4
4404,6
4405,7
4406,9
4407,9
4408,12
4409,16
4410,8
4411,3
4412,11
4413,7
4414,5
4415,10
4416,13
4417,14
4418,14
4419,12
4420,12
4421,14
4422,12
4423,12
4424,10
4425,7
4426,9
4427,6
4428,10
4429,13
4430,7
4431,11
4432,12
4433,7
4434,8
4435,13
4436,14
4437,9
4438,10
4439,5
4440,12
4441,13
4442,10
4443,9
4444,5
4445,8
4446,12
4447,7
4448,11
4449,5
4450,8
4451,5
4452,8
4453,7
4454,12
4455,4
4456,9
4457,8
4458,9
4459,9
4460,8
4461,8
4462,9
4463,8
4464,11
4465,12
4466,10
4467,10
4468,16
4469,12
4470,6
4471,18
4472,12
4473,3
4474,8
4475,10
4476,8
4477,13
4478,14
4479,11
4480,10
4481,6
4482,8
4483,12
4484,8
4485,8
4486,7
4487,9
4488,14
4489,6
4490,8
4491,6
4492,10
4493,10
4494,10
4495,9
4496,15
4497,10
4498,6
4499,6
4500,9
4501,8
4502,10
4503,7
4504,12
4505,13
4506,10
4507,7
4508,5
4509,6
4510,11
4511,6
4512,10
4513,16
4514,12
4515,15
4516,9
4517,12
4518,9
4519,8
4520,7
4521,8
4522,10
4523,10
4524,8
4525,8
4526,13
4527,7
4528,6
4529,16
4530,7
4531,12
4532,10
4533,6
4534,13
4535,8
4536,5
4537,13
4538,4
4539,12
4540,8
4541,13
4542,9
4543,11
4544,14
4545,10
4546,6
4547,3
4548,9
4549,12
4550,11
4551,11
4552,7
4553,6
4554,11
4555,13
4556,8
4557,5
4558,11
4559,10
4560,8
4561,7
4562,9
4563,9
4564,5
4565,11
4566,9
4567,12
4568,15
4569,8
4570,9
4571,9
4572,11
4573,7
4574,5
4575,5
4576,9
4577,10
4578,9
4579,8
4580,8
4581,12
4582,13
4583,4
4584,11
4585,10
4586,11
4587,17
4588,7
4589,8
4590,8
4591,11
4592,5
4593,6
4594,13
4595,9
4596,16
4597,11
4598,9
4599,11
4600,6
4601,7
4602,6
4603,6
4604,8
4605,10
4606,13
4607,16
4608,13
4609,14
4610,10
4611,11
4612,13
4613,8
4614,10
4615,10
4616,10
4617,3
4618,8
4619,6
4620,12
4621,15
4622,10
4623,17
4624,18
4625,14
4626,7
4627,17
4628,15
4629,3
4630,21
4631,8
4632,14
4633,11
4634,7
4635,6
4636,12
4637,17
4638,8
4639,10
4640,9
4641,12
4642,10
4643,9
4644,16
4645,8
4646,12
4647,12
4648,9
4649,16
4650,7
4651,12
4652,17
4653,7
4654,8
4655,11
4656,14
4657,12
4658,8
4659,9
4660,9
4661,10
4662,11
4663,10
4664,10
4665,8
4666,10
4667,9
4668,9
4669,12
4670,10
4671,10
4672,7
4673,12
4674,3
4675,5
4676,8
4677,9
4678,16
4679,6
4680,8
4681,13
4682,10
4683,9
4684,10
4685,12
4686,8
4687,13
4688,9
4689,14
4690,17
4691,8
4692,12
4693,10
4694,15
4695,11
4696,11
4697,7
4698,7
4699,10
4700,10
4701,10
4702,10
4703,9
4704,14
4705,12
4706,8
4707,12
4708,10
4709,8
4710,9
4711,11
4712,10
4713,8
4714,10
4715,8
4716,8
4717,7
4718,13
4719,12
4720,5
4721,14
4722,8
4723,13
4724,18
4725,9
4726,6
4727,15
4728,9
4729,6
4730,15
4731,14
4732,19
4733,10
4734,5
4735,11
4736,10
4737,10
4738,9
4739,12
4740,12
4741,8
4742,14
4743,11
4744,17
4745,13
4746,14
4747,9
4748,10
4749,9
4750,6
4751,11
4752,8
4753,9
4754,11
4755,13
4756,10
4757,9
4758,10
4759,10
4760,9
4761,7
4762,6
4763,4
4764,10
4765,10
4766,4
4767,7
4768,12
4769,5
4770,8
4771,6
4772,9
4773,10
4774,5
4775,9
4776,10
4777,13
4778,8
4779,10
4780,12
4781,12
4782,17
4783,12
4784,8
4785,6
4786,7
4787,14
4788,7
4789,10
4790,5
4791,15
4792,7
4793,5
4794,9
4795,10
4796,11
4797,8
4798,8
4799,10
4800,11
4801,12
4802,16
4803,8
4804,9
4805,14
4806,11
4807,14
4808,7
4809,9
4810,14
4811,7
4812,11
4813,7
4814,18
4815,16
4816,14
4817,10
4818,9
4819,11
4820,13
4821,9
4822,13
4823,7
4824,14
4825,7
4826,4
4827,15
4828,5
4829,10
4830,9
4831,7
4832,7
4833,5
4834,19
4835,12
4836,8
4837,6
4838,8
4839,15
4840,11
4841,16
4842,7
4843,15
4844,13
4845,15
4846,10
4847,11
4848,7
4849,15
4850,9
4851,11
4852,7
4853,7
4854,9
4855,15
4856,8
4857,7
4858,13
4859,9
4860,11
4861,10
4862,7
4863,7
4864,7
4865,4
4866,12
4867,11
4868,11
4869,8
4870,7
4871,11
4872,10
4873,9
4874,14
4875,8
4876,12
4877,9
4878,9
4879,7
4880,16
4881,14
4882,12
4883,7
4884,9
4885,10
4886,11
4887,10
4888,13
4889,7
4890,13
4891,11
4892,11
4893,10
4894,5
4895,12
4896,7
4897,7
4898,7
4899,11
4900,8
4901,11
4902,6
4903,7
4904,6
4905,11
4906,9
4907,11
4908,11
4909,7
4910,14
4911,12
4912,8
4913,10
4914,15
4915,13
4916,11
4917,14
4918,11
4919,7
4920,10
4921,9
4922,10
4923,19
4924,9
4925,12
4926,8
4927,10
4928,3
4929,10
4930,7
4931,3
4932,10
4933,7
4934,11
4935,12
4936,8
4937,14
4938,14
4939,5
4940,4
4941,11
4942,9
4943,9
4944,8
4945,7
4946,10
4947,9
4948,9
4949,7
4950,10
4951,9
4952,11
4953,6
4954,4
4955,7
4956,13
4957,7
4958,13
4959,13
4960,6
4961,13
4962,13
4963,6
4964,10
4965,7
4966,12
4967,12
4968,9
4969,9
4970,10
4971,9
4972,9
4973,12
4974,27
4975,10
4976,10
4977,5
4978,11
4979,8
4980,12
4981,8
4982,8
4983,7
4984,10
4985,6
4986,11
4987,15
4988,9
4989,11
4990,18
4991,16
4992,12
4993,8
4994,11
4995,9
4996,6
4997,9
4998,10
4999,9
5000,9
5001,11
5002,10
5003,15
5004,13
5005,11
5006,14
5007,15
5008,7
5009,10
5010,16
5011,7
5012,16
5013,11
5014,8
5015,12
5016,5
5017,9
5018,7
5019,9
5020,5
5021,10
5022,11
5023,10
5024,12
5025,17
5026,12
5027,8
5028,11
5029,11
5030,10
5031,13
5032,4
5033,13
5034,5
5035,9
5036,11
5037,7
5038,6
5039,11
5040,16
5041,19
5042,10
5043,8
5044,11
5045,10
5046,12
5047,9
5048,10
5049,10
5050,5
5051,9
5052,10
5053,8
5054,10
5055,7
5056,12
5057,9
5058,10
5059,14
5060,11
5061,6
5062,11
5063,9
5064,8
5065,16
5066,8
5067,10
5068,8
5069,9
5070,12
5071,12
5072,15
5073,6
5074,7
5075,6
5076,18
5077,14
5078,11
5079,9
5080,6
5081,15
5082,9
5083,9
5084,15
5085,11
5086,10
5087,15
5088,10
5089,12
5090,9
5091,18
5092,6
5093,11
5094,13
5095,11
5096,12
5097,7
5098,10
5099,9
5100,11
5101,10
5102,9
5103,5
5104,10
5105,14
5106,13
5107,6
5108,17
5109,11
5110,14
5111,6
5112,6
5113,6
5114,8
5115,14
5116,10
5117,13
5118,8
5119,5
5120,14
5121,14
5122,11
5123,10
5124,13
5125,7
5126,15
5127,8
5128,13
5129,11
5130,10
5131,7
5132,8
5133,14
5134,12
5135,6
5136,20
5137,9
5138,15
5139,12
5140,7
5141,8
5142,4
5143,11
5144,10
5145,14
5146,13
5147,4
5148,10
5149,12
5150,9
5151,9
5152,7
5153,16
5154,13
5155,9
5156,10
5157,11
5158,5
5159,7
5160,14
5161,6
5162,7
5163,14
5164,5
5165,13
5166,11
5167,9
5168,10
5169,11
5170,3
5171,12
5172,9
5173,11
5174,15
5175,6
5176,8
5177,17
5178,20
5179,6
5180,13
5181,10
5182,9
5183,8
5184,18
5185,12
5186,9
5187,15
5188,11
5189,10
5190,11
5191,9
5192,7
5193,12
5194,9
5195,10
5196,9
5197,7
5198,9
5199,14
5200,13
5201,7
5202,10
5203,8
5204,14
5205,10
5206,10
5207,12
5208,5
5209,6
5210,5
5211,9
5212,11
5213,14
5214,16
5215,11
5216,11
5217,16
5218,13
5219,10
5220,8
5221,15
5222,13
5223,11
5224,18
5225,18
5226,6
5227,17
5228,10
5229,14
5230,8
5231,16
5232,12
5233,16
5234,13
5235,11
5236,17
5237,8
5238,8
5239,9
5240,13
5241,4
5242,12
5243,7
5244,8
5245,10
5246,5
5247,9
5248,14
5249,8
5250,11
5251,9
5252,8
5253,10
5254,10
5255,5
5256,14
5257,6
5258,14
5259,4
5260,5
5261,10
5262,8
5263,11
5264,12
5265,7
5266,6
5267,9
5268,9
5269,13
5270,13
5271,10
5272,15
5273,7
5274,15
5275,8
5276,5
5277,12
5278,6
5279,6
5280,11
5281,14
5282,13
5283,11
5284,13
5285,12
5286,11
5287,12
5288,9
5289,14
5290,14
5291,14
5292,9
5293,9
5294,6
5295,12
5296,11
5297,11
5298,12
5299,11
5300,11
5301,8
5302,12
5303,9
5304,6
5305,12
5306,9
5307,3
5308,6
5309,7
5310,11
5311,14
5312,6
5313,8
5314,9
5315,14
5316,8
5317,9
5318,10
5319,8
5320,15
5321,8
5322,15
5323,17
5324,8
5325,10
5326,6
5327,7
5328,8
5329,13
5330,11
5331,8
5332,12
5333,7
5334,9
5335,11
5336,11
5337,10
5338,7
5339,18
5340,13
5341,11
5342,14
5343,9
5344,4
5345,4
5346,8
5347,7
5348,12
5349,3
5350,11
5351,12
5352,8
5353,6
5354,9
5355,10
5356,8
5357,15
5358,14
5359,13
5360,11
5361,7
5362,5
5363,7
5364,9
5365,4
5366,12
5367,15
5368,11
5369,4
5370,10
5371,9
5372,11
5373,7
5374,11
5375,13
5376,9
5377,10
5378,13
5379,11
5380,12
5381,11
5382,13
5383,6
5384,12
5385,10
5386,15
5387,9
5388,6
5389,12
5390,5
5391,5
5392,8
5393,8
5394,7
5395,14
5396,9
5397,3
5398,5
5399,8
5400,7
5401,15
5402,12
5403,8
5404,12
5405,8
5406,4
5407,11
5408,16
5409,14
5410,5
5411,8
5412,9
5413,13
5414,12
5415,8
5416,8
5417,11
5418,13
5419,14
5420,7
5421,10
5422,10
5423,10
5424,11
5425,10
5426,11
5427,10
5428,11
5429,6
5430,13
5431,15
5432,11
5433,8
5434,6
5435,6
5436,8
5437,6
5438,12
5439,6
5440,16
5441,11
5442,11
5443,7
5444,9
5445,14
5446,7
5447,12
5448,15
5449,12
5450,13
5451,16
5452,10
5453,10
5454,13
5455,7
5456,8
5457,11
5458,9
5459,3
5460,7
5461,7
5462,6
5463,6
5464,11
5465,9
5466,5
5467,14
5468,12
5469,17
5470,13
5471,9
5472,11
5473,11
5474,9
5475,11
5476,8
5477,6
5478,7
5479,15
5480,5
5481,9
5482,10
5483,10
5484,6
5485,9
5486,16
5487,16
5488,15
5489,10
5490,17
5491,12
5492,11
5493,9
5494,11
5495,7
5496,9
5497,11
5498,11
5499,12
5500,13
5501,16
5502,10
5503,8
5504,18
5505,13
5506,12
5507,13
5508,13
5509,8
5510,7
5511,4
5512,8
5513,5
5514,8
5515,14
5516,5
5517,14
5518,6
5519,1
5520,5
5521,10
5522,12
5523,7
5524,12
5525,10
5526,6
5527,7
5528,8
5529,5
5530,10
5531,17
5532,4
5533,9
5534,14
5535,12
5536,10
5537,9
5538,12
5539,6
5540,5
5541,8
5542,9
5543,5
5544,6
5545,7
5546,9
5547,8
5548,8
5549,12
5550,14
5551,11
5552,9
5553,21
5554,10
5555,9
5556,7
5557,15
5558,12
5559,9
5560,13
5561,6
5562,10
5563,14
5564,9
5565,6
5566,8
5567,9
5568,10
5569,15
5570,12
5571,4
5572,9
5573,16
5574,13
5575,12
5576,12
5577,9
5578,5
5579,8
5580,9
5581,4
5582,13
5583,12
5584,8
5585,14
5586,8
5587,10
5588,8
5589,16
5590,8
5591,8
5592,6
5593,13
5594,8
5595,12
5596,8
5597,9
5598,14
5599,9
5600,3
5601,5
5602,10
5603,9
5604,11
5605,9
5606,11
5607,9
5608,7
5609,10
5610,8
5611,14
5612,7
5613,10
5614,13
5615,7
5616,7
5617,6
5618,8
5619,11
5620,13
5621,11
5622,5
5623,8
5624,8
5625,6
5626,7
5627,9
5628,14
5629,7
5630,7
5631,17
5632,9
5633,10
5634,12
5635,6
5636,9
5637,11
5638,16
5639,10
5640,15
5641,8
5642,9
5643,8
5644,10
5645,13
5646,11
5647,9
5648,11
5649,7
5650,11
5651,10
5652,13
5653,9
5654,7
5655,8
5656,9
5657,14
5658,8
5659,17
5660,5
5661,7
5662,10
5663,11
5664,9
5665,13
5666,8
5667,8
5668,10
5669,4
5670,5
5671,7
5672,14
5673,5
5674,12
5675,10
5676,15
5677,6
5678,9
5679,11
5680,5
5681,11
5682,6
5683,10
5684,11
5685,10
5686,9
5687,12
5688,9
5689,8
5690,7
5691,8
5692,8
5693,7
5694,15
5695,14
5696,12
5697,7
5698,6
5699,5
5700,7
5701,11
5702,9
5703,15
5704,9
5705,10
5706,8
5707,9
5708,12
5709,10
5710,11
5711,15
5712,12
5713,12
5714,6
5715,8
5716,9
5717,12
5718,7
5719,4
5720,5
5721,11
5722,10
5723,12
5724,3
5725,9
5726,12
5727,16
5728,11
5729,12
5730,11
5731,12
5732,10
5733,13
5734,9
5735,8
5736,3
5737,10
5738,11
5739,9
5740,11
5741,8
5742,7
5743,10
5744,4
5745,13
5746,11
5747,11
5748,10
5749,13
5750,9
5751,5
5752,7
5753,10
5754,11
5755,12
5756,12
5757,10
5758,12
5759,10
5760,4
5761,6
5762,10
5763,8
5764,10
5765,9
5766,7
5767,6
5768,7
5769,9
5770,9
5771,8
5772,11
5773,11
5774,8
5775,10
5776,8
5777,14
5778,14
5779,9
5780,8
5781,12
5782,6
5783,8
5784,17
5785,7
5786,14
5787,10
5788,9
5789,8
5790,8
5791,9
5792,7
5793,9
5794,11
5795,17
5796,10
