minute,count
2998,4
2999,6
3000,4
3001,6
3002,7
3003,1
3004,2
3005,7
3006,10
3007,6
3008,1
3009,4
3010,8
3011,7
3012,6
3013,4
3014,3
3015,6
3016,3
3017,2
3018,6
3019,1
3020,4
3021,5
3022,4
3023,11
3024,2
3025,2
3026,10
3027,10
3028,7
3029,4
3030,6
3031,7
3032,4
3033,3
3034,7
3035,5
3036,3
3037,3
3038,5
3039,2
3040,7
3041,5
3042,5
3043,7
3044,4
3045,7
3046,6
3047,10
3048,6
3049,2
3050,6
3051,2
3052,3
3053,4
3054,2
3055,5
3056,4
3057,6
3058,4
3059,6
3060,4
3061,7
3062,8
3063,7
3064,3
3065,5
3066,4
3067,6
3068,2
3069,9
3070,2
3071,8
3072,6
3073,8
3074,12
3075,8
3076,7
3077,4
3078,6
3079,6
3080,5
3081,3
3082,7
3083,9
3084,3
3085,6
3086,7
3087,4
3088,7
3089,3
3090,2
3091,2
3092,4
3093,6
3094,3
3095,7
3096,2
3097,3
3098,3
3099,7
3100,5
3101,6
3102,5
3103,3
3104,2
3105,4
3106,2
3107,12
3108,5
3109,4
3110,12
3111,5
3112,11
3113,9
3114,7
3115,5
3116,4
3117,4
3118,8
3119,6
3120,6
3121,4
3122,4
3123,3
3124,5
3125,4
3126,9
3127,5
3128,3
3129,3
3130,6
3131,3
3132,4
3133,6
3134,4
3135,3
3136,2
3137,1
3138,12
3139,6
3140,6
3141,4
3142,12
3143,6
3144,4
3145,7
3146,3
3147,7
3148,3
3149,3
3150,5
3151,5
3152,7
3153,4
3154,4
3155,3
3156,6
3157,11
3158,4
3159,5
3160,9
3161,3
3162,7
3163,2
3164,7
3165,6
3166,5
3167,3
3168,3
3169,3
3170,4
3171,6
3172,2
3173,2
3174,5
3175,11
3176,5
3177,6
3178,5
3179,6
3180,6
3181,5
3182,3
3183,1
3184,7
3185,9
3186,1
3187,9
3188,5
3189,5
3190,6
3191,2
3192,5
3193,5
3194,1
3195,5
3196,1
3197,5
3198,4
3199,0
3200,4
3201,5
3202,6
3203,4
3204,5
3205,4
3206,3
3207,4
3208,4
3209,8
3210,8
3211,3
3212,4
3213,2
3214,4
3215,4
3216,6
3217,3
3218,3
3219,6
3220,4
3221,7
3222,6
3223,3
3224,6
3225,7
3226,4
3227,5
3228,4
3229,3
3230,5
3231,4
3232,3
3233,6
3234,3
3235,4
3236,6
3237,3
3238,7
3239,3
3240,7
3241,12
3242,8
3243,5
3244,2
3245,8
3246,4
3247,10
3248,9
3249,8
3250,3
3251,6
3252,4
3253,2
3254,4
3255,5
3256,6
3257,9
3258,11
3259,2
3260,4
3261,7
3262,5
3263,3
3264,8
3265,7
3266,2
3267,5
3268,1
3269,5
3270,11
3271,7
3272,5
3273,7
3274,2
3275,12
3276,8
3277,3
3278,4
3279,3
3280,4
3281,2
3282,10
3283,4
3284,6
3285,3
3286,9
3287,4
3288,1
3289,1
3290,4
3291,6
3292,6
3293,7
3294,4
3295,4
3296,2
3297,2
3298,5
3299,4
3300,0
3301,2
3302,4
3303,6
3304,4
3305,6
3306,7
3307,6
3308,6
3309,5
3310,3
3311,8
3312,6
3313,8
3314,9
3315,1
3316,5
3317,6
3318,9
3319,3
3320,5
3321,32
3322,27
3323,20
3324,4
3325,27
3326,2
3327,27
3328,6
3329,28
3330,4
3331,29
3332,19
3333,24
3334,23
3335,25
3336,30
3337,23
3338,5
3339,34
3340,21
3341,26
3342,21
3343,26
3344,31
3345,5
3346,5
3347,23
3348,7
3349,35
3350,23
3351,26
3352,23
3353,22
3354,6
3355,23
3356,23
3357,4
3358,16
3359,21
3360,26
3361,8
3362,5
3363,4
3364,24
3365,20
3366,2
3367,31
3368,4
3369,24
3370,17
3371,25
3372,4
3373,33
3374,4
3375,25
3376,34
3377,25
3378,27
3379,10
3380,23
3381,27
3382,1
3383,25
3384,27
3385,25
3386,29
3387,7
3388,19
3389,6
3390,25
3391,3
3392,8
3393,20
3394,33
3395,5
3396,21
3397,21
3398,8
3399,22
3400,17
3401,24
3402,4
3403,28
3404,4
3405,3
3406,7
3407,29
3408,4
3409,26
3410,30
3411,4
3412,24
3413,23
3414,4
3415,5
3416,25
3417,32
3418,22
3419,26
3420,29
3421,27
3422,24
3423,22
3424,3
3425,4
3426,20
3427,2
3428,22
3429,26
3430,35
3431,25
3432,6
3433,24
3434,18
3435,32
3436,30
3437,22
3438,8
3439,28
3440,1
3441,22
3442,4
3443,8
3444,4
3445,3
3446,31
3447,4
3448,4
3449,28
3450,16
3451,20
3452,5
3453,8
3454,29
3455,4
3456,21
3457,1
3458,3
3459,27
3460,21
3461,24
3462,27
3463,25
3464,5
3465,22
3466,21
3467,30
3468,3
3469,5
3470,14
3471,3
3472,4
3473,8
3474,9
3475,23
3476,31
3477,22
3478,26
3479,27
3480,32
3481,31
3482,5
3483,6
3484,25
3485,7
3486,1
3487,2
3488,29
3489,17
3490,23
3491,32
3492,4
3493,20
3494,25
3495,2
3496,4
3497,4
3498,22
3499,32
3500,19
3501,3
3502,16
3503,7
3504,5
3505,4
3506,24
3507,23
3508,29
3509,9
3510,22
3511,24
3512,26
3513,9
3514,17
3515,6
3516,28
3517,5
3518,26
3519,21
3520,24
3521,28
3522,22
3523,22
3524,6
3525,33
3526,5
3527,29
3528,2
3529,22
3530,33
3531,29
3532,8
3533,21
3534,21
3535,16
3536,23
3537,28
3538,22
3539,27
3540,3
3541,24
3542,31
3543,3
3544,20
3545,5
3546,5
3547,33
3548,3
3549,27
3550,24
3551,3
3552,21
3553,28
3554,20
3555,24
3556,40
3557,20
3558,3
3559,20
3560,29
3561,30
3562,28
3563,23
3564,27
3565,26
3566,17
3567,29
3568,22
3569,29
3570,5
3571,27
3572,6
3573,32
3574,6
3575,26
3576,2
3577,3
3578,9
3579,29
3580,4
3581,26
3582,2
3583,4
3584,24
3585,24
3586,33
3587,33
3588,24
3589,7
3590,18
3591,37
3592,22
3593,21
3594,7
3595,23
3596,5
3597,37
3598,7
3599,25
3600,29
3601,7
3602,24
3603,4
3604,6
3605,24
3606,24
3607,23
3608,5
3609,27
3610,4
3611,21
3612,30
3613,5
3614,26
3615,4
3616,9
3617,29
3618,28
3619,17
3620,22
3621,25
3622,4
3623,28
3624,24
3625,22
3626,17
3627,24
3628,21
3629,23
3630,29
3631,31
3632,21
3633,24
3634,23
3635,30
3636,17
3637,6
3638,9
3639,26
3640,3
3641,29
3642,24
3643,7
3644,25
3645,19
3646,5
3647,27
3648,28
3649,30
3650,23
3651,31
3652,24
3653,4
3654,27
3655,28
3656,34
3657,23
3658,27
3659,9
3660,6
3661,23
3662,34
3663,19
3664,1
3665,28
3666,20
3667,29
3668,5
3669,4
3670,33
3671,8
3672,4
3673,25
3674,24
3675,3
3676,5
3677,25
3678,29
3679,28
3680,24
3681,26
3682,29
3683,22
3684,9
3685,4
3686,21
3687,31
3688,25
3689,7
3690,6
3691,5
3692,21
3693,13
3694,27
3695,29
3696,2
3697,24
3698,29
3699,30
3700,24
3701,30
3702,25
3703,28
3704,19
3705,23
3706,22
3707,22
3708,1
3709,7
3710,23
3711,31
3712,25
3713,18
3714,4
3715,8
3716,3
3717,25
3718,4
3719,3
3720,6
3721,18
3722,27
3723,33
3724,25
3725,24
3726,26
3727,24
3728,4
3729,4
3730,6
3731,21
3732,29
3733,23
3734,29
3735,27
3736,21
3737,21
3738,32
3739,21
3740,23
3741,6
3742,4
3743,7
3744,21
3745,26
3746,22
3747,19
3748,13
3749,16
3750,9
3751,37
3752,24
3753,23
3754,25
3755,28
3756,5
3757,33
3758,22
3759,24
3760,22
3761,3
3762,5
3763,2
3764,24
3765,27
3766,4
3767,20
3768,21
3769,3
3770,21
3771,26
3772,5
3773,8
3774,27
3775,2
3776,24
3777,23
3778,20
3779,26
3780,30
3781,6
3782,30
3783,25
3784,4
3785,35
3786,22
3787,6
3788,32
3789,22
3790,28
3791,29
3792,22
3793,22
3794,3
3795,21
3796,27
3797,17
3798,31
3799,28
3800,25
3801,9
3802,10
3803,26
3804,4
3805,7
3806,7
3807,5
3808,4
3809,5
3810,28
3811,23
3812,18
3813,27
3814,23
3815,3
3816,26
3817,36
3818,18
3819,31
3820,21
3821,8
3822,4
3823,25
3824,30
3825,34
3826,18
3827,27
3828,6
3829,15
3830,33
3831,28
3832,25
3833,25
3834,21
3835,25
3836,16
3837,28
3838,8
3839,24
3840,31
3841,24
3842,6
3843,7
3844,20
3845,30
3846,38
3847,26
3848,26
3849,2
3850,33
3851,21
3852,23
3853,5
3854,5
3855,36
3856,4
3857,22
3858,27
3859,5
3860,9
3861,5
3862,7
3863,24
3864,25
3865,26
3866,4
3867,34
3868,8
3869,19
3870,21
3871,20
3872,32
3873,24
3874,22
3875,23
3876,26
3877,29
3878,23
3879,15
3880,4
3881,20
3882,26
3883,19
3884,26
3885,28
3886,4
3887,27
3888,26
3889,30
3890,6
3891,3
3892,34
3893,31
3894,29
3895,4
3896,3
3897,24
3898,23
3899,31
3900,6
3901,9
3902,6
3903,24
3904,27
3905,6
3906,23
3907,38
3908,26
3909,18
3910,5
3911,26
3912,5
3913,3
3914,2
3915,4
3916,9
3917,22
3918,25
3919,21
3920,23
3921,27
3922,30
3923,8
3924,18
3925,5
3926,19
3927,24
3928,22
3929,15
3930,21
3931,22
3932,28
3933,6
3934,23
3935,32
3936,6
3937,27
3938,27
3939,2
3940,2
3941,24
3942,39
3943,21
3944,23
3945,33
3946,8
3947,16
3948,1
3949,9
3950,20
3951,25
3952,28
3953,6
3954,29
3955,36
3956,20
3957,23
3958,5
3959,29
3960,4
3961,25
3962,16
3963,23
3964,32
3965,12
3966,28
3967,28
3968,17
3969,5
3970,20
3971,4
3972,26
3973,26
3974,23
3975,31
3976,7
3977,23
3978,10
3979,31
3980,4
3981,4
3982,28
3983,4
3984,21
3985,27
3986,9
3987,27
3988,25
3989,30
3990,21
3991,28
3992,33
3993,2
3994,29
3995,33
3996,26
3997,27
3998,26
3999,5
4000,36
4001,24
4002,25
4003,20
4004,28
4005,23
4006,30
4007,21
4008,22
4009,27
4010,28
4011,19
4012,30
4013,8
4014,3
4015,6
4016,27
4017,1
4018,5
4019,34
4020,23
4021,20
4022,33
4023,7
4024,29
4025,32
4026,2
4027,2
4028,27
4029,6
4030,5
4031,21
4032,23
4033,33
4034,28
4035,29
4036,28
4037,36
4038,26
4039,26
4040,31
4041,4
4042,26
4043,26
4044,33
4045,31
4046,34
4047,1
4048,29
4049,29
4050,26
4051,37
4052,27
4053,22
4054,26
4055,5
4056,16
4057,23
4058,21
4059,1
4060,27
4061,5
4062,32
4063,5
4064,29
4065,5
4066,17
4067,22
4068,16
4069,20
4070,4
4071,34
4072,7
4073,21
4074,6
4075,24
4076,24
4077,27
4078,33
4079,24
4080,38
4081,20
4082,18
4083,2
4084,5
4085,10
4086,6
4087,27
4088,31
4089,33
4090,26
4091,23
4092,24
4093,3
4094,15
4095,29
4096,6
4097,22
4098,4
4099,26
4100,23
4101,27
4102,23
4103,24
4104,27
4105,17
4106,7
4107,35
4108,1
4109,8
4110,3
4111,22
4112,26
4113,5
4114,20
4115,19
4116,22
4117,33
4118,17
4119,8
4120,4
4121,29
4122,27
4123,9
4124,20
4125,23
4126,30
4127,9
4128,17
4129,27
4130,5
4131,8
4132,25
4133,29
4134,24
4135,29
4136,21
4137,25
4138,24
4139,26
4140,26
4141,30
4142,21
4143,24
4144,25
4145,6
4146,5
4147,25
4148,3
4149,16
4150,6
4151,33
4152,6
4153,34
4154,30
4155,27
4156,18
4157,22
4158,24
4159,4
4160,8
4161,25
4162,26
4163,25
4164,4
4165,11
4166,27
4167,7
4168,5
4169,29
4170,31
4171,1
4172,29
4173,32
4174,26
4175,2
4176,22
4177,25
4178,27
4179,20
4180,15
4181,28
4182,5
4183,34
4184,26
4185,5
4186,26
4187,18
4188,3
4189,32
4190,7
4191,19
4192,4
4193,28
4194,1
4195,6
4196,19
4197,27
4198,6
4199,32
4200,32
4201,7
4202,28
4203,8
4204,2
4205,20
4206,1
4207,8
4208,20
4209,24
4210,23
4211,35
4212,24
4213,16
4214,3
4215,21
4216,39
4217,19
4218,4
4219,23
4220,7
4221,20
4222,26
4223,22
4224,22
4225,18
4226,21
4227,29
4228,29
4229,27
4230,16
4231,24
4232,20
4233,6
4234,22
4235,31
4236,18
4237,31
4238,26
4239,7
4240,20
4241,27
4242,23
4243,24
4244,2
4245,23
4246,20
4247,35
4248,18
4249,21
4250,22
4251,27
4252,29
4253,23
4254,26
4255,27
4256,27
4257,6
4258,17
4259,22
4260,27
4261,25
4262,6
4263,30
4264,6
4265,19
4266,27
4267,19
4268,3
4269,28
4270,26
4271,27
4272,26
4273,33
4274,27
4275,5
4276,23
4277,35
4278,33
4279,6
4280,27
4281,4
4282,5
4283,7
4284,3
4285,9
4286,9
4287,3
4288,5
4289,4
4290,2
4291,3
4292,4
4293,7
4294,5
4295,8
4296,6
4297,6
4298,5
4299,6
4300,11
4301,5
4302,2
4303,4
4304,10
4305,5
4306,3
4307,8
4308,3
4309,7
4310,5
4311,4
4312,8
4313,6
4314,6
4315,4
4316,3
4317,7
4318,5
4319,5
4320,7
4321,9
4322,6
4323,7
4324,4
4325,4
4326,6
4327,8
4328,7
4329,7
4330,8
4331,5
4332,8
4333,4
4334,4
4335,4
4336,6
4337,11
4338,7
4339,4
4340,1
4341,3
4342,7
4343,2
4344,6
4345,3
4346,8
4347,3
4348,6
4349,5
4350,5
4351,6
4352,3
4353,6
4354,2
4355,2
4356,5
4357,7
4358,5
4359,4
4360,9
4361,4
4362,11
4363,4
4364,5
4365,5
4366,5
4367,7
4368,6
4369,6
4370,5
4371,3
4372,6
4373,4
4374,4
4375,9
4376,8
4377,1
4378,4
4379,5
4380,8
4381,2
4382,5
4383,7
4384,2
4385,3
4386,2
4387,8
4388,6
4389,3
4390,5
4391,6
4392,6
4393,5
4394,9
4395,6
4396,7
4397,9
4398,3
4399,7
4400,5
4401,5
4402,4
4403,1
4404,3
4405,6
4406,5
4407,10
4408,4
4409,4
4410,2
4411,5
4412,2
4413,4
4414,4
4415,4
4416,6
4417,4
4418,5
4419,5
4420,7
4421,3
4422,3
4423,3
4424,4
4425,3
4426,6
4427,7
4428,2
4429,3
4430,5
4431,3
4432,3
4433,2
4434,2
4435,3
4436,7
4437,5
4438,4
4439,2
4440,4
4441,6
4442,7
4443,6
4444,4
4445,7
4446,7
4447,3
4448,3
4449,4
4450,8
4451,5
4452,4
4453,6
4454,3
4455,6
4456,3
4457,1
4458,2
4459,5
4460,5
4461,6
4462,5
4463,9
4464,2
4465,2
4466,3
4467,6
4468,6
4469,4
4470,7
4471,3
4472,9
4473,11
4474,5
4475,4
4476,8
4477,3
4478,10
4479,5
4480,1
4481,9
4482,5
4483,2
4484,4
4485,3
4486,6
4487,6
4488,10
4489,5
4490,3
4491,1
4492,2
4493,1
4494,10
4495,9
4496,5
4497,6
4498,3
4499,3
4500,4
4501,8
4502,8
4503,5
4504,4
4505,7
4506,4
4507,4
4508,7
4509,8
4510,7
4511,4
4512,2
4513,3
4514,9
4515,3
4516,3
4517,4
4518,6
4519,4
4520,4
4521,6
4522,5
4523,4
4524,2
4525,3
4526,9
4527,3
4528,5
4529,5
4530,5
4531,8
4532,4
4533,3
4534,4
4535,12
4536,3
4537,4
4538,5
4539,7
4540,3
4541,4
4542,4
4543,5
4544,8
4545,7
4546,1
4547,5
4548,6
4549,8
4550,4
4551,4
4552,6
4553,6
4554,9
4555,6
4556,6
4557,5
4558,4
4559,4
4560,5
4561,5
4562,7
4563,4
4564,3
4565,5
4566,6
4567,3
4568,2
4569,2
4570,8
4571,7
4572,1
4573,2
4574,3
4575,6
4576,7
4577,5
4578,6
4579,5
4580,3
4581,7
4582,7
4583,6
4584,4
4585,8
4586,4
4587,7
4588,6
4589,4
4590,4
4591,3
4592,4
4593,7
4594,5
4595,5
4596,5
4597,6
4598,5
4599,4
4600,4
4601,4
4602,4
4603,4
4604,5
4605,3
4606,5
4607,5
4608,2
4609,5
4610,5
4611,5
4612,3
4613,3
4614,6
4615,5
4616,2
4617,4
4618,7
4619,6
4620,7
4621,9
4622,6
4623,1
4624,4
4625,5
4626,5
4627,6
4628,6
4629,7
4630,6
4631,4
4632,5
4633,3
4634,3
4635,5
4636,2
4637,3
4638,6
4639,4
4640,4
4641,4
4642,8
4643,3
4644,8
4645,5
4646,4
4647,5
4648,5
4649,4
4650,3
4651,4
4652,6
4653,4
4654,4
4655,4
4656,6
4657,2
4658,3
4659,4
4660,4
4661,7
4662,6
4663,5
4664,5
4665,4
4666,9
4667,4
4668,4
4669,3
4670,2
4671,5
4672,8
4673,8
4674,6
4675,2
4676,5
4677,2
4678,6
4679,11
4680,3
4681,3
4682,2
4683,7
4684,7
4685,5
4686,3
4687,4
4688,2
4689,3
4690,6
4691,7
4692,2
4693,7
4694,8
4695,8
4696,14
4697,1
4698,6
4699,6
4700,5
4701,5
4702,5
4703,11
4704,8
4705,5
4706,6
4707,3
4708,6
4709,9
4710,3
4711,8
4712,3
4713,8
4714,5
4715,4
4716,4
4717,3
4718,6
4719,6
4720,4
4721,3
4722,6
4723,5
4724,4
4725,6
4726,5
4727,28
4728,21
4729,25
4730,24
4731,29
4732,29
4733,29
4734,2
4735,20
4736,23
4737,15
4738,30
4739,2
4740,25
4741,27
4742,19
4743,23
4744,8
4745,1
4746,27
4747,5
4748,4
4749,32
4750,22
4751,24
4752,31
4753,5
4754,25
4755,39
4756,24
4757,21
4758,30
4759,5
4760,28
4761,24
4762,35
4763,23
4764,30
4765,4
4766,36
4767,28
4768,25
4769,2
4770,29
4771,21
4772,34
4773,21
4774,23
4775,11
4776,26
4777,9
4778,5
4779,24
4780,29
4781,14
4782,5
4783,27
4784,6
4785,24
4786,6
4787,19
4788,9
4789,8
4790,3
4791,28
4792,27
4793,22
4794,21
4795,34
4796,28
4797,20
4798,8
4799,13
4800,17
4801,39
4802,21
4803,30
4804,16
4805,31
4806,7
4807,14
4808,24
4809,31
4810,25
4811,40
4812,20
4813,18
4814,22
4815,23
4816,24
4817,28
4818,3
4819,10
4820,25
4821,26
4822,3
4823,22
4824,25
4825,23
4826,4
4827,26
4828,25
4829,28
4830,30
4831,25
4832,28
4833,18
4834,28
4835,24
4836,6
4837,3
4838,28
4839,7
4840,18
4841,2
4842,15
4843,30
4844,6
4845,31
4846,29
4847,40
4848,18
4849,4
4850,22
4851,4
4852,20
4853,8
4854,24
4855,2
4856,29
4857,28
4858,26
4859,24
4860,19
4861,22
4862,28
4863,26
4864,6
4865,19
4866,4
4867,25
4868,21
4869,29
4870,20
4871,28
4872,33
4873,8
4874,24
4875,32
4876,32
4877,27
4878,6
4879,20
4880,28
4881,25
4882,27
4883,22
4884,23
4885,24
4886,6
4887,21
4888,21
4889,33
4890,24
4891,29
4892,32
4893,21
4894,15
4895,23
4896,24
4897,23
4898,20
4899,20
4900,24
4901,40
4902,5
4903,6
4904,4
4905,20
4906,36
4907,25
4908,14
4909,4
4910,23
4911,27
4912,24
4913,22
4914,6
4915,26
4916,27
4917,34
4918,25
4919,27
4920,7
4921,28
4922,9
4923,2
4924,21
4925,6
4926,29
4927,19
4928,7
4929,28
4930,4
4931,5
4932,4
4933,2
4934,1
4935,21
4936,29
4937,3
4938,28
4939,26
4940,14
4941,26
4942,28
4943,23
4944,22
4945,4
4946,25
4947,21
4948,28
4949,5
4950,29
4951,25
4952,23
4953,28
4954,36
4955,23
4956,4
4957,3
4958,21
4959,7
4960,37
4961,29
4962,29
4963,6
4964,15
4965,8
4966,23
4967,19
4968,1
4969,29
4970,18
4971,27
4972,23
4973,31
4974,25
4975,24
4976,8
4977,33
4978,23
4979,4
4980,19
4981,5
4982,8
4983,29
4984,10
4985,30
4986,7
4987,25
4988,22
4989,24
4990,8
4991,35
4992,19
4993,18
4994,6
4995,9
4996,36
4997,6
4998,3
4999,35
5000,17
5001,29
5002,5
5003,25
5004,27
5005,22
5006,19
5007,32
5008,6
5009,20
5010,23
5011,18
5012,14
5013,26
5014,32
5015,21
5016,26
5017,32
5018,8
5019,29
5020,21
5021,8
5022,20
5023,5
5024,21
5025,27
5026,7
5027,5
5028,20
5029,6
5030,28
5031,33
5032,36
5033,15
5034,8
5035,28
5036,22
5037,33
5038,28
5039,24
5040,10
5041,27
5042,31
5043,33
5044,26
5045,4
5046,23
5047,31
5048,40
5049,23
5050,3
5051,29
5052,22
5053,25
5054,7
5055,27
5056,20
5057,29
5058,32
5059,22
5060,23
5061,22
5062,26
5063,24
5064,31
5065,19
5066,26
5067,22
5068,7
5069,20
5070,30
5071,30
5072,28
5073,7
5074,7
5075,27
5076,21
5077,19
5078,2
5079,34
5080,24
5081,17
5082,6
5083,23
5084,22
5085,30
5086,20
5087,30
5088,37
5089,29
5090,5
5091,4
5092,7
5093,9
5094,21
5095,24
5096,28
5097,27
5098,25
5099,28
5100,23
5101,22
5102,7
5103,17
5104,28
5105,32
5106,5
5107,3
5108,34
5109,19
5110,24
5111,21
5112,30
5113,26
5114,33
5115,23
5116,5
5117,6
5118,5
5119,38
5120,15
5121,3
5122,26
5123,8
5124,4
5125,24
5126,29
5127,27
5128,24
5129,21
5130,26
5131,5
5132,19
5133,17
5134,27
5135,38
5136,2
5137,8
5138,17
5139,5
5140,23
5141,27
5142,25
5143,30
5144,24
5145,22
5146,3
5147,6
5148,26
5149,23
5150,20
5151,7
5152,5
5153,24
5154,24
5155,28
5156,2
5157,20
5158,21
5159,6
5160,25
5161,27
5162,7
5163,29
5164,21
5165,33
5166,4
5167,3
5168,7
5169,22
5170,20
5171,3
5172,29
5173,28
5174,17
5175,5
5176,26
5177,3
5178,26
5179,40
5180,22
5181,6
5182,27
5183,6
5184,24
5185,25
5186,29
5187,32
5188,4
5189,29
5190,8
5191,20
5192,29
5193,25
5194,26
5195,22
5196,27
5197,27
5198,14
5199,24
5200,23
5201,35
5202,21
5203,22
5204,28
5205,7
5206,32
5207,7
5208,27
5209,19
5210,26
5211,4
5212,7
5213,3
5214,26
5215,19
5216,5
5217,16
5218,26
5219,20
5220,19
5221,19
5222,6
5223,31
5224,7
5225,3
5226,34
5227,30
5228,25
5229,20
5230,29
5231,19
5232,7
5233,9
5234,22
5235,3
5236,25
5237,24
5238,7
5239,26
5240,7
5241,26
5242,8
5243,27
5244,6
5245,30
5246,27
5247,25
5248,9
5249,23
5250,26
5251,31
5252,26
5253,17
5254,27
5255,21
5256,3
5257,20
5258,32
5259,2
5260,27
5261,30
5262,5
5263,23
5264,9
5265,25
5266,29
5267,25
5268,32
5269,28
5270,22
5271,6
5272,34
5273,6
5274,27
5275,29
5276,17
5277,24
5278,26
5279,20
5280,2
5281,5
5282,4
5283,27
5284,23
5285,25
5286,26
5287,6
5288,37
5289,28
5290,26
5291,15
5292,35
5293,29
5294,20
5295,7
5296,4
5297,18
5298,31
5299,28
5300,34
5301,16
5302,20
5303,31
5304,20
5305,27
5306,28
5307,32
5308,35
5309,18
5310,21
5311,7
5312,23
5313,17
5314,20
5315,25
5316,26
5317,4
5318,18
5319,23
5320,26
5321,6
5322,24
5323,22
5324,22
5325,7
5326,7
5327,6
5328,21
5329,17
5330,9
5331,31
5332,30
5333,24
5334,18
5335,5
5336,6
5337,5
5338,25
5339,22
5340,23
5341,23
5342,4
5343,40
5344,30
5345,25
5346,27
5347,5
5348,22
5349,27
5350,24
5351,7
5352,6
5353,7
5354,19
5355,21
5356,29
5357,6
5358,4
5359,31
5360,23
5361,32
5362,28
5363,18
5364,4
5365,5
5366,20
5367,21
5368,23
5369,32
5370,6
5371,5
5372,28
5373,22
5374,21
5375,21
5376,28
5377,21
5378,22
5379,28
5380,21
5381,5
5382,24
5383,5
5384,6
5385,23
5386,23
5387,7
5388,24
5389,29
5390,26
5391,31
5392,16
5393,3
5394,2
5395,26
5396,31
5397,20
5398,28
5399,5
5400,22
5401,1
5402,21
5403,21
5404,22
5405,6
5406,23
5407,23
5408,5
5409,28
5410,28
5411,4
5412,10
5413,1
5414,30
5415,20
5416,23
5417,22
5418,5
5419,30
5420,32
5421,19
5422,6
5423,22
5424,6
5425,4
5426,28
5427,8
5428,28
5429,5
5430,29
5431,27
5432,32
5433,17
5434,28
5435,6
5436,21
5437,26
5438,1
5439,36
5440,14
5441,2
5442,29
5443,25
5444,21
5445,31
5446,4
5447,2
5448,19
5449,30
5450,29
5451,20
5452,13
5453,28
5454,4
5455,23
5456,22
5457,23
5458,31
5459,28
5460,21
5461,29
5462,27
5463,24
5464,3
5465,30
5466,29
5467,24
5468,7
5469,5
5470,28
5471,27
5472,31
5473,3
5474,23
5475,30
5476,22
5477,9
5478,24
5479,5
5480,21
5481,3
5482,5
5483,4
5484,6
5485,24
5486,26
5487,29
5488,15
5489,33
5490,24
5491,6
5492,4
5493,18
5494,26
5495,7
5496,25
5497,18
5498,4
5499,25
5500,4
5501,30
5502,24
5503,16
5504,9
5505,6
5506,31
5507,28
5508,26
5509,6
5510,33
5511,24
5512,0
5513,24
5514,25
5515,21
5516,27
5517,2
5518,28
5519,29
5520,31
5521,2
5522,25
5523,25
5524,30
5525,25
5526,8
5527,24
5528,22
5529,24
5530,2
5531,21
5532,22
5533,24
5534,8
5535,23
5536,33
5537,27
5538,30
5539,17
5540,19
5541,32
5542,34
5543,21
5544,33
5545,28
5546,33
5547,19
5548,26
5549,18
5550,16
5551,36
5552,26
5553,4
5554,6
5555,19
5556,29
5557,20
5558,24
5559,5
5560,19
5561,1
5562,31
5563,29
5564,4
5565,22
5566,7
5567,6
5568,23
5569,4
5570,30
5571,28
5572,27
5573,4
5574,21
5575,4
5576,3
5577,17
5578,3
5579,25
5580,27
5581,27
5582,7
5583,22
5584,2
5585,28
5586,18
5587,24
5588,24
5589,24
5590,21
5591,28
5592,26
5593,33
5594,8
5595,25
5596,28
5597,22
5598,6
5599,31
5600,22
5601,23
5602,6
5603,23
5604,29
5605,3
5606,26
5607,17
5608,26
5609,19
5610,6
5611,21
5612,26
5613,4
5614,24
5615,20
5616,7
5617,24
5618,30
5619,22
5620,2
5621,27
5622,8
5623,32
5624,35
5625,20
5626,6
5627,4
5628,26
5629,26
5630,27
5631,26
5632,8
5633,27
5634,27
5635,2
5636,7
5637,6
5638,4
5639,26
5640,26
5641,5
5642,27
5643,25
5644,23
5645,8
5646,28
5647,6
5648,4
5649,7
5650,14
5651,22
5652,19
5653,6
5654,20
5655,3
5656,32
5657,21
5658,34
5659,5
5660,4
5661,29
5662,26
5663,5
5664,27
5665,26
5666,30
5667,27
5668,28
5669,9
5670,5
5671,30
5672,24
5673,6
5674,18
5675,31
5676,24
5677,31
5678,22
5679,7
5680,17
5681,26
5682,33
5683,25
5684,1
5685,27
5686,21
5687,0
5688,4
5689,5
5690,2
5691,4
5692,3
5693,4
5694,4
5695,9
5696,3
5697,4
5698,7
5699,5
5700,6
5701,3
5702,6
5703,5
5704,5
5705,5
5706,3
5707,8
5708,5
5709,6
5710,3
5711,10
5712,4
5713,2
5714,2
5715,0
5716,2
5717,6
5718,6
5719,1
5720,8
5721,6
5722,5
5723,3
5724,4
5725,5
5726,4
5727,5
5728,3
5729,1
5730,4
5731,4
5732,3
5733,9
5734,4
5735,9
5736,7
5737,5
5738,5
5739,2
5740,1
5741,5
5742,1
5743,8
5744,6
5745,5
5746,5
5747,5
5748,7
5749,5
5750,7
5751,4
5752,8
5753,9
5754,7
5755,2
5756,4
5757,4
5758,5
5759,7
5760,1
5761,5
5762,6
5763,8
5764,4
5765,5
5766,9
5767,3
5768,6
5769,5
5770,6
5771,8
5772,3
5773,4
5774,7
5775,2
5776,7
5777,6
5778,6
5779,5
5780,8
5781,5
5782,1
5783,8
5784,6
5785,5
5786,4
5787,5
5788,5
5789,2
5790,4
5791,6
5792,1
5793,4
5794,5
5795,5
5796,4
