minute,count
2998,2
2999,8
3000,7
3001,3
3002,2
3003,4
3004,2
3005,3
3006,5
3007,2
3008,7
3009,0
3010,4
3011,3
3012,5
3013,0
3014,0
3015,5
3016,4
3017,3
3018,2
3019,3
3020,2
3021,4
3022,3
3023,3
3024,2
3025,2
3026,2
3027,4
3028,2
3029,0
3030,5
3031,2
3032,7
3033,6
3034,4
3035,6
3036,7
3037,3
3038,1
3039,1
3040,0
3041,8
3042,4
3043,4
3044,6
3045,2
3046,3
3047,1
3048,2
3049,1
3050,5
3051,4
3052,3
3053,6
3054,5
3055,2
3056,3
3057,1
3058,1
3059,2
3060,4
3061,4
3062,0
3063,4
3064,2
3065,6
3066,2
3067,5
3068,3
3069,2
3070,3
3071,2
3072,3
3073,2
3074,6
3075,3
3076,5
3077,3
3078,4
3079,1
3080,2
3081,2
3082,4
3083,3
3084,0
3085,4
3086,1
3087,4
3088,4
3089,5
3090,4
3091,3
3092,1
3093,2
3094,2
3095,2
3096,2
3097,4
3098,5
3099,0
3100,3
3101,3
3102,0
3103,2
3104,5
3105,3
3106,2
3107,4
3108,5
3109,2
3110,4
3111,2
3112,3
3113,3
3114,5
3115,0
3116,3
3117,3
3118,6
3119,2
3120,3
3121,6
3122,2
3123,5
3124,3
3125,2
3126,1
3127,4
3128,0
3129,5
3130,4
3131,5
3132,5
3133,4
3134,4
3135,1
3136,1
3137,6
3138,3
3139,2
3140,1
3141,4
3142,3
3143,6
3144,2
3145,3
3146,3
3147,3
3148,6
3149,3
3150,1
3151,3
3152,3
3153,6
3154,2
3155,2
3156,2
3157,5
3158,8
3159,3
3160,2
3161,5
3162,4
3163,3
3164,5
3165,4
3166,7
3167,4
3168,1
3169,6
3170,2
3171,5
3172,3
3173,4
3174,7
3175,4
3176,2
3177,1
3178,2
3179,0
3180,6
3181,1
3182,5
3183,3
3184,3
3185,4
3186,2
3187,2
3188,2
3189,4
3190,3
3191,4
3192,4
3193,3
3194,2
3195,3
3196,2
3197,1
3198,6
3199,4
3200,3
3201,5
3202,2
3203,0
3204,1
3205,1
3206,3
3207,1
3208,1
3209,7
3210,3
3211,4
3212,4
3213,4
3214,4
3215,5
3216,4
3217,1
3218,0
3219,5
3220,1
3221,5
3222,2
3223,3
3224,1
3225,2
3226,5
3227,1
3228,4
3229,4
3230,1
3231,4
3232,8
3233,5
3234,5
3235,4
3236,3
3237,4
3238,2
3239,2
3240,1
3241,2
3242,3
3243,5
3244,2
3245,3
3246,1
3247,3
3248,6
3249,1
3250,4
3251,3
3252,1
3253,2
3254,0
3255,2
3256,3
3257,4
3258,3
3259,1
3260,3
3261,2
3262,1
3263,6
3264,3
3265,3
3266,4
3267,2
3268,2
3269,3
3270,3
3271,5
3272,3
3273,3
3274,3
3275,8
3276,7
3277,3
3278,4
3279,1
3280,1
3281,5
3282,5
3283,2
3284,4
3285,2
3286,2
3287,3
3288,0
3289,6
3290,4
3291,1
3292,5
3293,0
3294,1
3295,1
3296,2
3297,1
3298,3
3299,0
3300,1
3301,3
3302,1
3303,1
3304,4
3305,2
3306,2
3307,3
3308,1
3309,4
3310,3
3311,1
3312,3
3313,3
3314,2
3315,2
3316,2
3317,3
3318,4
3319,3
3320,4
3321,2
3322,3
3323,40
3324,25
3325,31
3326,3
3327,20
3328,29
3329,42
3330,26
3331,25
3332,33
3333,33
3334,49
3335,28
3336,31
3337,2
3338,28
3339,35
3340,27
3341,24
3342,37
3343,26
3344,41
3345,39
3346,32
3347,43
3348,5
3349,31
3350,31
3351,21
3352,29
3353,23
3354,45
3355,27
3356,36
3357,33
3358,33
3359,25
3360,24
3361,27
3362,32
3363,39
3364,26
3365,40
3366,1
3367,27
3368,31
3369,39
3370,39
3371,25
3372,35
3373,24
3374,41
3375,30
3376,25
3377,29
3378,34
3379,28
3380,5
3381,32
3382,45
3383,28
3384,38
3385,42
3386,40
3387,2
3388,23
3389,38
3390,27
3391,5
3392,31
3393,34
3394,25
3395,30
3396,46
3397,24
3398,36
3399,36
3400,34
3401,25
3402,19
3403,24
3404,29
3405,30
3406,23
3407,36
3408,36
3409,31
3410,3
3411,0
3412,28
3413,29
3414,35
3415,29
3416,30
3417,26
3418,36
3419,3
3420,28
3421,23
3422,34
3423,26
3424,32
3425,30
3426,1
3427,29
3428,25
3429,29
3430,25
3431,24
3432,28
3433,3
3434,31
3435,31
3436,23
3437,33
3438,28
3439,28
3440,39
3441,32
3442,26
3443,19
3444,30
3445,2
3446,34
3447,43
3448,40
3449,35
3450,31
3451,31
3452,26
3453,33
3454,28
3455,39
3456,27
3457,28
3458,32
3459,26
3460,23
3461,40
3462,37
3463,26
3464,24
3465,2
3466,28
3467,37
3468,2
3469,31
3470,23
3471,36
3472,39
3473,33
3474,31
3475,23
3476,30
3477,30
3478,32
3479,6
3480,34
3481,32
3482,37
3483,21
3484,28
3485,27
3486,34
3487,37
3488,38
3489,21
3490,30
3491,28
3492,25
3493,31
3494,33
3495,35
3496,20
3497,6
3498,27
3499,29
3500,40
3501,31
3502,40
3503,32
3504,32
3505,35
3506,31
3507,30
3508,29
3509,33
3510,25
3511,23
3512,27
3513,21
3514,30
3515,40
3516,39
3517,27
3518,2
3519,28
3520,25
3521,28
3522,29
3523,30
3524,36
3525,29
3526,38
3527,25
3528,38
3529,3
3530,33
3531,36
3532,4
3533,31
3534,35
3535,34
3536,41
3537,22
3538,5
3539,35
3540,26
3541,28
3542,32
3543,25
3544,23
3545,2
3546,37
3547,0
3548,25
3549,25
3550,38
3551,31
3552,34
3553,36
3554,32
3555,25
3556,33
3557,33
3558,35
3559,1
3560,24
3561,29
3562,35
3563,31
3564,5
3565,30
3566,24
3567,26
3568,2
3569,31
3570,26
3571,33
3572,26
3573,29
3574,27
3575,30
3576,33
3577,32
3578,37
3579,37
3580,25
3581,30
3582,26
3583,29
3584,34
3585,30
3586,32
3587,30
3588,28
3589,30
3590,28
3591,28
3592,25
3593,37
3594,29
3595,34
3596,32
3597,31
3598,29
3599,41
3600,30
3601,26
3602,38
3603,32
3604,2
3605,43
3606,30
3607,40
3608,30
3609,37
3610,28
3611,28
3612,23
3613,25
3614,40
3615,24
3616,23
3617,22
3618,4
3619,38
3620,29
3621,38
3622,33
3623,16
3624,22
3625,29
3626,34
3627,42
3628,39
3629,40
3630,31
3631,25
3632,24
3633,2
3634,33
3635,24
3636,27
3637,33
3638,30
3639,2
3640,27
3641,24
3642,27
3643,38
3644,34
3645,38
3646,2
3647,21
3648,21
3649,28
3650,29
3651,30
3652,26
3653,31
3654,22
3655,28
3656,34
3657,34
3658,6
3659,23
3660,30
3661,4
3662,31
3663,35
3664,26
3665,30
3666,41
3667,33
3668,30
3669,36
3670,30
3671,5
3672,30
3673,25
3674,30
3675,37
3676,30
3677,25
3678,31
3679,27
3680,35
3681,35
3682,26
3683,27
3684,27
3685,29
3686,30
3687,43
3688,4
3689,27
3690,24
3691,19
3692,23
3693,35
3694,30
3695,33
3696,2
3697,31
3698,2
3699,22
3700,28
3701,35
3702,26
3703,42
3704,30
3705,31
3706,30
3707,22
3708,28
3709,23
3710,32
3711,21
3712,36
3713,31
3714,31
3715,29
3716,29
3717,35
3718,22
3719,38
3720,28
3721,26
3722,25
3723,31
3724,26
3725,18
3726,42
3727,3
3728,21
3729,29
3730,36
3731,30
3732,1
3733,37
3734,26
3735,2
3736,6
3737,33
3738,23
3739,3
3740,33
3741,34
3742,23
3743,27
3744,36
3745,31
3746,23
3747,2
3748,26
3749,31
3750,21
3751,21
3752,1
3753,30
3754,27
3755,28
3756,31
3757,33
3758,1
3759,20
3760,2
3761,35
3762,19
3763,4
3764,2
3765,23
3766,20
3767,34
3768,29
3769,4
3770,28
3771,27
3772,28
3773,25
3774,28
3775,35
3776,25
3777,33
3778,36
3779,23
3780,38
3781,24
3782,41
3783,30
3784,24
3785,34
3786,22
3787,29
3788,32
3789,34
3790,30
3791,31
3792,35
3793,30
3794,33
3795,37
3796,27
3797,32
3798,35
3799,34
3800,32
3801,24
3802,31
3803,28
3804,31
3805,15
3806,33
3807,31
3808,22
3809,34
3810,22
3811,30
3812,32
3813,40
3814,23
3815,24
3816,38
3817,34
3818,32
3819,30
3820,34
3821,38
3822,29
3823,20
3824,37
3825,32
3826,29
3827,33
3828,21
3829,25
3830,30
3831,27
3832,31
3833,31
3834,29
3835,23
3836,27
3837,39
3838,36
3839,25
3840,30
3841,35
3842,22
3843,34
3844,38
3845,30
3846,3
3847,25
3848,30
3849,31
3850,22
3851,26
3852,4
3853,25
3854,33
3855,24
3856,34
3857,35
3858,6
3859,28
3860,34
3861,34
3862,32
3863,36
3864,29
3865,28
3866,34
3867,28
3868,27
3869,31
3870,36
3871,21
3872,31
3873,29
3874,33
3875,30
3876,31
3877,4
3878,37
3879,35
3880,31
3881,27
3882,27
3883,27
3884,26
3885,21
3886,34
3887,29
3888,36
3889,35
3890,31
3891,22
3892,36
3893,35
3894,32
3895,23
3896,34
3897,24
3898,6
3899,30
3900,28
3901,39
3902,26
3903,3
3904,21
3905,42
3906,35
3907,3
3908,2
3909,25
3910,34
3911,25
3912,30
3913,31
3914,32
3915,26
3916,28
3917,4
3918,23
3919,26
3920,26
3921,5
3922,40
3923,28
3924,36
3925,24
3926,4
3927,29
3928,33
3929,23
3930,32
3931,28
3932,28
3933,2
3934,34
3935,34
3936,27
3937,26
3938,30
3939,35
3940,36
3941,22
3942,39
3943,33
3944,26
3945,21
3946,40
3947,34
3948,3
3949,23
3950,27
3951,32
3952,29
3953,6
3954,28
3955,37
3956,31
3957,23
3958,22
3959,30
3960,25
3961,29
3962,3
3963,24
3964,25
3965,23
3966,5
3967,30
3968,27
3969,23
3970,47
3971,24
3972,31
3973,29
3974,32
3975,29
3976,30
3977,28
3978,41
3979,21
3980,27
3981,30
3982,26
3983,25
3984,34
3985,30
3986,4
3987,29
3988,38
3989,26
3990,25
3991,30
3992,27
3993,32
3994,35
3995,42
3996,41
3997,37
3998,36
3999,31
4000,30
4001,41
4002,29
4003,32
4004,23
4005,26
4006,26
4007,32
4008,37
4009,30
4010,23
4011,21
4012,35
4013,28
4014,33
4015,31
4016,35
4017,26
4018,15
4019,35
4020,28
4021,28
4022,27
4023,27
4024,32
4025,27
4026,35
4027,30
4028,39
4029,33
4030,44
4031,28
4032,30
4033,28
4034,31
4035,33
4036,33
4037,29
4038,28
4039,34
4040,21
4041,3
4042,31
4043,24
4044,36
4045,43
4046,28
4047,39
4048,32
4049,23
4050,26
4051,34
4052,22
4053,29
4054,24
4055,33
4056,23
4057,2
4058,37
4059,30
4060,30
4061,29
4062,27
4063,31
4064,25
4065,33
4066,29
4067,31
4068,48
4069,18
4070,2
4071,32
4072,25
4073,26
4074,27
4075,34
4076,37
4077,33
4078,30
4079,26
4080,29
4081,2
4082,41
4083,28
4084,30
4085,28
4086,32
4087,22
4088,36
4089,31
4090,29
4091,24
4092,34
4093,24
4094,26
4095,43
4096,1
4097,33
4098,29
4099,27
4100,32
4101,36
4102,44
4103,27
4104,23
4105,32
4106,25
4107,33
4108,24
4109,24
4110,29
4111,34
4112,3
4113,28
4114,31
4115,34
4116,1
4117,32
4118,28
4119,31
4120,30
4121,6
4122,27
4123,22
4124,33
4125,35
4126,3
4127,26
4128,28
4129,28
4130,28
4131,38
4132,23
4133,27
4134,30
4135,28
4136,34
4137,36
4138,32
4139,5
4140,34
4141,20
4142,22
4143,27
4144,26
4145,38
4146,28
4147,24
4148,31
4149,28
4150,23
4151,22
4152,24
4153,31
4154,21
4155,24
4156,26
4157,23
4158,24
4159,33
4160,29
4161,26
4162,37
4163,29
4164,26
4165,3
4166,28
4167,31
4168,25
4169,27
4170,32
4171,38
4172,24
4173,37
4174,33
4175,43
4176,2
4177,39
4178,1
4179,33
4180,33
4181,31
4182,28
4183,36
4184,39
4185,32
4186,40
4187,22
4188,34
4189,28
4190,28
4191,32
4192,36
4193,39
4194,22
4195,25
4196,24
4197,36
4198,32
4199,36
4200,7
4201,26
4202,30
4203,6
4204,25
4205,35
4206,34
4207,27
4208,36
4209,39
4210,25
4211,32
4212,31
4213,33
4214,26
4215,31
4216,28
4217,28
4218,27
4219,27
4220,28
4221,32
4222,30
4223,23
4224,33
4225,29
4226,30
4227,28
4228,34
4229,21
4230,32
4231,31
4232,31
4233,21
4234,29
4235,3
4236,34
4237,31
4238,29
4239,32
4240,26
4241,33
4242,30
4243,36
4244,32
4245,29
4246,21
4247,28
4248,27
4249,24
4250,38
4251,34
4252,24
4253,35
4254,22
4255,29
4256,33
4257,22
4258,22
4259,34
4260,3
4261,32
4262,30
4263,26
4264,27
4265,25
4266,23
4267,28
4268,27
4269,27
4270,24
4271,39
4272,23
4273,32
4274,24
4275,26
4276,32
4277,36
4278,2
4279,35
4280,30
4281,36
4282,18
4283,3
4284,1
4285,3
4286,4
4287,5
4288,1
4289,1
4290,5
4291,6
4292,3
4293,4
4294,1
4295,3
4296,4
4297,1
4298,4
4299,2
4300,3
4301,3
4302,2
4303,2
4304,4
4305,4
4306,3
4307,5
4308,4
4309,4
4310,2
4311,4
4312,3
4313,4
4314,1
4315,0
4316,2
4317,2
4318,3
4319,1
4320,5
4321,6
4322,2
4323,5
4324,2
4325,3
4326,2
4327,1
4328,1
4329,5
4330,0
4331,6
4332,4
4333,6
4334,3
4335,3
4336,6
4337,1
4338,3
4339,0
4340,4
4341,1
4342,3
4343,3
4344,5
4345,2
4346,3
4347,1
4348,1
4349,2
4350,3
4351,1
4352,2
4353,3
4354,4
4355,3
4356,3
4357,3
4358,2
4359,2
4360,0
4361,4
4362,2
4363,7
4364,3
4365,4
4366,4
4367,3
4368,2
4369,2
4370,4
4371,5
4372,4
4373,4
4374,1
4375,2
4376,4
4377,3
4378,3
4379,3
4380,4
4381,2
4382,2
4383,4
4384,4
4385,6
4386,3
4387,2
4388,4
4389,2
4390,3
4391,1
4392,4
4393,4
4394,6
4395,1
4396,3
4397,4
4398,2
4399,3
4400,3
4401,4
4402,2
4403,3
4404,1
4405,5
4406,4
4407,1
4408,1
4409,5
4410,3
4411,5
4412,4
4413,1
4414,4
4415,3
4416,2
4417,1
4418,2
4419,3
4420,5
4421,1
4422,1
4423,3
4424,2
4425,6
4426,2
4427,3
4428,5
4429,3
4430,1
4431,5
4432,2
4433,2
4434,5
4435,3
4436,1
4437,3
4438,1
4439,2
4440,2
4441,1
4442,3
4443,1
4444,5
4445,3
4446,3
4447,5
4448,3
4449,2
4450,3
4451,3
4452,3
4453,0
4454,4
4455,4
4456,1
4457,4
4458,7
4459,3
4460,1
4461,6
4462,4
4463,2
4464,5
4465,5
4466,2
4467,1
4468,6
4469,1
4470,3
4471,3
4472,6
4473,2
4474,4
4475,2
4476,4
4477,4
4478,3
4479,1
4480,3
4481,2
4482,1
4483,6
4484,3
4485,5
4486,0
4487,3
4488,4
4489,3
4490,0
4491,5
4492,1
4493,0
4494,2
4495,5
4496,2
4497,3
4498,2
4499,5
4500,5
4501,4
4502,3
4503,8
4504,4
4505,1
4506,6
4507,4
4508,2
4509,4
4510,1
4511,6
4512,5
4513,2
4514,2
4515,3
4516,3
4517,1
4518,4
4519,3
4520,3
4521,2
4522,2
4523,1
4524,3
4525,4
4526,6
4527,6
4528,1
4529,3
4530,1
4531,4
4532,2
4533,4
4534,4
4535,1
4536,5
4537,6
4538,7
4539,2
4540,5
4541,3
4542,2
4543,1
4544,3
4545,4
4546,6
4547,5
4548,1
4549,6
4550,3
4551,1
4552,2
4553,5
4554,2
4555,3
4556,4
4557,3
4558,7
4559,3
4560,2
4561,4
4562,3
4563,4
4564,7
4565,4
4566,4
4567,2
4568,2
4569,2
4570,5
4571,4
4572,5
4573,2
4574,2
4575,4
4576,0
4577,2
4578,5
4579,2
4580,2
4581,2
4582,4
4583,0
4584,2
4585,5
4586,4
4587,3
4588,5
4589,4
4590,2
4591,6
4592,2
4593,3
4594,2
4595,5
4596,4
4597,4
4598,5
4599,3
4600,1
4601,2
4602,0
4603,2
4604,4
4605,4
4606,1
4607,2
4608,1
4609,5
4610,4
4611,3
4612,4
4613,5
4614,5
4615,3
4616,1
4617,0
4618,0
4619,2
4620,3
4621,1
4622,4
4623,3
4624,3
4625,1
4626,1
4627,4
4628,3
4629,4
4630,6
4631,4
4632,4
4633,2
4634,3
4635,1
4636,5
4637,2
4638,3
4639,2
4640,2
4641,3
4642,3
4643,4
4644,2
4645,2
4646,0
4647,5
4648,5
4649,4
4650,2
4651,0
4652,3
4653,4
4654,1
4655,4
4656,5
4657,4
4658,4
4659,3
4660,1
4661,2
4662,2
4663,4
4664,3
4665,6
4666,3
4667,1
4668,4
4669,7
4670,3
4671,1
4672,1
4673,7
4674,2
4675,1
4676,3
4677,4
4678,2
4679,2
4680,2
4681,4
4682,2
4683,3
4684,6
4685,4
4686,2
4687,4
4688,5
4689,2
4690,1
4691,6
4692,2
4693,1
4694,4
4695,4
4696,2
4697,5
4698,4
4699,3
4700,2
4701,1
4702,4
4703,1
4704,3
4705,1
4706,2
4707,1
4708,1
4709,4
4710,4
4711,4
4712,1
4713,1
4714,3
4715,3
4716,2
4717,3
4718,1
4719,3
4720,0
4721,5
4722,1
4723,3
4724,3
4725,5
4726,3
4727,3
4728,3
4729,4
4730,2
4731,4
4732,4
4733,1
4734,1
4735,5
4736,3
4737,4
4738,4
4739,3
4740,2
4741,3
4742,4
4743,1
4744,2
4745,3
4746,3
4747,0
4748,6
4749,3
4750,4
4751,3
4752,4
4753,3
4754,2
4755,2
4756,4
4757,3
4758,2
4759,3
4760,2
4761,0
4762,7
4763,2
4764,2
4765,4
4766,6
4767,1
4768,4
4769,2
4770,1
4771,1
4772,4
4773,4
4774,3
4775,3
4776,1
4777,1
4778,4
4779,2
4780,0
4781,4
4782,2
4783,4
4784,2
4785,6
4786,5
4787,21
4788,33
4789,30
4790,25
4791,5
4792,35
4793,31
4794,2
4795,32
4796,28
4797,30
4798,27
4799,24
4800,35
4801,1
4802,4
4803,37
4804,32
4805,26
4806,40
4807,29
4808,31
4809,5
4810,30
4811,36
4812,32
4813,27
4814,24
4815,33
4816,18
4817,30
4818,39
4819,39
4820,30
4821,35
4822,34
4823,28
4824,33
4825,3
4826,32
4827,29
4828,33
4829,32
4830,3
4831,32
4832,29
4833,4
4834,39
4835,36
4836,29
4837,34
4838,30
4839,43
4840,22
4841,31
4842,3
4843,37
4844,31
4845,31
4846,7
4847,33
4848,29
4849,28
4850,33
4851,29
4852,33
4853,26
4854,23
4855,27
4856,44
4857,20
4858,28
4859,31
4860,24
4861,31
4862,28
4863,36
4864,33
4865,31
4866,18
4867,40
4868,29
4869,35
4870,22
4871,31
4872,39
4873,31
4874,1
4875,32
4876,41
4877,23
4878,27
4879,27
4880,30
4881,36
4882,25
4883,28
4884,31
4885,27
4886,31
4887,25
4888,31
4889,38
4890,1
4891,39
4892,27
4893,28
4894,16
4895,24
4896,3
4897,21
4898,23
4899,29
4900,32
4901,3
4902,32
4903,3
4904,21
4905,33
4906,34
4907,42
4908,17
4909,24
4910,31
4911,32
4912,32
4913,28
4914,1
4915,27
4916,35
4917,26
4918,4
4919,19
4920,1
4921,31
4922,30
4923,29
4924,18
4925,27
4926,28
4927,28
4928,33
4929,35
4930,44
4931,34
4932,39
4933,29
4934,32
4935,42
4936,24
4937,24
4938,30
4939,21
4940,32
4941,1
4942,31
4943,21
4944,31
4945,27
4946,26
4947,1
4948,42
4949,36
4950,29
4951,31
4952,34
4953,26
4954,28
4955,34
4956,31
4957,28
4958,27
4959,29
4960,23
4961,30
4962,33
4963,25
4964,25
4965,4
4966,29
4967,43
4968,28
4969,31
4970,34
4971,36
4972,35
4973,32
4974,31
4975,22
4976,29
4977,36
4978,26
4979,37
4980,33
4981,29
4982,42
4983,24
4984,32
4985,26
4986,35
4987,36
4988,29
4989,36
4990,28
4991,32
4992,23
4993,29
4994,26
4995,37
4996,31
4997,32
4998,30
4999,30
5000,28
5001,35
5002,33
5003,28
5004,30
5005,28
5006,32
5007,32
5008,1
5009,26
5010,24
5011,37
5012,34
5013,30
5014,35
5015,26
5016,29
5017,33
5018,26
5019,30
5020,33
5021,37
5022,3
5023,29
5024,34
5025,29
5026,30
5027,33
5028,1
5029,37
5030,43
5031,37
5032,24
5033,25
5034,3
5035,24
5036,23
5037,29
5038,30
5039,30
5040,29
5041,4
5042,34
5043,28
5044,46
5045,30
5046,28
5047,30
5048,26
5049,20
5050,19
5051,32
5052,0
5053,31
5054,30
5055,27
5056,29
5057,46
5058,28
5059,26
5060,25
5061,24
5062,25
5063,31
5064,34
5065,29
5066,31
5067,29
5068,30
5069,24
5070,29
5071,26
5072,29
5073,34
5074,24
5075,39
5076,22
5077,23
5078,17
5079,30
5080,37
5081,37
5082,35
5083,30
5084,29
5085,27
5086,40
5087,19
5088,33
5089,33
5090,23
5091,30
5092,25
5093,32
5094,30
5095,26
5096,26
5097,34
5098,25
5099,32
5100,30
5101,18
5102,32
5103,31
5104,29
5105,33
5106,38
5107,29
5108,43
5109,1
5110,34
5111,33
5112,39
5113,40
5114,20
5115,26
5116,32
5117,30
5118,31
5119,27
5120,26
5121,23
5122,31
5123,33
5124,28
5125,33
5126,28
5127,38
5128,27
5129,23
5130,4
5131,21
5132,25
5133,23
5134,33
5135,5
5136,26
5137,26
5138,31
5139,2
5140,34
5141,0
5142,32
5143,27
5144,39
5145,20
5146,30
5147,27
5148,31
5149,32
5150,37
5151,37
5152,34
5153,36
5154,25
5155,44
5156,30
5157,42
5158,39
5159,28
5160,26
5161,4
5162,31
5163,27
5164,35
5165,27
5166,32
5167,1
5168,24
5169,1
5170,30
5171,31
5172,38
5173,1
5174,36
5175,40
5176,37
5177,32
5178,26
5179,31
5180,16
5181,23
5182,36
5183,1
5184,38
5185,33
5186,28
5187,40
5188,27
5189,29
5190,34
5191,4
5192,32
5193,31
5194,20
5195,31
5196,39
5197,29
5198,1
5199,28
5200,34
5201,21
5202,4
5203,22
5204,1
5205,27
5206,27
5207,26
5208,36
5209,27
5210,3
5211,2
5212,27
5213,22
5214,31
5215,34
5216,38
5217,31
5218,33
5219,43
5220,23
5221,34
5222,28
5223,22
5224,32
5225,21
5226,45
5227,24
5228,30
5229,22
5230,27
5231,3
5232,32
5233,4
5234,23
5235,41
5236,27
5237,32
5238,21
5239,34
5240,42
5241,34
5242,30
5243,26
5244,30
5245,2
5246,22
5247,33
5248,38
5249,37
5250,34
5251,35
5252,29
5253,45
5254,22
5255,30
5256,22
5257,28
5258,34
5259,33
5260,27
5261,34
5262,22
5263,41
5264,30
5265,24
5266,31
5267,25
5268,24
5269,38
5270,36
5271,37
5272,28
5273,27
5274,30
5275,39
5276,27
5277,27
5278,24
5279,38
5280,29
5281,4
5282,33
5283,0
5284,27
5285,33
5286,32
5287,25
5288,24
5289,28
5290,23
5291,27
5292,16
5293,36
5294,29
5295,31
5296,35
5297,22
5298,23
5299,32
5300,36
5301,27
5302,32
5303,28
5304,26
5305,27
5306,5
5307,39
5308,27
5309,31
5310,25
5311,33
5312,30
5313,36
5314,27
5315,33
5316,32
5317,27
5318,36
5319,33
5320,6
5321,38
5322,3
5323,41
5324,27
5325,24
5326,25
5327,3
5328,33
5329,28
5330,31
5331,27
5332,41
5333,33
5334,17
5335,27
5336,24
5337,29
5338,28
5339,35
5340,30
5341,31
5342,30
5343,28
5344,23
5345,22
5346,35
5347,27
5348,32
5349,30
5350,32
5351,25
5352,27
5353,33
5354,27
5355,27
5356,4
5357,29
5358,28
5359,2
5360,29
5361,35
5362,22
5363,3
5364,19
5365,35
5366,33
5367,25
5368,31
5369,34
5370,3
5371,2
5372,26
5373,23
5374,29
5375,40
5376,32
5377,5
5378,31
5379,34
5380,29
5381,37
5382,34
5383,30
5384,34
5385,22
5386,3
5387,20
5388,33
5389,24
5390,34
5391,28
5392,35
5393,26
5394,35
5395,32
5396,24
5397,23
5398,1
5399,27
5400,5
5401,23
5402,26
5403,37
5404,30
5405,22
5406,30
5407,25
5408,21
5409,15
5410,23
5411,32
5412,1
5413,37
5414,24
5415,19
5416,27
5417,38
5418,18
5419,25
5420,32
5421,30
5422,22
5423,27
5424,24
5425,20
5426,3
5427,21
5428,36
5429,4
5430,35
5431,29
5432,38
5433,29
5434,31
5435,3
5436,30
5437,20
5438,26
5439,2
5440,31
5441,29
5442,26
5443,30
5444,31
5445,31
5446,43
5447,34
5448,31
5449,32
5450,30
5451,2
5452,30
5453,38
5454,28
5455,27
5456,35
5457,2
5458,33
5459,22
5460,28
5461,29
5462,22
5463,22
5464,23
5465,32
5466,22
5467,28
5468,20
5469,30
5470,33
5471,4
5472,20
5473,23
5474,30
5475,40
5476,34
5477,32
5478,2
5479,33
5480,48
5481,39
5482,35
5483,27
5484,33
5485,30
5486,26
5487,31
5488,25
5489,31
5490,5
5491,28
5492,45
5493,21
5494,25
5495,30
5496,24
5497,25
5498,27
5499,30
5500,22
5501,24
5502,31
5503,30
5504,26
5505,25
5506,30
5507,30
5508,4
5509,28
5510,23
5511,34
5512,28
5513,25
5514,24
5515,27
5516,34
5517,31
5518,35
5519,27
5520,26
5521,33
5522,4
5523,34
5524,25
5525,26
5526,33
5527,35
5528,22
5529,43
5530,25
5531,26
5532,3
5533,29
5534,33
5535,28
5536,36
5537,37
5538,40
5539,36
5540,32
5541,38
5542,37
5543,28
5544,30
5545,27
5546,34
5547,36
5548,36
5549,1
5550,20
5551,27
5552,31
5553,2
5554,27
5555,32
5556,35
5557,27
5558,32
5559,27
5560,33
5561,25
5562,2
5563,26
5564,35
5565,31
5566,3
5567,23
5568,31
5569,3
5570,31
5571,3
5572,24
5573,26
5574,30
5575,25
5576,29
5577,26
5578,32
5579,2
5580,28
5581,24
5582,30
5583,34
5584,35
5585,34
5586,33
5587,5
5588,28
5589,35
5590,5
5591,24
5592,23
5593,35
5594,36
5595,33
5596,33
5597,35
5598,28
5599,23
5600,27
5601,33
5602,30
5603,29
5604,33
5605,25
5606,33
5607,2
5608,27
5609,26
5610,42
5611,33
5612,27
5613,31
5614,29
5615,35
5616,27
5617,2
5618,32
5619,30
5620,27
5621,28
5622,25
5623,22
5624,43
5625,31
5626,43
5627,35
5628,30
5629,35
5630,23
5631,32
5632,36
5633,2
5634,6
5635,36
5636,30
5637,23
5638,36
5639,25
5640,3
5641,33
5642,28
5643,30
5644,30
5645,34
5646,26
5647,33
5648,27
5649,39
5650,25
5651,28
5652,39
5653,2
5654,29
5655,29
5656,31
5657,28
5658,22
5659,31
5660,27
5661,33
5662,32
5663,33
5664,29
5665,33
5666,37
5667,26
5668,35
5669,34
5670,40
5671,30
5672,4
5673,34
5674,29
5675,31
5676,28
5677,37
5678,26
5679,25
5680,20
5681,28
5682,33
5683,27
5684,26
5685,29
5686,28
5687,36
5688,38
5689,25
5690,32
5691,35
5692,36
5693,30
5694,26
5695,36
5696,31
5697,33
5698,38
5699,31
5700,24
5701,28
5702,24
5703,31
5704,20
5705,32
5706,32
5707,29
5708,27
5709,29
5710,26
5711,4
5712,29
5713,40
5714,33
5715,33
5716,3
5717,19
5718,34
5719,35
5720,37
5721,24
5722,40
5723,26
5724,38
5725,27
5726,33
5727,31
5728,19
5729,15
5730,30
5731,27
5732,27
5733,33
5734,0
5735,3
5736,32
5737,5
5738,4
5739,33
5740,2
5741,25
5742,30
5743,36
5744,39
5745,5
5746,40
5747,4
5748,4
5749,4
5750,1
5751,1
5752,4
5753,4
5754,3
5755,3
5756,2
5757,4
5758,3
5759,6
5760,3
5761,5
5762,1
5763,0
5764,3
5765,0
5766,3
5767,3
5768,3
5769,4
5770,2
5771,5
5772,2
5773,5
5774,2
5775,5
5776,4
5777,2
5778,4
5779,1
5780,5
5781,2
5782,1
5783,4
5784,4
5785,3
5786,4
5787,3
5788,6
5789,3
5790,1
5791,1
5792,4
5793,3
5794,3
5795,3
5796,4
