minute,count
2998,3
2999,4
3000,3
3001,5
3002,2
3003,2
3004,2
3005,1
3006,1
3007,0
3008,1
3009,3
3010,2
3011,3
3012,3
3013,6
3014,4
3015,2
3016,4
3017,3
3018,1
3019,2
3020,2
3021,4
3022,3
3023,3
3024,1
3025,1
3026,1
3027,2
3028,1
3029,4
3030,3
3031,1
3032,5
3033,4
3034,2
3035,5
3036,1
3037,1
3038,3
3039,3
3040,0
3041,0
3042,3
3043,1
3044,1
3045,5
3046,3
3047,2
3048,1
3049,2
3050,6
3051,2
3052,2
3053,3
3054,1
3055,0
3056,1
3057,2
3058,2
3059,2
3060,4
3061,0
3062,2
3063,3
3064,0
3065,5
3066,3
3067,2
3068,0
3069,1
3070,3
3071,4
3072,0
3073,7
3074,2
3075,0
3076,2
3077,1
3078,2
3079,1
3080,1
3081,0
3082,5
3083,1
3084,0
3085,2
3086,4
3087,7
3088,3
3089,1
3090,1
3091,0
3092,2
3093,3
3094,2
3095,2
3096,1
3097,0
3098,3
3099,3
3100,3
3101,4
3102,0
3103,4
3104,5
3105,1
3106,1
3107,0
3108,3
3109,1
3110,3
3111,2
3112,0
3113,2
3114,1
3115,1
3116,2
3117,1
3118,3
3119,3
3120,3
3121,1
3122,4
3123,3
3124,2
3125,3
3126,2
3127,2
3128,4
3129,1
3130,1
3131,1
3132,1
3133,6
3134,1
3135,3
3136,5
3137,6
3138,0
3139,3
3140,2
3141,1
3142,1
3143,2
3144,2
3145,4
3146,2
3147,2
3148,1
3149,2
3150,0
3151,3
3152,1
3153,2
3154,2
3155,3
3156,2
3157,4
3158,1
3159,0
3160,0
3161,2
3162,4
3163,2
3164,2
3165,4
3166,1
3167,4
3168,3
3169,1
3170,4
3171,3
3172,3
3173,1
3174,4
3175,2
3176,0
3177,2
3178,1
3179,0
3180,0
3181,7
3182,1
3183,3
3184,0
3185,3
3186,1
3187,2
3188,3
3189,1
3190,3
3191,2
3192,1
3193,2
3194,1
3195,1
3196,2
3197,0
3198,1
3199,2
3200,1
3201,2
3202,0
3203,6
3204,4
3205,2
3206,1
3207,2
3208,6
3209,3
3210,2
3211,1
3212,1
3213,3
3214,0
3215,3
3216,4
3217,2
3218,1
3219,2
3220,2
3221,3
3222,3
3223,2
3224,1
3225,1
3226,2
3227,3
3228,2
3229,3
3230,2
3231,2
3232,1
3233,3
3234,0
3235,3
3236,1
3237,3
3238,2
3239,1
3240,2
3241,4
3242,2
3243,4
3244,3
3245,2
3246,1
3247,1
3248,2
3249,1
3250,4
3251,3
3252,1
3253,5
3254,1
3255,1
3256,1
3257,1
3258,0
3259,1
3260,0
3261,3
3262,3
3263,1
3264,3
3265,3
3266,2
3267,3
3268,4
3269,0
3270,1
3271,4
3272,4
3273,0
3274,4
3275,0
3276,3
3277,2
3278,5
3279,3
3280,5
3281,3
3282,2
3283,3
3284,0
3285,1
3286,3
3287,2
3288,2
3289,2
3290,1
3291,1
3292,2
3293,1
3294,1
3295,4
3296,3
3297,3
3298,0
3299,2
3300,34
3301,43
3302,46
3303,46
3304,38
3305,33
3306,40
3307,38
3308,43
3309,43
3310,51
3311,36
3312,33
3313,45
3314,46
3315,41
3316,44
3317,41
3318,47
3319,35
3320,48
3321,45
3322,43
3323,40
3324,41
3325,41
3326,32
3327,44
3328,46
3329,40
3330,49
3331,28
3332,23
3333,47
3334,44
3335,37
3336,30
3337,40
3338,43
3339,38
3340,41
3341,45
3342,33
3343,35
3344,35
3345,50
3346,52
3347,38
3348,31
3349,42
3350,46
3351,24
3352,44
3353,35
3354,38
3355,45
3356,27
3357,36
3358,38
3359,46
3360,40
3361,37
3362,41
3363,49
3364,36
3365,42
3366,42
3367,32
3368,40
3369,32
3370,31
3371,40
3372,29
3373,33
3374,39
3375,34
3376,39
3377,42
3378,45
3379,32
3380,31
3381,26
3382,41
3383,39
3384,39
3385,35
3386,27
3387,39
3388,37
3389,40
3390,47
3391,35
3392,30
3393,43
3394,34
3395,41
3396,42
3397,41
3398,34
3399,41
3400,38
3401,31
3402,45
3403,31
3404,42
3405,46
3406,35
3407,36
3408,40
3409,43
3410,35
3411,31
3412,42
3413,40
3414,41
3415,29
3416,31
3417,45
3418,43
3419,58
3420,42
3421,40
3422,33
3423,42
3424,37
3425,34
3426,47
3427,39
3428,34
3429,48
3430,46
3431,38
3432,33
3433,38
3434,35
3435,43
3436,46
3437,44
3438,40
3439,48
3440,38
3441,38
3442,31
3443,37
3444,34
3445,37
3446,50
3447,46
3448,28
3449,42
3450,39
3451,38
3452,39
3453,35
3454,52
3455,44
3456,38
3457,37
3458,36
3459,41
3460,38
3461,50
3462,41
3463,47
3464,44
3465,46
3466,28
3467,41
3468,30
3469,37
3470,44
3471,34
3472,42
3473,36
3474,41
3475,39
3476,49
3477,31
3478,47
3479,47
3480,28
3481,46
3482,43
3483,34
3484,41
3485,46
3486,45
3487,37
3488,49
3489,42
3490,40
3491,33
3492,36
3493,37
3494,64
3495,27
3496,27
3497,45
3498,39
3499,46
3500,26
3501,40
3502,45
3503,47
3504,34
3505,42
3506,41
3507,36
3508,42
3509,39
3510,35
3511,54
3512,41
3513,47
3514,28
3515,42
3516,29
3517,37
3518,43
3519,44
3520,36
3521,40
3522,30
3523,43
3524,31
3525,37
3526,35
3527,38
3528,29
3529,36
3530,39
3531,38
3532,46
3533,41
3534,42
3535,41
3536,38
3537,45
3538,40
3539,28
3540,28
3541,37
3542,47
3543,44
3544,43
3545,40
3546,41
3547,38
3548,44
3549,36
3550,37
3551,36
3552,39
3553,37
3554,38
3555,40
3556,41
3557,48
3558,31
3559,38
3560,35
3561,39
3562,41
3563,46
3564,33
3565,35
3566,40
3567,36
3568,40
3569,40
3570,44
3571,33
3572,33
3573,40
3574,43
3575,42
3576,41
3577,36
3578,39
3579,33
3580,41
3581,35
3582,42
3583,38
3584,33
3585,38
3586,37
3587,34
3588,26
3589,30
3590,41
3591,46
3592,33
3593,39
3594,46
3595,37
3596,40
3597,43
3598,39
3599,56
3600,43
3601,41
3602,47
3603,53
3604,31
3605,45
3606,37
3607,40
3608,39
3609,48
3610,36
3611,47
3612,52
3613,42
3614,46
3615,33
3616,49
3617,38
3618,42
3619,39
3620,22
3621,40
3622,40
3623,39
3624,39
3625,32
3626,43
3627,35
3628,42
3629,48
3630,21
3631,38
3632,39
3633,38
3634,47
3635,31
3636,44
3637,42
3638,50
3639,29
3640,35
3641,44
3642,27
3643,35
3644,42
3645,40
3646,45
3647,38
3648,44
3649,40
3650,44
3651,38
3652,47
3653,39
3654,49
3655,45
3656,34
3657,34
3658,49
3659,42
3660,26
3661,35
3662,38
3663,30
3664,33
3665,43
3666,34
3667,40
3668,42
3669,45
3670,38
3671,39
3672,37
3673,42
3674,40
3675,43
3676,44
3677,42
3678,39
3679,39
3680,46
3681,41
3682,40
3683,36
3684,44
3685,35
3686,52
3687,37
3688,45
3689,54
3690,61
3691,46
3692,42
3693,44
3694,38
3695,36
3696,47
3697,35
3698,31
3699,39
3700,47
3701,40
3702,43
3703,36
3704,35
3705,38
3706,47
3707,47
3708,43
3709,35
3710,37
3711,40
3712,42
3713,34
3714,44
3715,41
3716,34
3717,43
3718,47
3719,35
3720,40
3721,45
3722,35
3723,25
3724,43
3725,39
3726,34
3727,45
3728,31
3729,43
3730,42
3731,30
3732,41
3733,58
3734,30
3735,41
3736,46
3737,45
3738,36
3739,35
3740,48
3741,43
3742,41
3743,37
3744,44
3745,41
3746,40
3747,35
3748,34
3749,51
3750,44
3751,36
3752,44
3753,40
3754,26
3755,48
3756,35
3757,39
3758,45
3759,46
3760,39
3761,40
3762,31
3763,34
3764,49
3765,49
3766,42
3767,34
3768,33
3769,42
3770,39
3771,51
3772,46
3773,49
3774,32
3775,38
3776,38
3777,43
3778,44
3779,39
3780,42
3781,41
3782,37
3783,33
3784,39
3785,33
3786,30
3787,35
3788,48
3789,42
3790,29
3791,43
3792,28
3793,46
3794,31
3795,41
3796,43
3797,35
3798,30
3799,37
3800,41
3801,38
3802,42
3803,40
3804,35
3805,41
3806,46
3807,24
3808,45
3809,29
3810,35
3811,35
3812,46
3813,39
3814,41
3815,37
3816,33
3817,48
3818,52
3819,40
3820,39
3821,49
3822,40
3823,45
3824,37
3825,45
3826,37
3827,37
3828,34
3829,44
3830,49
3831,40
3832,41
3833,34
3834,42
3835,48
3836,46
3837,37
3838,27
3839,44
3840,46
3841,34
3842,44
3843,40
3844,36
3845,46
3846,43
3847,39
3848,36
3849,29
3850,42
3851,44
3852,44
3853,45
3854,42
3855,43
3856,40
3857,39
3858,32
3859,46
3860,40
3861,36
3862,35
3863,44
3864,45
3865,40
3866,24
3867,56
3868,44
3869,45
3870,37
3871,37
3872,38
3873,45
3874,32
3875,41
3876,44
3877,37
3878,44
3879,31
3880,47
3881,50
3882,42
3883,42
3884,35
3885,48
3886,40
3887,32
3888,38
3889,40
3890,36
3891,38
3892,37
3893,47
3894,41
3895,42
3896,31
3897,50
3898,43
3899,38
3900,34
3901,52
3902,45
3903,34
3904,36
3905,41
3906,40
3907,44
3908,39
3909,45
3910,32
3911,42
3912,44
3913,31
3914,41
3915,39
3916,50
3917,39
3918,40
3919,27
3920,48
3921,38
3922,44
3923,49
3924,37
3925,38
3926,36
3927,43
3928,47
3929,32
3930,52
3931,42
3932,42
3933,34
3934,33
3935,54
3936,59
3937,31
3938,51
3939,44
3940,34
3941,36
3942,48
3943,50
3944,35
3945,41
3946,38
3947,46
3948,44
3949,40
3950,48
3951,24
3952,43
3953,30
3954,47
3955,35
3956,37
3957,53
3958,40
3959,40
3960,41
3961,29
3962,34
3963,43
3964,46
3965,45
3966,44
3967,33
3968,37
3969,41
3970,31
3971,50
3972,39
3973,45
3974,42
3975,41
3976,29
3977,51
3978,46
3979,37
3980,35
3981,42
3982,38
3983,27
3984,34
3985,41
3986,53
3987,48
3988,40
3989,40
3990,33
3991,42
3992,44
3993,41
3994,42
3995,43
3996,34
3997,48
3998,49
3999,44
4000,45
4001,47
4002,37
4003,46
4004,36
4005,48
4006,48
4007,37
4008,44
4009,41
4010,27
4011,39
4012,24
4013,42
4014,35
4015,32
4016,38
4017,38
4018,31
4019,44
4020,41
4021,39
4022,39
4023,36
4024,38
4025,38
4026,51
4027,40
4028,36
4029,36
4030,48
4031,43
4032,37
4033,39
4034,36
4035,49
4036,49
4037,33
4038,44
4039,47
4040,43
4041,43
4042,35
4043,38
4044,36
4045,38
4046,43
4047,40
4048,41
4049,45
4050,42
4051,38
4052,38
4053,42
4054,31
4055,45
4056,34
4057,43
4058,29
4059,40
4060,46
4061,38
4062,51
4063,35
4064,53
4065,42
4066,29
4067,38
4068,38
4069,46
4070,38
4071,41
4072,43
4073,41
4074,49
4075,34
4076,37
4077,51
4078,34
4079,57
4080,37
4081,34
4082,42
4083,32
4084,33
4085,35
4086,33
4087,44
4088,41
4089,43
4090,39
4091,39
4092,43
4093,40
4094,39
4095,35
4096,44
4097,43
4098,54
4099,52
4100,26
4101,38
4102,39
4103,37
4104,44
4105,44
4106,44
4107,45
4108,32
4109,38
4110,42
4111,39
4112,36
4113,36
4114,50
4115,41
4116,24
4117,45
4118,43
4119,40
4120,36
4121,42
4122,21
4123,31
4124,33
4125,39
4126,39
4127,25
4128,54
4129,41
4130,45
4131,33
4132,36
4133,54
4134,38
4135,37
4136,56
4137,49
4138,47
4139,37
4140,42
4141,36
4142,50
4143,45
4144,44
4145,34
4146,19
4147,37
4148,37
4149,31
4150,51
4151,43
4152,41
4153,49
4154,48
4155,48
4156,42
4157,38
4158,41
4159,50
4160,34
4161,32
4162,33
4163,43
4164,38
4165,39
4166,50
4167,32
4168,49
4169,35
4170,43
4171,39
4172,41
4173,34
4174,39
4175,41
4176,29
4177,42
4178,48
4179,36
4180,28
4181,32
4182,41
4183,31
4184,29
4185,33
4186,38
4187,43
4188,34
4189,41
4190,37
4191,49
4192,29
4193,36
4194,34
4195,43
4196,49
4197,43
4198,43
4199,41
4200,39
4201,50
4202,49
4203,33
4204,44
4205,33
4206,47
4207,32
4208,50
4209,46
4210,47
4211,32
4212,38
4213,43
4214,46
4215,48
4216,43
4217,40
4218,35
4219,39
4220,48
4221,37
4222,34
4223,29
4224,53
4225,38
4226,41
4227,48
4228,36
4229,31
4230,43
4231,45
4232,39
4233,40
4234,41
4235,39
4236,37
4237,27
4238,40
4239,48
4240,36
4241,45
4242,43
4243,36
4244,43
4245,36
4246,41
4247,52
4248,46
4249,40
4250,34
4251,32
4252,43
4253,42
4254,35
4255,37
4256,37
4257,30
4258,34
4259,54
4260,2
4261,2
4262,1
4263,0
4264,1
4265,0
4266,1
4267,0
4268,3
4269,4
4270,1
4271,2
4272,5
4273,1
4274,1
4275,2
4276,2
4277,1
4278,3
4279,4
4280,3
4281,4
4282,3
4283,1
4284,5
4285,5
4286,1
4287,0
4288,4
4289,4
4290,2
4291,4
4292,1
4293,0
4294,3
4295,2
4296,0
4297,6
4298,2
4299,3
4300,1
4301,3
4302,4
4303,4
4304,1
4305,3
4306,2
4307,1
4308,2
4309,2
4310,4
4311,3
4312,4
4313,2
4314,2
4315,2
4316,2
4317,1
4318,1
4319,1
4320,1
4321,3
4322,2
4323,2
4324,3
4325,3
4326,1
4327,5
4328,2
4329,3
4330,0
4331,3
4332,2
4333,2
4334,1
4335,1
4336,2
4337,0
4338,3
4339,1
4340,2
4341,4
4342,1
4343,2
4344,4
4345,1
4346,1
4347,1
4348,4
4349,2
4350,2
4351,4
4352,4
4353,4
4354,1
4355,2
4356,3
4357,3
4358,3
4359,3
4360,2
4361,2
4362,1
4363,3
4364,3
4365,2
4366,0
4367,6
4368,4
4369,3
4370,4
4371,4
4372,0
4373,4
4374,4
4375,1
4376,4
4377,1
4378,1
4379,0
4380,0
4381,3
4382,6
4383,1
4384,4
4385,2
4386,1
4387,1
4388,3
4389,4
4390,2
4391,7
4392,3
4393,1
4394,1
4395,1
4396,3
4397,0
4398,2
4399,0
4400,0
4401,2
4402,1
4403,1
4404,2
4405,2
4406,3
4407,2
4408,1
4409,1
4410,6
4411,3
4412,2
4413,2
4414,1
4415,2
4416,3
4417,0
4418,1
4419,1
4420,2
4421,5
4422,6
4423,3
4424,1
4425,1
4426,1
4427,3
4428,1
4429,3
4430,4
4431,4
4432,1
4433,2
4434,2
4435,2
4436,1
4437,0
4438,0
4439,2
4440,3
4441,2
4442,1
4443,4
4444,4
4445,3
4446,1
4447,1
4448,1
4449,4
4450,1
4451,3
4452,1
4453,1
4454,1
4455,1
4456,3
4457,2
4458,1
4459,1
4460,4
4461,1
4462,2
4463,1
4464,1
4465,5
4466,1
4467,0
4468,1
4469,5
4470,2
4471,1
4472,4
4473,2
4474,1
4475,0
4476,4
4477,3
4478,1
4479,7
4480,2
4481,2
4482,1
4483,3
4484,4
4485,1
4486,4
4487,2
4488,1
4489,2
4490,2
4491,1
4492,3
4493,1
4494,0
4495,5
4496,3
4497,4
4498,1
4499,1
4500,2
4501,2
4502,1
4503,1
4504,1
4505,1
4506,4
4507,0
4508,2
4509,1
4510,2
4511,2
4512,1
4513,3
4514,4
4515,1
4516,2
4517,2
4518,1
4519,1
4520,3
4521,3
4522,4
4523,2
4524,2
4525,3
4526,0
4527,3
4528,0
4529,3
4530,3
4531,4
4532,2
4533,1
4534,5
4535,3
4536,2
4537,0
4538,2
4539,3
4540,1
4541,1
4542,2
4543,0
4544,4
4545,0
4546,4
4547,4
4548,1
4549,3
4550,2
4551,3
4552,3
4553,0
4554,1
4555,2
4556,2
4557,1
4558,0
4559,1
4560,3
4561,0
4562,0
4563,3
4564,6
4565,3
4566,4
4567,3
4568,2
4569,2
4570,1
4571,3
4572,2
4573,1
4574,2
4575,0
4576,0
4577,3
4578,2
4579,4
4580,1
4581,2
4582,6
4583,1
4584,2
4585,2
4586,3
4587,1
4588,5
4589,1
4590,1
4591,4
4592,1
4593,3
4594,2
4595,1
4596,2
4597,1
4598,4
4599,0
4600,2
4601,4
4602,3
4603,3
4604,2
4605,0
4606,3
4607,1
4608,3
4609,0
4610,2
4611,3
4612,2
4613,5
4614,0
4615,2
4616,1
4617,1
4618,3
4619,1
4620,1
4621,4
4622,2
4623,2
4624,1
4625,2
4626,2
4627,0
4628,2
4629,2
4630,2
4631,2
4632,2
4633,3
4634,0
4635,2
4636,4
4637,5
4638,3
4639,3
4640,0
4641,3
4642,1
4643,4
4644,2
4645,2
4646,2
4647,3
4648,0
4649,1
4650,3
4651,0
4652,2
4653,1
4654,0
4655,1
4656,2
4657,0
4658,4
4659,2
4660,3
4661,4
4662,1
4663,3
4664,4
4665,1
4666,2
4667,0
4668,4
4669,2
4670,0
4671,4
4672,4
4673,4
4674,2
4675,0
4676,0
4677,5
4678,2
4679,1
4680,1
4681,3
4682,2
4683,0
4684,2
4685,4
4686,1
4687,4
4688,2
4689,1
4690,4
4691,5
4692,5
4693,2
4694,6
4695,6
4696,1
4697,2
4698,1
4699,5
4700,0
4701,2
4702,3
4703,2
4704,3
4705,0
4706,3
4707,4
4708,3
4709,3
4710,4
4711,1
4712,0
4713,0
4714,3
4715,1
4716,1
4717,1
4718,0
4719,3
4720,0
4721,3
4722,1
4723,3
4724,0
4725,1
4726,1
4727,4
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,2
4735,2
4736,0
4737,0
4738,1
4739,2
4740,0
4741,0
4742,3
4743,1
4744,0
4745,2
4746,0
4747,1
4748,6
4749,3
4750,1
4751,3
4752,1
4753,3
4754,3
4755,1
4756,1
4757,1
4758,3
4759,0
4760,2
4761,44
4762,38
4763,40
4764,49
4765,34
4766,53
4767,41
4768,43
4769,31
4770,45
4771,38
4772,35
4773,39
4774,38
4775,50
4776,40
4777,35
4778,56
4779,43
4780,41
4781,46
4782,33
4783,30
4784,34
4785,38
4786,34
4787,53
4788,35
4789,33
4790,39
4791,43
4792,27
4793,41
4794,41
4795,41
4796,39
4797,40
4798,41
4799,39
4800,38
4801,48
4802,33
4803,37
4804,44
4805,35
4806,38
4807,36
4808,33
4809,44
4810,37
4811,39
4812,40
4813,44
4814,41
4815,45
4816,43
4817,45
4818,39
4819,37
4820,30
4821,37
4822,41
4823,31
4824,41
4825,47
4826,49
4827,46
4828,43
4829,41
4830,46
4831,38
4832,47
4833,43
4834,30
4835,46
4836,45
4837,38
4838,35
4839,44
4840,46
4841,38
4842,26
4843,32
4844,44
4845,39
4846,46
4847,47
4848,38
4849,38
4850,36
4851,36
4852,44
4853,40
4854,36
4855,30
4856,46
4857,33
4858,37
4859,47
4860,39
4861,29
4862,41
4863,41
4864,37
4865,37
4866,34
4867,33
4868,46
4869,34
4870,41
4871,45
4872,38
4873,38
4874,44
4875,44
4876,38
4877,46
4878,47
4879,38
4880,33
4881,38
4882,45
4883,30
4884,49
4885,44
4886,46
4887,36
4888,34
4889,41
4890,31
4891,47
4892,43
4893,46
4894,40
4895,45
4896,43
4897,43
4898,37
4899,34
4900,48
4901,42
4902,40
4903,32
4904,32
4905,38
4906,32
4907,51
4908,45
4909,37
4910,46
4911,46
4912,46
4913,48
4914,34
4915,40
4916,39
4917,37
4918,36
4919,28
4920,49
4921,36
4922,49
4923,55
4924,31
4925,41
4926,41
4927,44
4928,47
4929,39
4930,37
4931,48
4932,51
4933,47
4934,42
4935,36
4936,45
4937,38
4938,44
4939,44
4940,49
4941,50
4942,44
4943,53
4944,42
4945,43
4946,35
4947,33
4948,40
4949,41
4950,38
4951,40
4952,31
4953,41
4954,44
4955,41
4956,36
4957,52
4958,38
4959,40
4960,49
4961,36
4962,42
4963,46
4964,43
4965,40
4966,42
4967,57
4968,37
4969,41
4970,40
4971,42
4972,42
4973,42
4974,47
4975,33
4976,42
4977,35
4978,54
4979,32
4980,41
4981,36
4982,39
4983,39
4984,46
4985,50
4986,42
4987,46
4988,37
4989,38
4990,35
4991,35
4992,41
4993,38
4994,38
4995,39
4996,40
4997,48
4998,32
4999,42
5000,55
5001,46
5002,39
5003,48
5004,42
5005,43
5006,35
5007,51
5008,35
5009,44
5010,50
5011,42
5012,47
5013,36
5014,32
5015,33
5016,40
5017,36
5018,39
5019,38
5020,48
5021,33
5022,39
5023,44
5024,46
5025,37
5026,52
5027,44
5028,55
5029,38
5030,40
5031,30
5032,39
5033,49
5034,45
5035,37
5036,48
5037,39
5038,21
5039,29
5040,38
5041,34
5042,41
5043,35
5044,45
5045,45
5046,40
5047,35
5048,46
5049,33
5050,41
5051,41
5052,49
5053,38
5054,36
5055,48
5056,39
5057,42
5058,41
5059,46
5060,44
5061,32
5062,40
5063,46
5064,40
5065,43
5066,48
5067,47
5068,55
5069,43
5070,44
5071,47
5072,36
5073,50
5074,42
5075,28
5076,44
5077,37
5078,40
5079,43
5080,46
5081,41
5082,40
5083,37
5084,46
5085,31
5086,36
5087,34
5088,38
5089,48
5090,31
5091,38
5092,38
5093,37
5094,34
5095,39
5096,46
5097,45
5098,45
5099,38
5100,44
5101,50
5102,29
5103,36
5104,44
5105,43
5106,39
5107,43
5108,40
5109,41
5110,34
5111,38
5112,39
5113,34
5114,50
5115,41
5116,40
5117,39
5118,41
5119,32
5120,42
5121,46
5122,45
5123,40
5124,50
5125,31
5126,43
5127,43
5128,35
5129,36
5130,38
5131,48
5132,44
5133,37
5134,36
5135,46
5136,41
5137,45
5138,39
5139,36
5140,33
5141,27
5142,30
5143,39
5144,57
5145,49
5146,37
5147,35
5148,36
5149,40
5150,39
5151,44
5152,33
5153,49
5154,53
5155,36
5156,46
5157,41
5158,42
5159,42
5160,42
5161,34
5162,47
5163,42
5164,39
5165,41
5166,32
5167,22
5168,36
5169,46
5170,37
5171,48
5172,45
5173,38
5174,49
5175,46
5176,39
5177,51
5178,39
5179,44
5180,35
5181,41
5182,49
5183,51
5184,37
5185,46
5186,44
5187,41
5188,41
5189,41
5190,39
5191,39
5192,39
5193,36
5194,30
5195,40
5196,40
5197,38
5198,44
5199,35
5200,36
5201,36
5202,35
5203,48
5204,39
5205,39
5206,27
5207,54
5208,25
5209,51
5210,36
5211,43
5212,32
5213,35
5214,42
5215,41
5216,37
5217,36
5218,45
5219,51
5220,39
5221,40
5222,46
5223,39
5224,34
5225,48
5226,43
5227,50
5228,26
5229,47
5230,28
5231,55
5232,40
5233,35
5234,40
5235,34
5236,43
5237,49
5238,31
5239,42
5240,40
5241,45
5242,47
5243,38
5244,28
5245,45
5246,40
5247,45
5248,31
5249,38
5250,41
5251,42
5252,50
5253,43
5254,35
5255,34
5256,42
5257,36
5258,38
5259,52
5260,37
5261,39
5262,33
5263,37
5264,33
5265,41
5266,43
5267,37
5268,47
5269,40
5270,31
5271,49
5272,47
5273,25
5274,44
5275,34
5276,40
5277,46
5278,46
5279,28
5280,34
5281,41
5282,47
5283,50
5284,33
5285,34
5286,46
5287,35
5288,35
5289,42
5290,41
5291,47
5292,27
5293,51
5294,46
5295,42
5296,39
5297,48
5298,37
5299,49
5300,42
5301,39
5302,34
5303,37
5304,43
5305,29
5306,45
5307,45
5308,41
5309,45
5310,41
5311,31
5312,41
5313,34
5314,36
5315,29
5316,49
5317,32
5318,35
5319,43
5320,46
5321,33
5322,49
5323,45
5324,44
5325,48
5326,41
5327,47
5328,38
5329,39
5330,36
5331,43
5332,38
5333,48
5334,37
5335,30
5336,58
5337,37
5338,38
5339,33
5340,27
5341,39
5342,37
5343,39
5344,39
5345,38
5346,51
5347,50
5348,48
5349,35
5350,38
5351,26
5352,41
5353,48
5354,46
5355,32
5356,36
5357,37
5358,40
5359,41
5360,34
5361,45
5362,36
5363,30
5364,45
5365,49
5366,44
5367,34
5368,38
5369,44
5370,36
5371,35
5372,37
5373,36
5374,37
5375,31
5376,45
5377,44
5378,41
5379,48
5380,34
5381,39
5382,36
5383,28
5384,38
5385,43
5386,33
5387,37
5388,49
5389,32
5390,41
5391,31
5392,42
5393,39
5394,48
5395,44
5396,40
5397,40
5398,39
5399,41
5400,39
5401,39
5402,39
5403,49
5404,42
5405,50
5406,48
5407,46
5408,46
5409,44
5410,37
5411,44
5412,46
5413,37
5414,40
5415,32
5416,49
5417,36
5418,45
5419,33
5420,45
5421,41
5422,43
5423,34
5424,28
5425,41
5426,45
5427,34
5428,46
5429,46
5430,32
5431,41
5432,33
5433,35
5434,37
5435,32
5436,42
5437,53
5438,44
5439,35
5440,28
5441,37
5442,43
5443,36
5444,48
5445,31
5446,45
5447,43
5448,36
5449,42
5450,43
5451,29
5452,45
5453,34
5454,37
5455,42
5456,47
5457,32
5458,46
5459,45
5460,43
5461,42
5462,42
5463,32
5464,33
5465,30
5466,30
5467,43
5468,42
5469,41
5470,39
5471,30
5472,39
5473,36
5474,49
5475,42
5476,43
5477,34
5478,40
5479,53
5480,47
5481,44
5482,41
5483,40
5484,48
5485,45
5486,42
5487,45
5488,38
5489,52
5490,43
5491,42
5492,48
5493,50
5494,37
5495,32
5496,49
5497,33
5498,43
5499,39
5500,38
5501,47
5502,29
5503,40
5504,49
5505,40
5506,39
5507,42
5508,33
5509,35
5510,33
5511,47
5512,41
5513,44
5514,44
5515,49
5516,42
5517,44
5518,41
5519,41
5520,29
5521,43
5522,42
5523,37
5524,42
5525,43
5526,32
5527,38
5528,45
5529,52
5530,37
5531,35
5532,27
5533,38
5534,43
5535,53
5536,39
5537,31
5538,43
5539,36
5540,32
5541,45
5542,35
5543,39
5544,30
5545,35
5546,34
5547,40
5548,39
5549,48
5550,36
5551,34
5552,48
5553,39
5554,37
5555,33
5556,44
5557,49
5558,49
5559,32
5560,41
5561,45
5562,38
5563,41
5564,35
5565,43
5566,35
5567,40
5568,52
5569,35
5570,36
5571,32
5572,28
5573,34
5574,38
5575,26
5576,41
5577,32
5578,32
5579,29
5580,33
5581,47
5582,46
5583,44
5584,44
5585,42
5586,41
5587,51
5588,40
5589,34
5590,44
5591,44
5592,34
5593,38
5594,37
5595,39
5596,53
5597,44
5598,30
5599,34
5600,41
5601,44
5602,48
5603,46
5604,35
5605,42
5606,51
5607,44
5608,33
5609,40
5610,41
5611,43
5612,46
5613,35
5614,37
5615,43
5616,41
5617,43
5618,39
5619,39
5620,35
5621,35
5622,32
5623,36
5624,44
5625,37
5626,36
5627,46
5628,44
5629,53
5630,30
5631,44
5632,37
5633,39
5634,50
5635,36
5636,41
5637,49
5638,32
5639,41
5640,39
5641,40
5642,38
5643,40
5644,36
5645,42
5646,38
5647,33
5648,37
5649,37
5650,47
5651,41
5652,34
5653,40
5654,37
5655,40
5656,38
5657,38
5658,44
5659,31
5660,31
5661,36
5662,31
5663,40
5664,50
5665,39
5666,45
5667,51
5668,39
5669,38
5670,46
5671,53
5672,38
5673,44
5674,45
5675,44
5676,47
5677,41
5678,35
5679,41
5680,29
5681,45
5682,29
5683,45
5684,34
5685,31
5686,36
5687,47
5688,41
5689,46
5690,25
5691,40
5692,46
5693,42
5694,36
5695,38
5696,35
5697,33
5698,31
5699,39
5700,42
5701,40
5702,37
5703,45
5704,42
5705,40
5706,42
5707,40
5708,50
5709,43
5710,41
5711,32
5712,44
5713,31
5714,35
5715,37
5716,43
5717,48
5718,44
5719,50
5720,43
5721,2
5722,0
5723,5
5724,4
5725,2
5726,2
5727,3
5728,3
5729,1
5730,8
5731,0
5732,2
5733,1
5734,1
5735,2
5736,1
5737,1
5738,1
5739,2
5740,2
5741,4
5742,3
5743,2
5744,3
5745,2
5746,2
5747,2
5748,1
5749,2
5750,2
5751,3
5752,3
5753,1
5754,0
5755,2
5756,4
5757,3
5758,4
5759,4
5760,4
5761,2
5762,1
5763,4
5764,4
5765,1
5766,1
5767,2
5768,1
5769,1
5770,2
5771,1
5772,1
5773,2
5774,2
5775,2
5776,0
5777,3
5778,0
5779,3
5780,8
5781,3
5782,3
5783,0
5784,2
5785,0
5786,2
5787,0
5788,2
5789,0
5790,2
5791,1
5792,1
5793,4
5794,2
5795,1
5796,1
