minute,count
2998,0
2999,2
3000,0
3001,0
3002,2
3003,1
3004,5
3005,0
3006,2
3007,1
3008,2
3009,1
3010,0
3011,0
3012,2
3013,0
3014,0
3015,3
3016,0
3017,1
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,0
3025,2
3026,0
3027,2
3028,1
3029,2
3030,2
3031,2
3032,1
3033,1
3034,0
3035,1
3036,1
3037,3
3038,1
3039,2
3040,0
3041,0
3042,2
3043,0
3044,0
3045,1
3046,2
3047,2
3048,0
3049,1
3050,0
3051,0
3052,2
3053,2
3054,0
3055,1
3056,1
3057,0
3058,0
3059,2
3060,1
3061,2
3062,4
3063,2
3064,0
3065,4
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,2
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,3
3083,1
3084,3
3085,1
3086,1
3087,2
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,2
3095,0
3096,0
3097,2
3098,1
3099,2
3100,1
3101,2
3102,0
3103,1
3104,0
3105,2
3106,3
3107,3
3108,0
3109,0
3110,2
3111,1
3112,1
3113,0
3114,2
3115,2
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,2
3123,1
3124,1
3125,1
3126,1
3127,1
3128,3
3129,2
3130,0
3131,1
3132,1
3133,0
3134,2
3135,1
3136,1
3137,2
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,3
3147,1
3148,3
3149,2
3150,0
3151,1
3152,1
3153,0
3154,1
3155,1
3156,1
3157,0
3158,2
3159,0
3160,1
3161,0
3162,2
3163,1
3164,0
3165,1
3166,1
3167,1
3168,2
3169,1
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,2
3177,1
3178,0
3179,3
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,2
3189,1
3190,1
3191,2
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,1
3200,1
3201,2
3202,2
3203,2
3204,2
3205,0
3206,3
3207,1
3208,1
3209,2
3210,0
3211,1
3212,0
3213,1
3214,3
3215,1
3216,0
3217,0
3218,1
3219,0
3220,0
3221,2
3222,0
3223,1
3224,1
3225,2
3226,2
3227,0
3228,1
3229,1
3230,2
3231,1
3232,1
3233,3
3234,0
3235,0
3236,0
3237,0
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,1
3245,2
3246,1
3247,1
3248,1
3249,2
3250,1
3251,1
3252,1
3253,2
3254,2
3255,0
3256,2
3257,0
3258,1
3259,0
3260,1
3261,0
3262,0
3263,1
3264,0
3265,3
3266,1
3267,0
3268,1
3269,1
3270,0
3271,0
3272,1
3273,0
3274,1
3275,1
3276,3
3277,2
3278,1
3279,1
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,2
3287,2
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,4
3301,2
3302,0
3303,1
3304,6
3305,4
3306,1
3307,0
3308,0
3309,2
3310,2
3311,1
3312,1
3313,0
3314,1
3315,2
3316,0
3317,2
3318,1
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,2
3327,1
3328,4
3329,0
3330,1
3331,2
3332,0
3333,2
3334,1
3335,1
3336,0
3337,1
3338,1
3339,2
3340,0
3341,0
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,1
3350,0
3351,2
3352,2
3353,1
3354,0
3355,2
3356,1
3357,0
3358,0
3359,6
3360,3
3361,6
3362,0
3363,5
3364,3
3365,6
3366,8
3367,2
3368,5
3369,2
3370,4
3371,3
3372,4
3373,5
3374,6
3375,4
3376,7
3377,6
3378,1
3379,7
3380,8
3381,5
3382,3
3383,4
3384,3
3385,2
3386,2
3387,4
3388,3
3389,4
3390,6
3391,7
3392,0
3393,7
3394,5
3395,6
3396,4
3397,8
3398,2
3399,7
3400,5
3401,7
3402,11
3403,2
3404,2
3405,5
3406,8
3407,5
3408,4
3409,4
3410,5
3411,10
3412,10
3413,0
3414,5
3415,8
3416,8
3417,3
3418,3
3419,5
3420,2
3421,7
3422,2
3423,11
3424,5
3425,6
3426,3
3427,10
3428,4
3429,3
3430,4
3431,5
3432,5
3433,5
3434,5
3435,6
3436,5
3437,5
3438,8
3439,4
3440,9
3441,3
3442,4
3443,7
3444,4
3445,6
3446,6
3447,2
3448,2
3449,6
3450,3
3451,3
3452,3
3453,0
3454,7
3455,7
3456,3
3457,7
3458,4
3459,1
3460,4
3461,6
3462,2
3463,4
3464,1
3465,4
3466,1
3467,6
3468,3
3469,1
3470,4
3471,5
3472,2
3473,2
3474,1
3475,5
3476,1
3477,6
3478,7
3479,3
3480,5
3481,3
3482,3
3483,0
3484,4
3485,5
3486,3
3487,6
3488,3
3489,4
3490,5
3491,3
3492,8
3493,6
3494,4
3495,5
3496,6
3497,3
3498,7
3499,3
3500,9
3501,5
3502,1
3503,8
3504,4
3505,6
3506,4
3507,1
3508,0
3509,6
3510,5
3511,6
3512,6
3513,4
3514,5
3515,5
3516,3
3517,6
3518,2
3519,2
3520,7
3521,2
3522,7
3523,0
3524,3
3525,7
3526,4
3527,3
3528,8
3529,4
3530,5
3531,11
3532,11
3533,8
3534,2
3535,5
3536,2
3537,6
3538,3
3539,5
3540,3
3541,6
3542,3
3543,5
3544,2
3545,9
3546,0
3547,7
3548,2
3549,6
3550,0
3551,3
3552,6
3553,2
3554,7
3555,7
3556,4
3557,4
3558,8
3559,4
3560,6
3561,4
3562,5
3563,8
3564,6
3565,6
3566,4
3567,6
3568,4
3569,4
3570,6
3571,4
3572,0
3573,6
3574,5
3575,6
3576,2
3577,7
3578,3
3579,7
3580,6
3581,3
3582,5
3583,2
3584,4
3585,4
3586,7
3587,0
3588,3
3589,4
3590,4
3591,6
3592,5
3593,5
3594,6
3595,0
3596,2
3597,5
3598,6
3599,3
3600,3
3601,6
3602,3
3603,5
3604,3
3605,7
3606,6
3607,5
3608,5
3609,4
3610,3
3611,6
3612,3
3613,8
3614,3
3615,1
3616,8
3617,4
3618,2
3619,6
3620,6
3621,6
3622,8
3623,6
3624,2
3625,4
3626,0
3627,2
3628,5
3629,4
3630,5
3631,4
3632,7
3633,4
3634,4
3635,6
3636,7
3637,0
3638,3
3639,7
3640,6
3641,3
3642,9
3643,1
3644,4
3645,5
3646,7
3647,0
3648,6
3649,0
3650,7
3651,3
3652,5
3653,5
3654,4
3655,2
3656,1
3657,3
3658,6
3659,9
3660,6
3661,3
3662,3
3663,4
3664,3
3665,6
3666,4
3667,2
3668,9
3669,3
3670,4
3671,6
3672,5
3673,3
3674,5
3675,4
3676,4
3677,8
3678,1
3679,7
3680,4
3681,4
3682,9
3683,6
3684,8
3685,4
3686,3
3687,6
3688,11
3689,4
3690,2
3691,8
3692,5
3693,6
3694,3
3695,2
3696,2
3697,4
3698,3
3699,2
3700,4
3701,5
3702,5
3703,2
3704,5
3705,5
3706,7
3707,1
3708,2
3709,4
3710,0
3711,4
3712,4
3713,1
3714,3
3715,10
3716,4
3717,9
3718,3
3719,2
3720,4
3721,3
3722,7
3723,2
3724,7
3725,3
3726,1
3727,4
3728,2
3729,6
3730,4
3731,5
3732,4
3733,6
3734,6
3735,4
3736,4
3737,1
3738,8
3739,6
3740,2
3741,3
3742,7
3743,2
3744,6
3745,6
3746,7
3747,6
3748,0
3749,9
3750,4
3751,5
3752,6
3753,1
3754,8
3755,4
3756,7
3757,4
3758,0
3759,4
3760,2
3761,8
3762,1
3763,4
3764,5
3765,9
3766,5
3767,6
3768,4
3769,3
3770,6
3771,4
3772,6
3773,3
3774,5
3775,6
3776,8
3777,5
3778,6
3779,5
3780,4
3781,5
3782,3
3783,6
3784,6
3785,5
3786,7
3787,3
3788,5
3789,5
3790,4
3791,5
3792,4
3793,5
3794,5
3795,6
3796,8
3797,9
3798,5
3799,10
3800,5
3801,6
3802,6
3803,6
3804,1
3805,5
3806,0
3807,6
3808,5
3809,4
3810,3
3811,4
3812,5
3813,4
3814,2
3815,4
3816,5
3817,3
3818,3
3819,7
3820,5
3821,3
3822,5
3823,5
3824,8
3825,2
3826,6
3827,3
3828,10
3829,3
3830,4
3831,2
3832,3
3833,5
3834,10
3835,0
3836,3
3837,7
3838,1
3839,5
3840,1
3841,7
3842,1
3843,3
3844,5
3845,6
3846,3
3847,4
3848,7
3849,3
3850,1
3851,7
3852,7
3853,9
3854,7
3855,2
3856,2
3857,4
3858,2
3859,1
3860,5
3861,5
3862,4
3863,10
3864,5
3865,5
3866,3
3867,6
3868,2
3869,1
3870,8
3871,8
3872,7
3873,6
3874,2
3875,5
3876,8
3877,1
3878,6
3879,5
3880,7
3881,7
3882,7
3883,4
3884,1
3885,1
3886,7
3887,5
3888,4
3889,7
3890,3
3891,8
3892,3
3893,0
3894,8
3895,3
3896,0
3897,4
3898,6
3899,6
3900,7
3901,0
3902,8
3903,7
3904,2
3905,0
3906,7
3907,6
3908,5
3909,4
3910,3
3911,8
3912,5
3913,5
3914,5
3915,1
3916,5
3917,5
3918,6
3919,2
3920,6
3921,5
3922,1
3923,8
3924,5
3925,4
3926,5
3927,6
3928,5
3929,4
3930,3
3931,5
3932,5
3933,3
3934,11
3935,3
3936,4
3937,7
3938,4
3939,9
3940,5
3941,6
3942,6
3943,5
3944,5
3945,3
3946,7
3947,5
3948,4
3949,7
3950,7
3951,4
3952,3
3953,7
3954,8
3955,3
3956,6
3957,9
3958,7
3959,5
3960,5
3961,3
3962,3
3963,5
3964,6
3965,2
3966,5
3967,5
3968,7
3969,6
3970,6
3971,4
3972,7
3973,8
3974,8
3975,0
3976,6
3977,2
3978,5
3979,3
3980,5
3981,4
3982,4
3983,3
3984,2
3985,6
3986,2
3987,6
3988,8
3989,5
3990,5
3991,0
3992,8
3993,5
3994,6
3995,4
3996,8
3997,0
3998,2
3999,0
4000,3
4001,6
4002,5
4003,4
4004,0
4005,5
4006,6
4007,9
4008,6
4009,3
4010,6
4011,1
4012,1
4013,5
4014,3
4015,1
4016,6
4017,5
4018,5
4019,0
4020,6
4021,12
4022,3
4023,10
4024,3
4025,4
4026,2
4027,7
4028,7
4029,1
4030,2
4031,0
4032,5
4033,3
4034,7
4035,7
4036,2
4037,4
4038,7
4039,2
4040,4
4041,3
4042,5
4043,7
4044,10
4045,5
4046,4
4047,4
4048,3
4049,9
4050,1
4051,6
4052,6
4053,1
4054,2
4055,0
4056,7
4057,5
4058,7
4059,7
4060,5
4061,5
4062,2
4063,5
4064,6
4065,7
4066,7
4067,4
4068,9
4069,4
4070,6
4071,6
4072,3
4073,3
4074,6
4075,7
4076,5
4077,6
4078,4
4079,4
4080,1
4081,5
4082,2
4083,0
4084,7
4085,8
4086,5
4087,3
4088,4
4089,3
4090,4
4091,5
4092,4
4093,7
4094,7
4095,3
4096,5
4097,6
4098,3
4099,6
4100,1
4101,6
4102,2
4103,4
4104,0
4105,3
4106,3
4107,7
4108,9
4109,5
4110,2
4111,4
4112,3
4113,3
4114,4
4115,2
4116,3
4117,6
4118,7
4119,4
4120,5
4121,7
4122,2
4123,3
4124,5
4125,5
4126,7
4127,7
4128,4
4129,4
4130,4
4131,10
4132,0
4133,4
4134,4
4135,5
4136,8
4137,3
4138,9
4139,1
4140,2
4141,3
4142,5
4143,8
4144,3
4145,4
4146,5
4147,7
4148,2
4149,2
4150,7
4151,1
4152,2
4153,5
4154,8
4155,3
4156,8
4157,6
4158,7
4159,6
4160,2
4161,5
4162,3
4163,7
4164,7
4165,6
4166,6
4167,3
4168,6
4169,6
4170,1
4171,5
4172,1
4173,6
4174,7
4175,3
4176,4
4177,5
4178,5
4179,4
4180,5
4181,5
4182,2
4183,6
4184,4
4185,5
4186,5
4187,2
4188,7
4189,7
4190,3
4191,0
4192,7
4193,3
4194,8
4195,5
4196,6
4197,10
4198,7
4199,3
4200,6
4201,3
4202,0
4203,0
4204,2
4205,5
4206,3
4207,0
4208,7
4209,5
4210,4
4211,7
4212,5
4213,7
4214,1
4215,8
4216,2
4217,5
4218,4
4219,7
4220,5
4221,6
4222,1
4223,3
4224,7
4225,4
4226,10
4227,8
4228,4
4229,5
4230,2
4231,4
4232,4
4233,1
4234,3
4235,6
4236,1
4237,6
4238,3
4239,1
4240,2
4241,3
4242,0
4243,0
4244,2
4245,5
4246,0
4247,10
4248,3
4249,8
4250,6
4251,4
4252,3
4253,8
4254,6
4255,3
4256,11
4257,10
4258,4
4259,5
4260,3
4261,8
4262,5
4263,5
4264,4
4265,6
4266,6
4267,7
4268,0
4269,6
4270,9
4271,1
4272,5
4273,4
4274,1
4275,1
4276,2
4277,5
4278,7
4279,9
4280,4
4281,10
4282,2
4283,3
4284,4
4285,3
4286,3
4287,6
4288,5
4289,7
4290,4
4291,3
4292,8
4293,7
4294,3
4295,6
4296,2
4297,5
4298,9
4299,3
4300,1
4301,3
4302,6
4303,2
4304,0
4305,11
4306,0
4307,8
4308,4
4309,5
4310,3
4311,6
4312,6
4313,5
4314,8
4315,7
4316,3
4317,0
4318,3
4319,1
4320,3
4321,0
4322,2
4323,2
4324,0
4325,2
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,1
4334,1
4335,0
4336,0
4337,0
4338,1
4339,1
4340,3
4341,0
4342,1
4343,1
4344,0
4345,2
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,0
4356,2
4357,0
4358,2
4359,1
4360,2
4361,1
4362,2
4363,1
4364,1
4365,4
4366,1
4367,3
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,0
4377,1
4378,2
4379,1
4380,1
4381,0
4382,1
4383,2
4384,0
4385,1
4386,1
4387,1
4388,0
4389,2
4390,0
4391,1
4392,1
4393,2
4394,0
4395,5
4396,1
4397,0
4398,0
4399,0
4400,0
4401,2
4402,0
4403,0
4404,0
4405,2
4406,0
4407,1
4408,1
4409,1
4410,2
4411,1
4412,0
4413,2
4414,0
4415,1
4416,0
4417,1
4418,1
4419,1
4420,1
4421,1
4422,2
4423,0
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,0
4434,0
4435,0
4436,1
4437,2
4438,1
4439,0
4440,0
4441,0
4442,0
4443,1
4444,0
4445,0
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,2
4453,1
4454,1
4455,1
4456,0
4457,0
4458,1
4459,2
4460,0
4461,2
4462,1
4463,0
4464,1
4465,0
4466,3
4467,0
4468,0
4469,0
4470,0
4471,1
4472,1
4473,3
4474,1
4475,0
4476,1
4477,1
4478,0
4479,1
4480,1
4481,1
4482,1
4483,0
4484,0
4485,0
4486,1
4487,1
4488,1
4489,1
4490,2
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,0
4500,1
4501,1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,0
4508,2
4509,0
4510,0
4511,0
4512,0
4513,3
4514,1
4515,1
4516,1
4517,2
4518,1
4519,2
4520,0
4521,1
4522,0
4523,1
4524,2
4525,1
4526,2
4527,2
4528,0
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,3
4537,3
4538,0
4539,1
4540,0
4541,1
4542,1
4543,0
4544,2
4545,3
4546,1
4547,2
4548,3
4549,2
4550,1
4551,1
4552,2
4553,2
4554,1
4555,0
4556,1
4557,2
4558,0
4559,1
4560,0
4561,4
4562,0
4563,2
4564,0
4565,0
4566,2
4567,2
4568,1
4569,1
4570,1
4571,0
4572,0
4573,2
4574,0
4575,2
4576,0
4577,1
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,2
4585,2
4586,0
4587,2
4588,0
4589,2
4590,0
4591,2
4592,0
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,0
4600,0
4601,4
4602,1
4603,1
4604,0
4605,1
4606,1
4607,1
4608,1
4609,2
4610,1
4611,0
4612,1
4613,1
4614,1
4615,2
4616,0
4617,0
4618,2
4619,1
4620,1
4621,1
4622,0
4623,1
4624,3
4625,1
4626,2
4627,1
4628,1
4629,0
4630,3
4631,2
4632,1
4633,2
4634,1
4635,1
4636,0
4637,0
4638,1
4639,1
4640,2
4641,0
4642,0
4643,1
4644,2
4645,1
4646,1
4647,2
4648,2
4649,1
4650,2
4651,0
4652,0
4653,0
4654,3
4655,0
4656,0
4657,2
4658,2
4659,1
4660,1
4661,0
4662,1
4663,1
4664,0
4665,0
4666,2
4667,0
4668,0
4669,2
4670,1
4671,1
4672,0
4673,0
4674,1
4675,0
4676,0
4677,0
4678,0
4679,0
4680,1
4681,2
4682,2
4683,1
4684,1
4685,0
4686,1
4687,1
4688,1
4689,0
4690,2
4691,2
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,1
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,2
4706,1
4707,1
4708,2
4709,0
4710,1
4711,0
4712,3
4713,1
4714,2
4715,0
4716,0
4717,1
4718,1
4719,0
4720,0
4721,0
4722,2
4723,1
4724,1
4725,1
4726,1
4727,0
4728,0
4729,0
4730,1
4731,0
4732,2
4733,0
4734,0
4735,3
4736,1
4737,0
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,3
4746,2
4747,4
4748,4
4749,11
4750,1
4751,2
4752,8
4753,2
4754,6
4755,1
4756,3
4757,2
4758,6
4759,6
4760,4
4761,6
4762,2
4763,3
4764,9
4765,1
4766,8
4767,3
4768,4
4769,1
4770,6
4771,3
4772,0
4773,5
4774,8
4775,4
4776,2
4777,6
4778,3
4779,5
4780,7
4781,0
4782,4
4783,8
4784,8
4785,6
4786,5
4787,4
4788,8
4789,1
4790,6
4791,4
4792,3
4793,7
4794,0
4795,8
4796,7
4797,0
4798,7
4799,1
4800,5
4801,7
4802,7
4803,2
4804,5
4805,10
4806,1
4807,5
4808,7
4809,1
4810,5
4811,9
4812,2
4813,4
4814,5
4815,2
4816,5
4817,1
4818,4
4819,2
4820,5
4821,10
4822,3
4823,5
4824,3
4825,10
4826,2
4827,6
4828,4
4829,3
4830,9
4831,9
4832,5
4833,3
4834,2
4835,2
4836,2
4837,4
4838,3
4839,7
4840,7
4841,0
4842,10
4843,2
4844,4
4845,1
4846,5
4847,4
4848,5
4849,3
4850,6
4851,3
4852,4
4853,4
4854,3
4855,0
4856,0
4857,5
4858,5
4859,4
4860,2
4861,3
4862,5
4863,3
4864,5
4865,4
4866,3
4867,4
4868,4
4869,3
4870,7
4871,3
4872,5
4873,7
4874,4
4875,1
4876,2
4877,6
4878,8
4879,5
4880,5
4881,7
4882,3
4883,5
4884,5
4885,2
4886,5
4887,4
4888,5
4889,3
4890,12
4891,7
4892,4
4893,6
4894,1
4895,5
4896,2
4897,6
4898,5
4899,5
4900,6
4901,6
4902,5
4903,7
4904,5
4905,3
4906,1
4907,3
4908,6
4909,6
4910,2
4911,7
4912,7
4913,4
4914,7
4915,7
4916,2
4917,4
4918,4
4919,3
4920,6
4921,4
4922,7
4923,2
4924,2
4925,4
4926,4
4927,2
4928,5
4929,1
4930,6
4931,5
4932,3
4933,4
4934,3
4935,5
4936,2
4937,2
4938,6
4939,10
4940,1
4941,10
4942,7
4943,3
4944,5
4945,4
4946,6
4947,4
4948,4
4949,3
4950,5
4951,4
4952,4
4953,3
4954,1
4955,7
4956,7
4957,2
4958,6
4959,6
4960,5
4961,7
4962,4
4963,4
4964,7
4965,5
4966,12
4967,4
4968,7
4969,4
4970,6
4971,5
4972,4
4973,5
4974,7
4975,5
4976,0
4977,2
4978,2
4979,7
4980,5
4981,3
4982,6
4983,11
4984,2
4985,5
4986,6
4987,5
4988,3
4989,4
4990,7
4991,11
4992,5
4993,7
4994,2
4995,4
4996,8
4997,4
4998,5
4999,0
5000,3
5001,5
5002,5
5003,7
5004,0
5005,4
5006,3
5007,8
5008,5
5009,1
5010,1
5011,7
5012,3
5013,2
5014,6
5015,2
5016,3
5017,4
5018,2
5019,3
5020,3
5021,1
5022,12
5023,6
5024,7
5025,5
5026,3
5027,2
5028,3
5029,6
5030,3
5031,4
5032,4
5033,6
5034,2
5035,8
5036,5
5037,7
5038,2
5039,2
5040,2
5041,1
5042,1
5043,6
5044,3
5045,5
5046,6
5047,4
5048,6
5049,6
5050,4
5051,5
5052,0
5053,6
5054,4
5055,7
5056,7
5057,4
5058,6
5059,8
5060,1
5061,1
5062,3
5063,5
5064,9
5065,0
5066,13
5067,8
5068,5
5069,4
5070,7
5071,7
5072,2
5073,3
5074,0
5075,7
5076,0
5077,0
5078,6
5079,0
5080,5
5081,7
5082,7
5083,3
5084,8
5085,8
5086,1
5087,8
5088,4
5089,4
5090,2
5091,1
5092,9
5093,3
5094,7
5095,10
5096,5
5097,4
5098,1
5099,6
5100,0
5101,1
5102,5
5103,4
5104,3
5105,6
5106,7
5107,4
5108,2
5109,7
5110,5
5111,1
5112,4
5113,5
5114,10
5115,5
5116,9
5117,2
5118,2
5119,6
5120,7
5121,3
5122,6
5123,7
5124,1
5125,6
5126,14
5127,4
5128,5
5129,4
5130,9
5131,0
5132,1
5133,7
5134,9
5135,9
5136,12
5137,9
5138,6
5139,3
5140,3
5141,4
5142,4
5143,1
5144,0
5145,7
5146,4
5147,2
5148,7
5149,0
5150,5
5151,4
5152,0
5153,5
5154,3
5155,4
5156,4
5157,3
5158,1
5159,6
5160,3
5161,6
5162,3
5163,4
5164,7
5165,10
5166,7
5167,8
5168,4
5169,12
5170,5
5171,8
5172,5
5173,7
5174,12
5175,5
5176,4
5177,3
5178,10
5179,0
5180,3
5181,5
5182,5
5183,0
5184,5
5185,8
5186,0
5187,5
5188,4
5189,5
5190,4
5191,3
5192,1
5193,4
5194,6
5195,9
5196,5
5197,8
5198,2
5199,5
5200,2
5201,5
5202,5
5203,4
5204,6
5205,8
5206,5
5207,3
5208,6
5209,5
5210,4
5211,4
5212,3
5213,3
5214,7
5215,6
5216,10
5217,6
5218,8
5219,4
5220,8
5221,1
5222,4
5223,7
5224,11
5225,4
5226,3
5227,4
5228,6
5229,3
5230,5
5231,4
5232,1
5233,6
5234,3
5235,1
5236,7
5237,4
5238,2
5239,3
5240,2
5241,5
5242,3
5243,7
5244,0
5245,10
5246,7
5247,0
5248,0
5249,9
5250,4
5251,6
5252,7
5253,5
5254,4
5255,4
5256,0
5257,13
5258,1
5259,7
5260,7
5261,3
5262,6
5263,6
5264,5
5265,10
5266,4
5267,2
5268,0
5269,2
5270,8
5271,4
5272,4
5273,5
5274,8
5275,7
5276,4
5277,3
5278,4
5279,3
5280,6
5281,7
5282,4
5283,6
5284,4
5285,2
5286,13
5287,2
5288,5
5289,9
5290,8
5291,6
5292,3
5293,5
5294,0
5295,2
5296,5
5297,0
5298,1
5299,2
5300,9
5301,11
5302,6
5303,6
5304,2
5305,5
5306,4
5307,4
5308,4
5309,6
5310,3
5311,6
5312,1
5313,4
5314,8
5315,2
5316,4
5317,4
5318,1
5319,5
5320,7
5321,4
5322,2
5323,4
5324,5
5325,0
5326,0
5327,2
5328,1
5329,3
5330,5
5331,6
5332,6
5333,6
5334,2
5335,8
5336,4
5337,4
5338,9
5339,8
5340,3
5341,5
5342,4
5343,5
5344,2
5345,4
5346,2
5347,5
5348,3
5349,0
5350,6
5351,4
5352,5
5353,6
5354,4
5355,5
5356,8
5357,7
5358,4
5359,5
5360,7
5361,6
5362,7
5363,2
5364,2
5365,5
5366,2
5367,2
5368,7
5369,2
5370,2
5371,4
5372,2
5373,4
5374,3
5375,8
5376,5
5377,6
5378,6
5379,4
5380,7
5381,1
5382,5
5383,8
5384,4
5385,3
5386,5
5387,5
5388,2
5389,9
5390,4
5391,4
5392,2
5393,8
5394,6
5395,4
5396,0
5397,3
5398,7
5399,3
5400,3
5401,3
5402,5
5403,6
5404,2
5405,4
5406,1
5407,2
5408,6
5409,7
5410,6
5411,4
5412,2
5413,6
5414,0
5415,1
5416,3
5417,7
5418,3
5419,2
5420,2
5421,5
5422,0
5423,7
5424,6
5425,5
5426,6
5427,5
5428,6
5429,7
5430,3
5431,2
5432,6
5433,12
5434,4
5435,6
5436,1
5437,3
5438,3
5439,7
5440,1
5441,1
5442,7
5443,7
5444,6
5445,8
5446,8
5447,9
5448,7
5449,5
5450,4
5451,7
5452,2
5453,7
5454,3
5455,5
5456,6
5457,4
5458,5
5459,6
5460,10
5461,11
5462,7
5463,5
5464,5
5465,8
5466,2
5467,6
5468,5
5469,0
5470,5
5471,3
5472,8
5473,7
5474,5
5475,7
5476,1
5477,2
5478,3
5479,6
5480,6
5481,5
5482,3
5483,5
5484,2
5485,5
5486,3
5487,5
5488,9
5489,7
5490,7
5491,4
5492,3
5493,0
5494,10
5495,3
5496,5
5497,7
5498,5
5499,4
5500,4
5501,3
5502,6
5503,10
5504,6
5505,2
5506,3
5507,9
5508,5
5509,7
5510,5
5511,5
5512,8
5513,3
5514,3
5515,7
5516,6
5517,7
5518,5
5519,2
5520,4
5521,5
5522,6
5523,2
5524,9
5525,5
5526,5
5527,4
5528,9
5529,9
5530,3
5531,6
5532,7
5533,6
5534,5
5535,7
5536,2
5537,5
5538,8
5539,7
5540,3
5541,4
5542,5
5543,5
5544,3
5545,4
5546,9
5547,0
5548,5
5549,9
5550,5
5551,6
5552,6
5553,4
5554,7
5555,4
5556,1
5557,5
5558,3
5559,3
5560,7
5561,7
5562,3
5563,5
5564,7
5565,9
5566,5
5567,4
5568,3
5569,3
5570,4
5571,10
5572,5
5573,3
5574,8
5575,3
5576,4
5577,9
5578,7
5579,5
5580,4
5581,2
5582,3
5583,8
5584,4
5585,7
5586,7
5587,10
5588,3
5589,4
5590,7
5591,1
5592,6
5593,6
5594,8
5595,0
5596,5
5597,3
5598,4
5599,6
5600,1
5601,1
5602,2
5603,3
5604,4
5605,2
5606,2
5607,7
5608,7
5609,2
5610,5
5611,4
5612,7
5613,2
5614,4
5615,6
5616,3
5617,1
5618,5
5619,7
5620,0
5621,0
5622,6
5623,4
5624,7
5625,6
5626,7
5627,4
5628,1
5629,3
5630,6
5631,0
5632,4
5633,2
5634,3
5635,6
5636,0
5637,5
5638,3
5639,1
5640,4
5641,5
5642,2
5643,7
5644,8
5645,6
5646,5
5647,2
5648,5
5649,2
5650,7
5651,2
5652,6
5653,0
5654,8
5655,9
5656,2
5657,7
5658,1
5659,1
5660,9
5661,2
5662,5
5663,5
5664,6
5665,6
5666,5
5667,5
5668,3
5669,7
5670,1
5671,2
5672,10
5673,6
5674,0
5675,6
5676,6
5677,2
5678,2
5679,1
5680,7
5681,4
5682,8
5683,8
5684,2
5685,5
5686,7
5687,8
5688,11
5689,5
5690,1
5691,3
5692,6
5693,2
5694,8
5695,2
5696,2
5697,6
5698,5
5699,3
5700,2
5701,3
5702,6
5703,10
5704,8
5705,1
5706,4
5707,1
5708,1
5709,0
5710,0
5711,3
5712,1
5713,0
5714,1
5715,1
5716,1
5717,0
5718,1
5719,3
5720,1
5721,1
5722,0
5723,1
5724,0
5725,0
5726,3
5727,1
5728,2
5729,1
5730,1
5731,1
5732,0
5733,0
5734,1
5735,2
5736,1
5737,0
5738,2
5739,4
5740,2
5741,2
5742,0
5743,1
5744,0
5745,0
5746,1
5747,1
5748,0
5749,0
5750,3
5751,0
5752,0
5753,2
5754,0
5755,0
5756,0
5757,0
5758,0
5759,5
5760,1
5761,1
5762,2
5763,2
5764,0
5765,2
5766,1
5767,1
5768,1
5769,0
5770,2
5771,0
5772,1
5773,3
5774,0
5775,3
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,1
5784,1
5785,3
5786,2
5787,0
5788,1
5789,0
5790,0
5791,1
5792,1
5793,2
5794,2
5795,0
5796,4
