minute,count
2998,3
2999,1
3000,2
3001,3
3002,1
3003,1
3004,2
3005,3
3006,6
3007,2
3008,4
3009,4
3010,3
3011,1
3012,2
3013,0
3014,1
3015,2
3016,2
3017,3
3018,4
3019,4
3020,3
3021,5
3022,0
3023,1
3024,2
3025,1
3026,2
3027,4
3028,0
3029,2
3030,1
3031,2
3032,2
3033,0
3034,3
3035,1
3036,1
3037,3
3038,2
3039,2
3040,1
3041,1
3042,6
3043,4
3044,4
3045,5
3046,3
3047,2
3048,1
3049,4
3050,3
3051,4
3052,4
3053,1
3054,2
3055,1
3056,0
3057,1
3058,1
3059,2
3060,3
3061,1
3062,2
3063,1
3064,4
3065,2
3066,2
3067,0
3068,2
3069,1
3070,0
3071,1
3072,4
3073,1
3074,3
3075,2
3076,2
3077,2
3078,4
3079,3
3080,2
3081,2
3082,1
3083,1
3084,4
3085,2
3086,1
3087,3
3088,1
3089,1
3090,0
3091,6
3092,2
3093,4
3094,2
3095,1
3096,3
3097,1
3098,1
3099,0
3100,0
3101,3
3102,2
3103,2
3104,2
3105,2
3106,2
3107,1
3108,1
3109,4
3110,2
3111,1
3112,0
3113,2
3114,3
3115,2
3116,3
3117,0
3118,8
3119,1
3120,1
3121,1
3122,3
3123,1
3124,2
3125,2
3126,1
3127,2
3128,0
3129,1
3130,2
3131,2
3132,4
3133,4
3134,1
3135,0
3136,2
3137,2
3138,2
3139,1
3140,4
3141,3
3142,3
3143,2
3144,5
3145,4
3146,2
3147,2
3148,1
3149,3
3150,1
3151,3
3152,1
3153,2
3154,2
3155,1
3156,5
3157,2
3158,1
3159,2
3160,1
3161,2
3162,3
3163,3
3164,3
3165,1
3166,1
3167,1
3168,3
3169,3
3170,1
3171,2
3172,3
3173,2
3174,5
3175,4
3176,6
3177,4
3178,2
3179,4
3180,2
3181,3
3182,1
3183,2
3184,1
3185,2
3186,3
3187,3
3188,1
3189,1
3190,0
3191,1
3192,1
3193,1
3194,1
3195,2
3196,1
3197,1
3198,4
3199,2
3200,2
3201,2
3202,3
3203,4
3204,3
3205,1
3206,1
3207,1
3208,2
3209,2
3210,4
3211,2
3212,2
3213,3
3214,5
3215,4
3216,1
3217,5
3218,2
3219,4
3220,3
3221,2
3222,3
3223,0
3224,4
3225,4
3226,2
3227,0
3228,0
3229,3
3230,2
3231,0
3232,3
3233,2
3234,1
3235,1
3236,2
3237,2
3238,2
3239,3
3240,2
3241,2
3242,2
3243,0
3244,2
3245,5
3246,0
3247,1
3248,5
3249,0
3250,1
3251,0
3252,5
3253,2
3254,1
3255,4
3256,2
3257,2
3258,1
3259,2
3260,2
3261,0
3262,1
3263,1
3264,1
3265,2
3266,2
3267,1
3268,1
3269,1
3270,2
3271,1
3272,3
3273,3
3274,1
3275,3
3276,3
3277,1
3278,0
3279,6
3280,0
3281,1
3282,2
3283,0
3284,3
3285,1
3286,1
3287,1
3288,1
3289,1
3290,5
3291,7
3292,2
3293,1
3294,1
3295,4
3296,2
3297,1
3298,5
3299,2
3300,3
3301,1
3302,0
3303,1
3304,2
3305,3
3306,1
3307,1
3308,0
3309,1
3310,3
3311,4
3312,4
3313,3
3314,4
3315,2
3316,1
3317,1
3318,1
3319,2
3320,3
3321,1
3322,1
3323,3
3324,2
3325,0
3326,2
3327,1
3328,0
3329,4
3330,3
3331,1
3332,1
3333,4
3334,2
3335,6
3336,4
3337,1
3338,2
3339,0
3340,3
3341,0
3342,2
3343,1
3344,0
3345,3
3346,0
3347,1
3348,2
3349,1
3350,4
3351,1
3352,0
3353,3
3354,2
3355,1
3356,2
3357,4
3358,1
3359,3
3360,4
3361,2
3362,1
3363,1
3364,2
3365,0
3366,2
3367,1
3368,1
3369,3
3370,1
3371,1
3372,1
3373,3
3374,1
3375,1
3376,6
3377,4
3378,4
3379,36
3380,40
3381,31
3382,35
3383,47
3384,42
3385,41
3386,45
3387,47
3388,44
3389,49
3390,31
3391,50
3392,37
3393,38
3394,27
3395,38
3396,56
3397,31
3398,37
3399,38
3400,47
3401,39
3402,34
3403,40
3404,33
3405,45
3406,35
3407,45
3408,45
3409,43
3410,2
3411,4
3412,40
3413,38
3414,37
3415,44
3416,50
3417,52
3418,34
3419,50
3420,44
3421,35
3422,49
3423,35
3424,34
3425,38
3426,33
3427,47
3428,3
3429,44
3430,37
3431,48
3432,39
3433,44
3434,25
3435,0
3436,48
3437,37
3438,37
3439,38
3440,45
3441,36
3442,41
3443,40
3444,30
3445,47
3446,32
3447,39
3448,35
3449,42
3450,46
3451,43
3452,44
3453,38
3454,47
3455,39
3456,48
3457,38
3458,31
3459,52
3460,39
3461,43
3462,40
3463,30
3464,40
3465,48
3466,42
3467,49
3468,38
3469,51
3470,40
3471,40
3472,45
3473,44
3474,29
3475,42
3476,40
3477,34
3478,45
3479,43
3480,49
3481,45
3482,39
3483,48
3484,48
3485,1
3486,34
3487,40
3488,42
3489,36
3490,38
3491,35
3492,51
3493,39
3494,36
3495,36
3496,41
3497,29
3498,49
3499,44
3500,37
3501,43
3502,47
3503,54
3504,42
3505,37
3506,38
3507,56
3508,33
3509,40
3510,52
3511,33
3512,37
3513,45
3514,33
3515,34
3516,43
3517,38
3518,44
3519,39
3520,36
3521,40
3522,31
3523,42
3524,43
3525,45
3526,36
3527,41
3528,2
3529,28
3530,37
3531,45
3532,38
3533,34
3534,32
3535,50
3536,48
3537,33
3538,33
3539,37
3540,24
3541,35
3542,25
3543,45
3544,46
3545,40
3546,49
3547,32
3548,42
3549,4
3550,37
3551,36
3552,37
3553,44
3554,51
3555,38
3556,55
3557,39
3558,34
3559,48
3560,41
3561,47
3562,34
3563,48
3564,41
3565,49
3566,43
3567,38
3568,42
3569,47
3570,42
3571,44
3572,0
3573,35
3574,35
3575,46
3576,41
3577,41
3578,45
3579,29
3580,60
3581,36
3582,38
3583,34
3584,26
3585,44
3586,46
3587,36
3588,50
3589,27
3590,49
3591,37
3592,45
3593,34
3594,44
3595,46
3596,39
3597,26
3598,35
3599,32
3600,37
3601,28
3602,34
3603,43
3604,39
3605,41
3606,42
3607,43
3608,3
3609,1
3610,51
3611,32
3612,33
3613,41
3614,50
3615,34
3616,40
3617,6
3618,37
3619,40
3620,36
3621,30
3622,42
3623,43
3624,35
3625,45
3626,30
3627,1
3628,28
3629,38
3630,37
3631,1
3632,27
3633,38
3634,39
3635,44
3636,47
3637,45
3638,51
3639,51
3640,34
3641,40
3642,44
3643,34
3644,46
3645,38
3646,42
3647,35
3648,44
3649,39
3650,35
3651,43
3652,33
3653,46
3654,34
3655,31
3656,3
3657,38
3658,0
3659,45
3660,34
3661,45
3662,42
3663,44
3664,49
3665,40
3666,31
3667,36
3668,44
3669,43
3670,45
3671,30
3672,37
3673,47
3674,47
3675,2
3676,42
3677,36
3678,40
3679,43
3680,33
3681,46
3682,35
3683,44
3684,5
3685,31
3686,46
3687,38
3688,42
3689,40
3690,36
3691,43
3692,47
3693,34
3694,47
3695,41
3696,28
3697,51
3698,46
3699,37
3700,37
3701,41
3702,34
3703,39
3704,36
3705,37
3706,30
3707,41
3708,34
3709,36
3710,47
3711,1
3712,41
3713,36
3714,39
3715,44
3716,33
3717,35
3718,47
3719,51
3720,28
3721,42
3722,39
3723,42
3724,42
3725,38
3726,34
3727,42
3728,37
3729,34
3730,37
3731,41
3732,40
3733,40
3734,37
3735,47
3736,32
3737,43
3738,26
3739,43
3740,45
3741,41
3742,38
3743,1
3744,52
3745,32
3746,32
3747,52
3748,48
3749,40
3750,35
3751,41
3752,41
3753,39
3754,41
3755,37
3756,40
3757,37
3758,30
3759,35
3760,42
3761,51
3762,42
3763,43
3764,44
3765,32
3766,43
3767,3
3768,36
3769,40
3770,40
3771,41
3772,45
3773,43
3774,33
3775,47
3776,45
3777,44
3778,37
3779,39
3780,42
3781,1
3782,35
3783,39
3784,44
3785,39
3786,47
3787,53
3788,45
3789,45
3790,39
3791,37
3792,37
3793,52
3794,37
3795,45
3796,46
3797,52
3798,41
3799,39
3800,0
3801,5
3802,45
3803,34
3804,21
3805,38
3806,37
3807,23
3808,43
3809,48
3810,33
3811,36
3812,40
3813,34
3814,36
3815,39
3816,47
3817,41
3818,38
3819,1
3820,40
3821,53
3822,40
3823,26
3824,1
3825,40
3826,42
3827,51
3828,42
3829,50
3830,40
3831,39
3832,40
3833,44
3834,39
3835,35
3836,41
3837,42
3838,38
3839,40
3840,31
3841,40
3842,34
3843,44
3844,41
3845,43
3846,39
3847,37
3848,2
3849,40
3850,38
3851,46
3852,39
3853,37
3854,2
3855,33
3856,35
3857,37
3858,42
3859,40
3860,28
3861,27
3862,41
3863,36
3864,46
3865,40
3866,44
3867,3
3868,36
3869,34
3870,50
3871,39
3872,35
3873,48
3874,42
3875,42
3876,45
3877,41
3878,44
3879,50
3880,43
3881,31
3882,52
3883,38
3884,46
3885,51
3886,35
3887,43
3888,45
3889,31
3890,2
3891,34
3892,43
3893,34
3894,41
3895,26
3896,40
3897,49
3898,33
3899,52
3900,36
3901,44
3902,47
3903,40
3904,2
3905,51
3906,41
3907,50
3908,39
3909,36
3910,35
3911,33
3912,40
3913,29
3914,51
3915,32
3916,31
3917,41
3918,46
3919,37
3920,0
3921,50
3922,37
3923,37
3924,37
3925,40
3926,37
3927,23
3928,48
3929,40
3930,37
3931,42
3932,38
3933,40
3934,36
3935,49
3936,34
3937,29
3938,42
3939,38
3940,33
3941,41
3942,49
3943,47
3944,40
3945,34
3946,35
3947,34
3948,43
3949,43
3950,34
3951,37
3952,36
3953,33
3954,43
3955,34
3956,35
3957,34
3958,37
3959,37
3960,43
3961,45
3962,42
3963,41
3964,28
3965,2
3966,36
3967,46
3968,54
3969,38
3970,33
3971,45
3972,41
3973,4
3974,53
3975,34
3976,41
3977,26
3978,33
3979,41
3980,36
3981,36
3982,39
3983,42
3984,39
3985,37
3986,37
3987,41
3988,39
3989,34
3990,38
3991,46
3992,41
3993,39
3994,34
3995,2
3996,44
3997,2
3998,52
3999,39
4000,38
4001,41
4002,38
4003,41
4004,45
4005,42
4006,43
4007,31
4008,52
4009,50
4010,32
4011,34
4012,39
4013,34
4014,42
4015,34
4016,35
4017,40
4018,39
4019,37
4020,1
4021,37
4022,37
4023,36
4024,45
4025,41
4026,44
4027,40
4028,52
4029,40
4030,43
4031,52
4032,39
4033,38
4034,43
4035,38
4036,43
4037,32
4038,39
4039,30
4040,26
4041,45
4042,41
4043,27
4044,40
4045,33
4046,3
4047,32
4048,40
4049,39
4050,3
4051,38
4052,42
4053,48
4054,42
4055,31
4056,50
4057,44
4058,53
4059,35
4060,37
4061,2
4062,50
4063,41
4064,38
4065,49
4066,37
4067,38
4068,31
4069,30
4070,38
4071,34
4072,33
4073,48
4074,45
4075,35
4076,44
4077,41
4078,42
4079,42
4080,48
4081,55
4082,44
4083,45
4084,35
4085,44
4086,4
4087,35
4088,44
4089,41
4090,38
4091,41
4092,48
4093,49
4094,38
4095,35
4096,7
4097,32
4098,34
4099,29
4100,44
4101,54
4102,51
4103,49
4104,48
4105,31
4106,47
4107,40
4108,37
4109,52
4110,38
4111,42
4112,45
4113,34
4114,42
4115,36
4116,34
4117,42
4118,41
4119,40
4120,40
4121,33
4122,2
4123,40
4124,45
4125,48
4126,2
4127,34
4128,37
4129,37
4130,31
4131,41
4132,38
4133,41
4134,40
4135,39
4136,50
4137,45
4138,37
4139,44
4140,45
4141,45
4142,46
4143,57
4144,51
4145,34
4146,40
4147,32
4148,40
4149,41
4150,38
4151,3
4152,37
4153,33
4154,43
4155,41
4156,42
4157,49
4158,40
4159,37
4160,42
4161,43
4162,46
4163,31
4164,34
4165,41
4166,43
4167,30
4168,32
4169,46
4170,38
4171,37
4172,1
4173,45
4174,40
4175,42
4176,44
4177,5
4178,36
4179,46
4180,36
4181,47
4182,52
4183,44
4184,34
4185,31
4186,29
4187,41
4188,47
4189,48
4190,49
4191,42
4192,38
4193,46
4194,35
4195,42
4196,38
4197,40
4198,42
4199,34
4200,41
4201,49
4202,42
4203,55
4204,24
4205,47
4206,36
4207,26
4208,37
4209,29
4210,43
4211,37
4212,41
4213,39
4214,42
4215,44
4216,30
4217,42
4218,26
4219,36
4220,33
4221,45
4222,46
4223,38
4224,49
4225,42
4226,34
4227,38
4228,46
4229,51
4230,44
4231,32
4232,35
4233,40
4234,43
4235,40
4236,25
4237,42
4238,39
4239,44
4240,37
4241,47
4242,37
4243,40
4244,51
4245,39
4246,41
4247,42
4248,40
4249,43
4250,22
4251,33
4252,56
4253,49
4254,31
4255,46
4256,36
4257,37
4258,2
4259,40
4260,37
4261,40
4262,46
4263,45
4264,33
4265,38
4266,43
4267,41
4268,32
4269,41
4270,43
4271,41
4272,46
4273,32
4274,44
4275,49
4276,29
4277,33
4278,44
4279,34
4280,37
4281,44
4282,43
4283,35
4284,29
4285,46
4286,37
4287,33
4288,42
4289,35
4290,42
4291,46
4292,53
4293,2
4294,29
4295,38
4296,43
4297,33
4298,30
4299,40
4300,41
4301,34
4302,1
4303,49
4304,28
4305,50
4306,3
4307,39
4308,37
4309,22
4310,43
4311,37
4312,36
4313,39
4314,46
4315,1
4316,34
4317,54
4318,39
4319,39
4320,2
4321,5
4322,1
4323,3
4324,1
4325,5
4326,2
4327,1
4328,3
4329,0
4330,1
4331,2
4332,2
4333,3
4334,1
4335,0
4336,3
4337,2
4338,1
4339,2
4340,2
4341,3
4342,3
4343,3
4344,3
4345,2
4346,4
4347,2
4348,2
4349,3
4350,3
4351,0
4352,2
4353,0
4354,2
4355,3
4356,1
4357,1
4358,2
4359,2
4360,5
4361,2
4362,3
4363,1
4364,0
4365,5
4366,0
4367,1
4368,1
4369,2
4370,4
4371,4
4372,1
4373,5
4374,3
4375,0
4376,2
4377,1
4378,1
4379,1
4380,2
4381,1
4382,3
4383,2
4384,0
4385,2
4386,6
4387,1
4388,5
4389,1
4390,2
4391,3
4392,2
4393,4
4394,3
4395,2
4396,2
4397,4
4398,0
4399,2
4400,5
4401,1
4402,6
4403,1
4404,2
4405,1
4406,1
4407,5
4408,3
4409,2
4410,1
4411,2
4412,0
4413,2
4414,5
4415,3
4416,3
4417,4
4418,3
4419,3
4420,1
4421,3
4422,1
4423,3
4424,0
4425,3
4426,2
4427,3
4428,4
4429,2
4430,1
4431,2
4432,1
4433,2
4434,2
4435,3
4436,3
4437,0
4438,1
4439,1
4440,3
4441,0
4442,1
4443,4
4444,1
4445,3
4446,3
4447,4
4448,3
4449,2
4450,2
4451,5
4452,2
4453,2
4454,0
4455,4
4456,5
4457,1
4458,3
4459,4
4460,3
4461,3
4462,2
4463,4
4464,0
4465,3
4466,0
4467,5
4468,1
4469,5
4470,2
4471,1
4472,3
4473,4
4474,1
4475,2
4476,4
4477,2
4478,4
4479,2
4480,2
4481,2
4482,2
4483,1
4484,2
4485,1
4486,1
4487,3
4488,1
4489,0
4490,1
4491,2
4492,0
4493,2
4494,2
4495,2
4496,0
4497,2
4498,3
4499,2
4500,0
4501,5
4502,1
4503,6
4504,0
4505,1
4506,1
4507,1
4508,0
4509,2
4510,2
4511,2
4512,2
4513,2
4514,0
4515,2
4516,2
4517,3
4518,0
4519,3
4520,3
4521,0
4522,1
4523,3
4524,1
4525,4
4526,0
4527,3
4528,1
4529,0
4530,3
4531,4
4532,0
4533,1
4534,1
4535,5
4536,0
4537,2
4538,3
4539,2
4540,3
4541,2
4542,3
4543,1
4544,1
4545,3
4546,2
4547,3
4548,3
4549,3
4550,0
4551,1
4552,2
4553,0
4554,3
4555,0
4556,1
4557,4
4558,5
4559,2
4560,0
4561,1
4562,3
4563,3
4564,4
4565,4
4566,5
4567,3
4568,3
4569,6
4570,0
4571,1
4572,2
4573,1
4574,1
4575,3
4576,2
4577,1
4578,0
4579,6
4580,2
4581,2
4582,0
4583,2
4584,2
4585,2
4586,1
4587,3
4588,1
4589,1
4590,1
4591,1
4592,3
4593,1
4594,1
4595,2
4596,2
4597,3
4598,6
4599,4
4600,1
4601,4
4602,3
4603,2
4604,2
4605,3
4606,2
4607,2
4608,1
4609,2
4610,0
4611,1
4612,4
4613,0
4614,2
4615,1
4616,1
4617,3
4618,1
4619,4
4620,3
4621,1
4622,2
4623,2
4624,2
4625,4
4626,3
4627,1
4628,2
4629,3
4630,4
4631,1
4632,2
4633,2
4634,1
4635,0
4636,4
4637,2
4638,1
4639,1
4640,2
4641,2
4642,2
4643,4
4644,2
4645,2
4646,2
4647,0
4648,4
4649,2
4650,0
4651,2
4652,1
4653,1
4654,2
4655,3
4656,3
4657,2
4658,0
4659,2
4660,3
4661,1
4662,1
4663,2
4664,3
4665,0
4666,1
4667,2
4668,2
4669,1
4670,2
4671,1
4672,1
4673,4
4674,1
4675,3
4676,0
4677,1
4678,5
4679,1
4680,2
4681,3
4682,2
4683,3
4684,2
4685,1
4686,0
4687,2
4688,2
4689,5
4690,4
4691,1
4692,3
4693,1
4694,1
4695,1
4696,1
4697,2
4698,4
4699,2
4700,2
4701,3
4702,1
4703,2
4704,3
4705,4
4706,1
4707,0
4708,0
4709,2
4710,4
4711,3
4712,1
4713,3
4714,3
4715,1
4716,1
4717,2
4718,1
4719,2
4720,1
4721,51
4722,40
4723,32
4724,48
4725,42
4726,41
4727,44
4728,28
4729,2
4730,31
4731,39
4732,41
4733,29
4734,37
4735,47
4736,30
4737,30
4738,57
4739,45
4740,46
4741,27
4742,49
4743,42
4744,43
4745,38
4746,45
4747,34
4748,58
4749,34
4750,36
4751,48
4752,39
4753,39
4754,47
4755,24
4756,40
4757,37
4758,43
4759,39
4760,45
4761,33
4762,36
4763,49
4764,50
4765,32
4766,46
4767,47
4768,42
4769,44
4770,40
4771,47
4772,24
4773,40
4774,46
4775,1
4776,41
4777,43
4778,38
4779,39
4780,36
4781,40
4782,41
4783,32
4784,34
4785,47
4786,47
4787,46
4788,35
4789,38
4790,43
4791,40
4792,1
4793,29
4794,51
4795,31
4796,41
4797,45
4798,0
4799,40
4800,43
4801,50
4802,50
4803,54
4804,4
4805,50
4806,33
4807,32
4808,31
4809,1
4810,44
4811,0
4812,4
4813,27
4814,50
4815,42
4816,38
4817,42
4818,34
4819,43
4820,48
4821,40
4822,30
4823,35
4824,2
4825,47
4826,34
4827,32
4828,44
4829,36
4830,36
4831,42
4832,33
4833,51
4834,42
4835,30
4836,47
4837,40
4838,30
4839,33
4840,36
4841,52
4842,29
4843,48
4844,1
4845,37
4846,49
4847,43
4848,36
4849,31
4850,36
4851,40
4852,33
4853,35
4854,40
4855,39
4856,48
4857,38
4858,42
4859,49
4860,50
4861,35
4862,36
4863,44
4864,30
4865,42
4866,40
4867,37
4868,37
4869,34
4870,35
4871,36
4872,46
4873,39
4874,43
4875,42
4876,47
4877,31
4878,45
4879,38
4880,47
4881,39
4882,33
4883,43
4884,35
4885,41
4886,47
4887,46
4888,51
4889,45
4890,45
4891,44
4892,38
4893,29
4894,32
4895,31
4896,31
4897,33
4898,45
4899,35
4900,1
4901,37
4902,47
4903,33
4904,43
4905,49
4906,45
4907,40
4908,44
4909,46
4910,47
4911,36
4912,41
4913,38
4914,35
4915,48
4916,46
4917,47
4918,44
4919,36
4920,55
4921,37
4922,43
4923,30
4924,49
4925,42
4926,49
4927,33
4928,42
4929,39
4930,42
4931,39
4932,42
4933,42
4934,49
4935,45
4936,41
4937,26
4938,49
4939,33
4940,49
4941,35
4942,43
4943,46
4944,38
4945,46
4946,33
4947,43
4948,48
4949,37
4950,45
4951,48
4952,38
4953,44
4954,46
4955,40
4956,47
4957,41
4958,43
4959,29
4960,40
4961,44
4962,40
4963,38
4964,34
4965,30
4966,32
4967,54
4968,29
4969,40
4970,43
4971,39
4972,40
4973,45
4974,24
4975,35
4976,38
4977,37
4978,34
4979,44
4980,39
4981,2
4982,35
4983,4
4984,32
4985,36
4986,47
4987,39
4988,42
4989,37
4990,38
4991,35
4992,37
4993,3
4994,43
4995,34
4996,41
4997,35
4998,47
4999,47
5000,33
5001,36
5002,29
5003,34
5004,44
5005,3
5006,52
5007,40
5008,45
5009,1
5010,3
5011,44
5012,45
5013,31
5014,48
5015,41
5016,29
5017,43
5018,40
5019,43
5020,49
5021,42
5022,42
5023,40
5024,42
5025,43
5026,42
5027,41
5028,30
5029,47
5030,37
5031,39
5032,52
5033,35
5034,32
5035,46
5036,41
5037,40
5038,32
5039,43
5040,42
5041,1
5042,43
5043,51
5044,35
5045,38
5046,46
5047,45
5048,48
5049,30
5050,30
5051,35
5052,45
5053,43
5054,48
5055,45
5056,39
5057,41
5058,40
5059,37
5060,33
5061,43
5062,45
5063,46
5064,48
5065,5
5066,41
5067,47
5068,2
5069,36
5070,42
5071,36
5072,50
5073,37
5074,47
5075,38
5076,40
5077,42
5078,51
5079,36
5080,52
5081,35
5082,36
5083,43
5084,40
5085,35
5086,47
5087,43
5088,23
5089,42
5090,42
5091,20
5092,37
5093,40
5094,0
5095,51
5096,30
5097,41
5098,37
5099,36
5100,39
5101,42
5102,34
5103,48
5104,31
5105,40
5106,38
5107,40
5108,43
5109,3
5110,41
5111,43
5112,37
5113,40
5114,40
5115,29
5116,44
5117,37
5118,40
5119,40
5120,48
5121,36
5122,51
5123,44
5124,48
5125,35
5126,36
5127,40
5128,34
5129,44
5130,50
5131,45
5132,43
5133,41
5134,44
5135,44
5136,46
5137,47
5138,32
5139,29
5140,40
5141,43
5142,23
5143,38
5144,38
5145,42
5146,44
5147,37
5148,33
5149,1
5150,43
5151,31
5152,41
5153,37
5154,30
5155,43
5156,37
5157,2
5158,30
5159,48
5160,3
5161,46
5162,37
5163,38
5164,0
5165,36
5166,40
5167,28
5168,43
5169,48
5170,45
5171,35
5172,25
5173,42
5174,30
5175,38
5176,42
5177,37
5178,46
5179,43
5180,46
5181,51
5182,41
5183,35
5184,44
5185,46
5186,44
5187,42
5188,0
5189,46
5190,38
5191,48
5192,40
5193,40
5194,39
5195,43
5196,36
5197,36
5198,34
5199,39
5200,40
5201,35
5202,53
5203,34
5204,30
5205,46
5206,53
5207,44
5208,37
5209,37
5210,33
5211,34
5212,34
5213,45
5214,32
5215,36
5216,3
5217,47
5218,36
5219,32
5220,3
5221,37
5222,46
5223,31
5224,48
5225,28
5226,35
5227,39
5228,39
5229,2
5230,43
5231,37
5232,37
5233,36
5234,42
5235,26
5236,46
5237,32
5238,2
5239,41
5240,45
5241,37
5242,35
5243,43
5244,41
5245,40
5246,48
5247,25
5248,26
5249,45
5250,38
5251,33
5252,38
5253,37
5254,4
5255,1
5256,42
5257,44
5258,47
5259,50
5260,37
5261,29
5262,38
5263,39
5264,31
5265,50
5266,2
5267,49
5268,34
5269,33
5270,40
5271,37
5272,41
5273,36
5274,41
5275,41
5276,44
5277,47
5278,45
5279,50
5280,35
5281,29
5282,44
5283,44
5284,42
5285,32
5286,47
5287,34
5288,3
5289,40
5290,48
5291,42
5292,47
5293,3
5294,47
5295,38
5296,40
5297,41
5298,48
5299,49
5300,39
5301,33
5302,35
5303,34
5304,31
5305,43
5306,41
5307,41
5308,46
5309,30
5310,51
5311,44
5312,40
5313,37
5314,51
5315,53
5316,2
5317,33
5318,30
5319,3
5320,39
5321,0
5322,51
5323,1
5324,45
5325,55
5326,43
5327,52
5328,2
5329,49
5330,39
5331,45
5332,39
5333,37
5334,41
5335,48
5336,38
5337,34
5338,37
5339,25
5340,43
5341,40
5342,34
5343,46
5344,38
5345,43
5346,34
5347,46
5348,54
5349,41
5350,5
5351,29
5352,42
5353,36
5354,35
5355,23
5356,38
5357,41
5358,42
5359,0
5360,37
5361,38
5362,43
5363,32
5364,40
5365,31
5366,32
5367,51
5368,35
5369,41
5370,42
5371,40
5372,34
5373,38
5374,30
5375,39
5376,48
5377,34
5378,41
5379,48
5380,42
5381,35
5382,44
5383,36
5384,31
5385,39
5386,34
5387,29
5388,47
5389,37
5390,48
5391,40
5392,42
5393,41
5394,46
5395,38
5396,45
5397,42
5398,37
5399,47
5400,45
5401,29
5402,43
5403,43
5404,45
5405,43
5406,41
5407,35
5408,39
5409,34
5410,39
5411,44
5412,56
5413,38
5414,3
5415,31
5416,41
5417,48
5418,39
5419,42
5420,45
5421,2
5422,37
5423,31
5424,50
5425,37
5426,43
5427,28
5428,40
5429,43
5430,37
5431,37
5432,39
5433,37
5434,42
5435,2
5436,40
5437,46
5438,45
5439,45
5440,40
5441,27
5442,36
5443,30
5444,43
5445,42
5446,45
5447,59
5448,33
5449,29
5450,48
5451,40
5452,36
5453,45
5454,56
5455,31
5456,47
5457,41
5458,44
5459,51
5460,39
5461,47
5462,41
5463,45
5464,1
5465,2
5466,43
5467,34
5468,39
5469,33
5470,39
5471,51
5472,24
5473,43
5474,41
5475,38
5476,45
5477,38
5478,44
5479,46
5480,47
5481,37
5482,48
5483,29
5484,55
5485,40
5486,34
5487,40
5488,50
5489,46
5490,40
5491,57
5492,52
5493,32
5494,42
5495,39
5496,47
5497,36
5498,39
5499,33
5500,47
5501,39
5502,36
5503,36
5504,30
5505,1
5506,39
5507,44
5508,43
5509,43
5510,48
5511,45
5512,39
5513,2
5514,44
5515,33
5516,44
5517,45
5518,47
5519,29
5520,48
5521,33
5522,45
5523,3
5524,43
5525,45
5526,37
5527,29
5528,37
5529,50
5530,39
5531,44
5532,44
5533,34
5534,39
5535,40
5536,34
5537,42
5538,39
5539,38
5540,39
5541,38
5542,42
5543,38
5544,2
5545,41
5546,37
5547,49
5548,45
5549,36
5550,35
5551,33
5552,54
5553,44
5554,36
5555,42
5556,38
5557,46
5558,48
5559,41
5560,44
5561,42
5562,40
5563,47
5564,41
5565,48
5566,47
5567,60
5568,56
5569,51
5570,39
5571,36
5572,43
5573,38
5574,37
5575,44
5576,33
5577,38
5578,43
5579,27
5580,35
5581,47
5582,49
5583,39
5584,31
5585,36
5586,36
5587,31
5588,45
5589,49
5590,51
5591,47
5592,41
5593,39
5594,48
5595,45
5596,42
5597,43
5598,41
5599,42
5600,23
5601,4
5602,46
5603,40
5604,46
5605,39
5606,41
5607,1
5608,32
5609,52
5610,44
5611,37
5612,32
5613,36
5614,43
5615,39
5616,40
5617,37
5618,45
5619,42
5620,39
5621,37
5622,17
5623,58
5624,38
5625,41
5626,41
5627,43
5628,53
5629,41
5630,40
5631,48
5632,43
5633,44
5634,43
5635,36
5636,34
5637,37
5638,49
5639,51
5640,30
5641,38
5642,38
5643,48
5644,35
5645,52
5646,42
5647,38
5648,46
5649,37
5650,38
5651,44
5652,37
5653,49
5654,55
5655,42
5656,42
5657,33
5658,29
5659,3
5660,47
5661,5
5662,46
5663,33
5664,42
5665,37
5666,45
5667,51
5668,45
5669,39
5670,42
5671,41
5672,39
5673,41
5674,48
5675,33
5676,36
5677,42
5678,38
5679,38
5680,34
5681,0
5682,2
5683,1
5684,1
5685,2
5686,1
5687,1
5688,3
5689,1
5690,0
5691,5
5692,3
5693,2
5694,3
5695,5
5696,1
5697,0
5698,1
5699,2
5700,3
5701,1
5702,2
5703,1
5704,1
5705,1
5706,2
5707,1
5708,2
5709,3
5710,2
5711,1
5712,2
5713,0
5714,3
5715,0
5716,1
5717,4
5718,2
5719,1
5720,2
5721,4
5722,4
5723,3
5724,1
5725,3
5726,3
5727,1
5728,3
5729,1
5730,2
5731,0
5732,0
5733,3
5734,0
5735,1
5736,1
5737,0
5738,0
5739,4
5740,1
5741,2
5742,2
5743,3
5744,2
5745,0
5746,6
5747,1
5748,3
5749,1
5750,6
5751,3
5752,4
5753,5
5754,4
5755,2
5756,1
5757,2
5758,2
5759,2
5760,1
5761,2
5762,1
5763,1
5764,4
5765,5
5766,2
5767,0
5768,2
5769,1
5770,2
5771,0
5772,2
5773,1
5774,1
5775,1
5776,4
5777,2
5778,3
5779,3
5780,1
5781,1
5782,5
5783,1
5784,2
5785,1
5786,1
5787,0
5788,0
5789,4
5790,0
5791,0
5792,2
5793,1
5794,2
5795,2
5796,2
