minute,count
2998,32
2999,39
3000,37
3001,32
3002,37
3003,31
3004,31
3005,46
3006,36
3007,34
3008,30
3009,35
3010,36
3011,44
3012,34
3013,27
3014,27
3015,38
3016,39
3017,46
3018,30
3019,29
3020,42
3021,39
3022,30
3023,38
3024,28
3025,29
3026,32
3027,31
3028,42
3029,28
3030,43
3031,43
3032,28
3033,29
3034,38
3035,41
3036,27
3037,38
3038,32
3039,1
3040,41
3041,42
3042,39
3043,26
3044,44
3045,32
3046,32
3047,45
3048,30
3049,48
3050,1
3051,34
3052,41
3053,2
3054,29
3055,33
3056,5
3057,49
3058,38
3059,34
3060,33
3061,27
3062,45
3063,33
3064,32
3065,39
3066,34
3067,35
3068,29
3069,39
3070,34
3071,2
3072,2
3073,36
3074,24
3075,31
3076,35
3077,34
3078,28
3079,40
3080,32
3081,38
3082,37
3083,35
3084,38
3085,39
3086,27
3087,36
3088,34
3089,36
3090,35
3091,35
3092,41
3093,36
3094,25
3095,34
3096,25
3097,26
3098,30
3099,36
3100,37
3101,37
3102,31
3103,29
3104,33
3105,30
3106,32
3107,35
3108,35
3109,40
3110,24
3111,30
3112,42
3113,43
3114,1
3115,41
3116,27
3117,31
3118,37
3119,40
3120,34
3121,30
3122,29
3123,31
3124,2
3125,34
3126,38
3127,30
3128,33
3129,33
3130,23
3131,32
3132,38
3133,32
3134,36
3135,36
3136,39
3137,34
3138,42
3139,31
3140,37
3141,41
3142,33
3143,43
3144,30
3145,39
3146,32
3147,34
3148,41
3149,1
3150,23
3151,2
3152,35
3153,34
3154,36
3155,35
3156,37
3157,27
3158,28
3159,33
3160,31
3161,42
3162,39
3163,37
3164,31
3165,2
3166,33
3167,39
3168,33
3169,36
3170,27
3171,3
3172,43
3173,36
3174,39
3175,33
3176,37
3177,37
3178,33
3179,2
3180,46
3181,32
3182,43
3183,2
3184,31
3185,36
3186,43
3187,39
3188,21
3189,41
3190,31
3191,28
3192,27
3193,36
3194,32
3195,33
3196,45
3197,39
3198,28
3199,32
3200,26
3201,43
3202,26
3203,42
3204,43
3205,28
3206,36
3207,0
3208,43
3209,38
3210,28
3211,34
3212,32
3213,34
3214,36
3215,33
3216,31
3217,40
3218,30
3219,31
3220,2
3221,36
3222,32
3223,24
3224,36
3225,36
3226,35
3227,33
3228,32
3229,24
3230,32
3231,33
3232,36
3233,35
3234,41
3235,38
3236,31
3237,19
3238,34
3239,37
3240,26
3241,40
3242,28
3243,35
3244,38
3245,29
3246,22
3247,43
3248,50
3249,35
3250,43
3251,35
3252,35
3253,37
3254,44
3255,36
3256,1
3257,34
3258,37
3259,33
3260,36
3261,40
3262,37
3263,32
3264,37
3265,24
3266,31
3267,29
3268,38
3269,40
3270,1
3271,31
3272,31
3273,31
3274,33
3275,29
3276,39
3277,42
3278,32
3279,35
3280,1
3281,26
3282,38
3283,31
3284,36
3285,33
3286,41
3287,40
3288,28
3289,0
3290,35
3291,33
3292,36
3293,32
3294,33
3295,27
3296,31
3297,39
3298,35
3299,36
3300,28
3301,35
3302,35
3303,37
3304,22
3305,33
3306,32
3307,34
3308,37
3309,38
3310,23
3311,32
3312,29
3313,32
3314,43
3315,26
3316,33
3317,37
3318,19
3319,35
3320,32
3321,39
3322,42
3323,41
3324,45
3325,30
3326,29
3327,32
3328,31
3329,26
3330,31
3331,45
3332,42
3333,37
3334,41
3335,36
3336,36
3337,35
3338,37
3339,39
3340,42
3341,41
3342,26
3343,28
3344,48
3345,29
3346,43
3347,30
3348,37
3349,31
3350,32
3351,26
3352,38
3353,28
3354,33
3355,31
3356,40
3357,28
3358,29
3359,36
3360,34
3361,33
3362,27
3363,33
3364,25
3365,37
3366,37
3367,32
3368,31
3369,47
3370,2
3371,36
3372,34
3373,40
3374,38
3375,0
3376,35
3377,40
3378,33
3379,34
3380,34
3381,29
3382,35
3383,30
3384,34
3385,32
3386,33
3387,4
3388,39
3389,40
3390,35
3391,35
3392,32
3393,34
3394,30
3395,42
3396,37
3397,39
3398,2
3399,25
3400,27
3401,3
3402,43
3403,1
3404,38
3405,22
3406,46
3407,31
3408,40
3409,38
3410,28
3411,38
3412,1
3413,47
3414,31
3415,32
3416,29
3417,28
3418,0
3419,27
3420,40
3421,42
3422,32
3423,32
3424,36
3425,35
3426,35
3427,46
3428,35
3429,43
3430,43
3431,45
3432,18
3433,23
3434,36
3435,34
3436,35
3437,29
3438,40
3439,36
3440,43
3441,39
3442,36
3443,37
3444,0
3445,32
3446,41
3447,35
3448,32
3449,37
3450,45
3451,40
3452,34
3453,39
3454,33
3455,33
3456,34
3457,39
3458,39
3459,34
3460,19
3461,22
3462,52
3463,29
3464,36
3465,34
3466,27
3467,24
3468,48
3469,20
3470,37
3471,45
3472,27
3473,31
3474,32
3475,37
3476,39
3477,46
3478,36
3479,40
3480,44
3481,31
3482,36
3483,39
3484,38
3485,51
3486,33
3487,36
3488,43
3489,41
3490,36
3491,33
3492,33
3493,33
3494,33
3495,35
3496,1
3497,31
3498,42
3499,30
3500,31
3501,32
3502,34
3503,39
3504,31
3505,39
3506,34
3507,32
3508,29
3509,37
3510,30
3511,25
3512,48
3513,35
3514,32
3515,32
3516,41
3517,30
3518,24
3519,33
3520,31
3521,26
3522,30
3523,45
3524,41
3525,38
3526,43
3527,34
3528,40
3529,23
3530,34
3531,35
3532,38
3533,31
3534,42
3535,29
3536,42
3537,36
3538,41
3539,39
3540,33
3541,60
3542,31
3543,29
3544,51
3545,39
3546,44
3547,37
3548,41
3549,35
3550,28
3551,29
3552,23
3553,37
3554,32
3555,32
3556,38
3557,31
3558,45
3559,3
3560,30
3561,37
3562,6
3563,31
3564,29
3565,26
3566,31
3567,34
3568,36
3569,43
3570,36
3571,40
3572,45
3573,2
3574,29
3575,31
3576,35
3577,37
3578,31
3579,24
3580,28
3581,34
3582,29
3583,50
3584,33
3585,25
3586,36
3587,43
3588,35
3589,47
3590,32
3591,37
3592,39
3593,37
3594,37
3595,2
3596,2
3597,0
3598,1
3599,4
3600,2
3601,3
3602,2
3603,2
3604,1
3605,2
3606,0
3607,1
3608,1
3609,4
3610,3
3611,2
3612,5
3613,1
3614,3
3615,7
3616,1
3617,5
3618,2
3619,0
3620,2
3621,5
3622,1
3623,1
3624,2
3625,0
3626,0
3627,2
3628,2
3629,5
3630,1
3631,1
3632,2
3633,2
3634,4
3635,3
3636,1
3637,5
3638,3
3639,0
3640,5
3641,0
3642,3
3643,3
3644,0
3645,3
3646,1
3647,2
3648,1
3649,3
3650,2
3651,2
3652,1
3653,0
3654,3
3655,0
3656,0
3657,2
3658,1
3659,1
3660,3
3661,3
3662,2
3663,0
3664,3
3665,2
3666,2
3667,2
3668,1
3669,3
3670,1
3671,1
3672,1
3673,2
3674,3
3675,1
3676,0
3677,0
3678,3
3679,1
3680,2
3681,1
3682,3
3683,1
3684,3
3685,1
3686,2
3687,0
3688,0
3689,0
3690,2
3691,2
3692,2
3693,1
3694,0
3695,6
3696,4
3697,2
3698,2
3699,1
3700,1
3701,2
3702,4
3703,2
3704,1
3705,2
3706,2
3707,2
3708,4
3709,2
3710,3
3711,4
3712,2
3713,2
3714,5
3715,3
3716,4
3717,3
3718,5
3719,2
3720,3
3721,2
3722,0
3723,1
3724,0
3725,3
3726,0
3727,0
3728,1
3729,0
3730,0
3731,1
3732,2
3733,2
3734,3
3735,0
3736,1
3737,0
3738,4
3739,1
3740,4
3741,3
3742,2
3743,1
3744,2
3745,3
3746,1
3747,0
3748,5
3749,1
3750,2
3751,3
3752,6
3753,2
3754,4
3755,2
3756,0
3757,1
3758,5
3759,4
3760,1
3761,1
3762,0
3763,1
3764,3
3765,3
3766,2
3767,2
3768,3
3769,1
3770,2
3771,0
3772,4
3773,0
3774,3
3775,2
3776,3
3777,2
3778,1
3779,1
3780,3
3781,1
3782,2
3783,3
3784,4
3785,2
3786,0
3787,4
3788,2
3789,1
3790,3
3791,2
3792,0
3793,2
3794,2
3795,2
3796,3
3797,1
3798,3
3799,3
3800,1
3801,3
3802,1
3803,2
3804,3
3805,2
3806,2
3807,1
3808,4
3809,6
3810,3
3811,4
3812,2
3813,0
3814,1
3815,3
3816,1
3817,2
3818,4
3819,2
3820,1
3821,1
3822,3
3823,0
3824,4
3825,3
3826,2
3827,0
3828,3
3829,3
3830,2
3831,8
3832,2
3833,1
3834,0
3835,2
3836,0
3837,2
3838,1
3839,1
3840,0
3841,2
3842,2
3843,3
3844,2
3845,0
3846,0
3847,2
3848,2
3849,0
3850,0
3851,2
3852,2
3853,4
3854,1
3855,1
3856,2
3857,2
3858,0
3859,2
3860,3
3861,1
3862,1
3863,2
3864,1
3865,4
3866,1
3867,3
3868,1
3869,2
3870,4
3871,3
3872,0
3873,0
3874,3
3875,2
3876,3
3877,1
3878,1
3879,3
3880,2
3881,2
3882,1
3883,1
3884,2
3885,0
3886,2
3887,1
3888,2
3889,0
3890,1
3891,2
3892,3
3893,1
3894,5
3895,3
3896,1
3897,1
3898,1
3899,4
3900,3
3901,3
3902,3
3903,2
3904,2
3905,1
3906,2
3907,2
3908,3
3909,1
3910,3
3911,3
3912,0
3913,1
3914,3
3915,3
3916,2
3917,1
3918,4
3919,4
3920,4
3921,4
3922,3
3923,2
3924,1
3925,2
3926,2
3927,2
3928,1
3929,2
3930,2
3931,1
3932,0
3933,0
3934,3
3935,5
3936,0
3937,3
3938,1
3939,4
3940,6
3941,2
3942,3
3943,1
3944,1
3945,2
3946,1
3947,1
3948,3
3949,1
3950,2
3951,6
3952,1
3953,5
3954,4
3955,1
3956,3
3957,1
3958,4
3959,1
3960,3
3961,1
3962,0
3963,1
3964,2
3965,1
3966,4
3967,2
3968,1
3969,3
3970,1
3971,2
3972,0
3973,3
3974,0
3975,2
3976,3
3977,0
3978,2
3979,1
3980,1
3981,2
3982,2
3983,2
3984,2
3985,6
3986,1
3987,2
3988,4
3989,2
3990,1
3991,1
3992,3
3993,2
3994,0
3995,3
3996,1
3997,1
3998,3
3999,3
4000,3
4001,2
4002,3
4003,3
4004,0
4005,2
4006,1
4007,1
4008,3
4009,1
4010,3
4011,1
4012,2
4013,2
4014,5
4015,0
4016,3
4017,6
4018,3
4019,1
4020,3
4021,2
4022,3
4023,3
4024,2
4025,3
4026,1
4027,3
4028,4
4029,2
4030,6
4031,2
4032,3
4033,2
4034,3
4035,0
4036,1
4037,3
4038,2
4039,1
4040,1
4041,2
4042,2
4043,2
4044,0
4045,1
4046,3
4047,0
4048,6
4049,0
4050,3
4051,5
4052,0
4053,2
4054,1
4055,1
4056,0
4057,3
4058,8
4059,3
4060,2
4061,3
4062,3
4063,2
4064,1
4065,1
4066,4
4067,4
4068,1
4069,2
4070,2
4071,1
4072,0
4073,1
4074,3
4075,38
4076,22
4077,35
4078,24
4079,3
4080,36
4081,38
4082,32
4083,33
4084,28
4085,43
4086,35
4087,41
4088,38
4089,34
4090,38
4091,35
4092,40
4093,28
4094,34
4095,32
4096,40
4097,35
4098,31
4099,34
4100,37
4101,41
4102,37
4103,32
4104,46
4105,34
4106,36
4107,38
4108,38
4109,33
4110,31
4111,39
4112,30
4113,30
4114,35
4115,34
4116,37
4117,42
4118,27
4119,40
4120,0
4121,37
4122,41
4123,35
4124,47
4125,32
4126,26
4127,43
4128,44
4129,35
4130,32
4131,29
4132,39
4133,38
4134,39
4135,41
4136,24
4137,28
4138,39
4139,35
4140,37
4141,36
4142,34
4143,40
4144,34
4145,36
4146,30
4147,43
4148,41
4149,33
4150,36
4151,35
4152,35
4153,31
4154,25
4155,29
4156,37
4157,38
4158,29
4159,29
4160,45
4161,36
4162,25
4163,35
4164,30
4165,42
4166,42
4167,41
4168,34
4169,34
4170,24
4171,39
4172,39
4173,34
4174,36
4175,35
4176,35
4177,31
4178,42
4179,33
4180,35
4181,41
4182,38
4183,41
4184,25
4185,40
4186,40
4187,29
4188,46
4189,48
4190,33
4191,28
4192,41
4193,2
4194,40
4195,41
4196,31
4197,26
4198,34
4199,31
4200,42
4201,23
4202,49
4203,41
4204,26
4205,0
4206,34
4207,30
4208,35
4209,33
4210,35
4211,42
4212,35
4213,30
4214,28
4215,30
4216,38
4217,3
4218,1
4219,41
4220,40
4221,21
4222,40
4223,39
4224,29
4225,32
4226,42
4227,40
4228,2
4229,30
4230,27
4231,39
4232,43
4233,36
4234,38
4235,38
4236,44
4237,22
4238,32
4239,34
4240,34
4241,35
4242,44
4243,42
4244,39
4245,31
4246,34
4247,31
4248,36
4249,38
4250,36
4251,28
4252,32
4253,27
4254,44
4255,26
4256,29
4257,30
4258,35
4259,46
4260,38
4261,39
4262,39
4263,34
4264,36
4265,48
4266,30
4267,24
4268,39
4269,38
4270,33
4271,39
4272,39
4273,35
4274,3
4275,26
4276,37
4277,45
4278,29
4279,40
4280,39
4281,32
4282,35
4283,31
4284,36
4285,32
4286,35
4287,33
4288,31
4289,47
4290,31
4291,28
4292,38
4293,38
4294,32
4295,35
4296,35
4297,31
4298,37
4299,37
4300,37
4301,40
4302,37
4303,40
4304,46
4305,22
4306,41
4307,33
4308,40
4309,42
4310,36
4311,39
4312,38
4313,42
4314,43
4315,36
4316,37
4317,41
4318,0
4319,25
4320,35
4321,30
4322,37
4323,39
4324,28
4325,31
4326,36
4327,35
4328,33
4329,29
4330,26
4331,3
4332,33
4333,40
4334,32
4335,32
4336,30
4337,27
4338,28
4339,39
4340,32
4341,33
4342,38
4343,30
4344,29
4345,27
4346,39
4347,35
4348,3
4349,36
4350,38
4351,34
4352,26
4353,29
4354,32
4355,30
4356,40
4357,53
4358,35
4359,34
4360,1
4361,41
4362,45
4363,31
4364,40
4365,38
4366,21
4367,34
4368,47
4369,42
4370,30
4371,3
4372,27
4373,28
4374,33
4375,39
4376,34
4377,27
4378,29
4379,32
4380,1
4381,2
4382,40
4383,32
4384,42
4385,38
4386,33
4387,37
4388,35
4389,35
4390,36
4391,2
4392,36
4393,33
4394,53
4395,42
4396,31
4397,36
4398,30
4399,48
4400,30
4401,37
4402,39
4403,37
4404,33
4405,39
4406,36
4407,28
4408,1
4409,38
4410,45
4411,28
4412,35
4413,28
4414,46
4415,23
4416,41
4417,38
4418,27
4419,34
4420,32
4421,39
4422,43
4423,31
4424,33
4425,26
4426,0
4427,46
4428,29
4429,35
4430,48
4431,32
4432,3
4433,34
4434,34
4435,24
4436,36
4437,35
4438,38
4439,31
4440,45
4441,30
4442,32
4443,29
4444,38
4445,39
4446,35
4447,38
4448,29
4449,31
4450,31
4451,35
4452,35
4453,40
4454,29
4455,34
4456,33
4457,33
4458,42
4459,34
4460,28
4461,40
4462,32
4463,33
4464,38
4465,46
4466,26
4467,36
4468,27
4469,37
4470,40
4471,37
4472,39
4473,40
4474,31
4475,31
4476,29
4477,24
4478,32
4479,34
4480,25
4481,25
4482,36
4483,26
4484,42
4485,43
4486,30
4487,27
4488,39
4489,28
4490,35
4491,29
4492,23
4493,36
4494,39
4495,32
4496,29
4497,40
4498,40
4499,29
4500,34
4501,33
4502,31
4503,39
4504,42
4505,32
4506,32
4507,23
4508,27
4509,38
4510,34
4511,34
4512,41
4513,33
4514,40
4515,30
4516,39
4517,43
4518,32
4519,31
4520,28
4521,2
4522,38
4523,34
4524,45
4525,39
4526,40
4527,29
4528,32
4529,41
4530,29
4531,35
4532,28
4533,46
4534,44
4535,26
4536,36
4537,29
4538,32
4539,34
4540,44
4541,44
4542,34
4543,36
4544,39
4545,38
4546,38
4547,40
4548,36
4549,40
4550,35
4551,31
4552,24
4553,36
4554,34
4555,43
4556,33
4557,38
4558,28
4559,38
4560,41
4561,41
4562,37
4563,37
4564,42
4565,0
4566,35
4567,24
4568,33
4569,39
4570,43
4571,34
4572,35
4573,39
4574,33
4575,41
4576,29
4577,43
4578,42
4579,30
4580,37
4581,38
4582,29
4583,33
4584,43
4585,25
4586,41
4587,35
4588,46
4589,33
4590,45
4591,36
4592,39
4593,25
4594,39
4595,43
4596,36
4597,29
4598,36
4599,34
4600,46
4601,32
4602,39
4603,27
4604,44
4605,34
4606,33
4607,43
4608,35
4609,45
4610,36
4611,33
4612,40
4613,42
4614,27
4615,49
4616,38
4617,35
4618,40
4619,50
4620,30
4621,20
4622,33
4623,36
4624,34
4625,29
4626,31
4627,32
4628,32
4629,35
4630,28
4631,44
4632,39
4633,35
4634,37
4635,38
4636,39
4637,40
4638,33
4639,35
4640,35
4641,19
4642,39
4643,33
4644,30
4645,36
4646,34
4647,43
4648,28
4649,43
4650,28
4651,39
4652,33
4653,28
4654,40
4655,35
4656,38
4657,35
4658,28
4659,26
4660,42
4661,37
4662,29
4663,41
4664,32
4665,33
4666,47
4667,38
4668,45
4669,35
4670,27
4671,28
4672,40
4673,31
4674,35
4675,36
4676,36
4677,34
4678,44
4679,30
4680,35
4681,38
4682,35
4683,37
4684,35
4685,37
4686,31
4687,31
4688,33
4689,48
4690,35
4691,36
4692,35
4693,2
4694,33
4695,38
4696,34
4697,5
4698,31
4699,43
4700,33
4701,33
4702,52
4703,36
4704,42
4705,33
4706,31
4707,35
4708,36
4709,29
4710,28
4711,33
4712,34
4713,24
4714,26
4715,42
4716,39
4717,41
4718,40
4719,26
4720,32
4721,29
4722,29
4723,38
4724,31
4725,30
4726,30
4727,32
4728,2
4729,35
4730,46
4731,32
4732,35
4733,39
4734,42
4735,30
4736,29
4737,44
4738,45
4739,2
4740,28
4741,40
4742,38
4743,39
4744,43
4745,37
4746,25
4747,35
4748,33
4749,44
4750,33
4751,37
4752,44
4753,38
4754,22
4755,0
4756,33
4757,43
4758,35
4759,34
4760,34
4761,32
4762,32
4763,22
4764,30
4765,35
4766,46
4767,27
4768,33
4769,24
4770,32
4771,33
4772,40
4773,38
4774,33
4775,28
4776,37
4777,39
4778,31
4779,40
4780,33
4781,27
4782,34
4783,34
4784,37
4785,26
4786,45
4787,31
4788,32
4789,36
4790,37
4791,31
4792,36
4793,40
4794,29
4795,35
4796,30
4797,35
4798,32
4799,35
4800,32
4801,35
4802,39
4803,33
4804,37
4805,27
4806,35
4807,33
4808,39
4809,35
4810,44
4811,27
4812,41
4813,40
4814,32
4815,40
4816,38
4817,34
4818,33
4819,32
4820,41
4821,35
4822,28
4823,32
4824,34
4825,37
4826,41
4827,23
4828,42
4829,28
4830,32
4831,30
4832,33
4833,36
4834,34
4835,34
4836,40
4837,39
4838,29
4839,34
4840,28
4841,2
4842,30
4843,32
4844,40
4845,37
4846,38
4847,34
4848,1
4849,26
4850,34
4851,41
4852,38
4853,30
4854,37
4855,36
4856,33
4857,36
4858,27
4859,35
4860,30
4861,33
4862,3
4863,43
4864,35
4865,35
4866,35
4867,25
4868,37
4869,35
4870,46
4871,32
4872,41
4873,26
4874,34
4875,33
4876,44
4877,33
4878,43
4879,29
4880,33
4881,35
4882,31
4883,35
4884,34
4885,34
4886,37
4887,29
4888,38
4889,30
4890,30
4891,45
4892,41
4893,45
4894,31
4895,38
4896,0
4897,43
4898,32
4899,44
4900,34
4901,34
4902,35
4903,0
4904,40
4905,45
4906,39
4907,24
4908,33
4909,28
4910,31
4911,32
4912,29
4913,31
4914,33
4915,29
4916,49
4917,34
4918,40
4919,36
4920,38
4921,1
4922,28
4923,39
4924,34
4925,37
4926,42
4927,42
4928,37
4929,39
4930,34
4931,38
4932,44
4933,35
4934,47
4935,35
4936,29
4937,30
4938,35
4939,35
4940,36
4941,31
4942,32
4943,37
4944,30
4945,23
4946,40
4947,33
4948,26
4949,40
4950,36
4951,30
4952,2
4953,37
4954,39
4955,39
4956,34
4957,37
4958,38
4959,29
4960,25
4961,34
4962,36
4963,36
4964,37
4965,31
4966,33
4967,51
4968,37
4969,48
4970,36
4971,34
4972,2
4973,47
4974,29
4975,28
4976,36
4977,35
4978,36
4979,34
4980,33
4981,30
4982,21
4983,40
4984,29
4985,32
4986,37
4987,36
4988,39
4989,32
4990,26
4991,28
4992,30
4993,27
4994,0
4995,37
4996,40
4997,33
4998,37
4999,29
5000,37
5001,28
5002,41
5003,24
5004,36
5005,34
5006,41
5007,39
5008,27
5009,39
5010,45
5011,31
5012,35
5013,25
5014,37
5015,36
5016,33
5017,30
5018,35
5019,36
5020,39
5021,23
5022,35
5023,34
5024,41
5025,34
5026,31
5027,1
5028,30
5029,42
5030,35
5031,34
5032,37
5033,25
5034,36
5035,0
5036,0
5037,1
5038,4
5039,0
5040,2
5041,2
5042,2
5043,1
5044,2
5045,1
5046,3
5047,4
5048,1
5049,0
5050,1
5051,3
5052,2
5053,2
5054,2
5055,0
5056,3
5057,1
5058,0
5059,1
5060,2
5061,2
5062,1
5063,1
5064,3
5065,2
5066,2
5067,0
5068,3
5069,2
5070,4
5071,2
5072,0
5073,0
5074,2
5075,2
5076,5
5077,2
5078,1
5079,1
5080,2
5081,0
5082,1
5083,2
5084,0
5085,2
5086,0
5087,2
5088,3
5089,3
5090,2
5091,3
5092,2
5093,3
5094,2
5095,2
5096,2
5097,2
5098,1
5099,2
5100,3
5101,2
5102,2
5103,3
5104,2
5105,2
5106,2
5107,1
5108,3
5109,1
5110,2
5111,4
5112,2
5113,2
5114,3
5115,1
5116,2
5117,4
5118,1
5119,2
5120,2
5121,3
5122,1
5123,1
5124,2
5125,2
5126,5
5127,2
5128,1
5129,1
5130,3
5131,2
5132,2
5133,0
5134,0
5135,1
5136,2
5137,3
5138,1
5139,4
5140,1
5141,1
5142,4
5143,1
5144,1
5145,2
5146,3
5147,2
5148,3
5149,2
5150,2
5151,4
5152,0
5153,3
5154,1
5155,1
5156,2
5157,4
5158,1
5159,3
5160,4
5161,0
5162,3
5163,2
5164,2
5165,1
5166,1
5167,3
5168,2
5169,0
5170,3
5171,2
5172,2
5173,2
5174,3
5175,4
5176,3
5177,1
5178,1
5179,1
5180,1
5181,2
5182,1
5183,2
5184,0
5185,1
5186,2
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,0
5194,2
5195,1
5196,2
5197,4
5198,1
5199,6
5200,0
5201,1
5202,1
5203,2
5204,0
5205,4
5206,1
5207,3
5208,1
5209,0
5210,2
5211,2
5212,2
5213,1
5214,0
5215,1
5216,4
5217,2
5218,0
5219,1
5220,1
5221,3
5222,4
5223,1
5224,3
5225,1
5226,2
5227,5
5228,4
5229,1
5230,3
5231,3
5232,3
5233,4
5234,3
5235,2
5236,1
5237,1
5238,1
5239,2
5240,0
5241,3
5242,2
5243,0
5244,4
5245,2
5246,5
5247,1
5248,1
5249,3
5250,2
5251,2
5252,4
5253,1
5254,4
5255,3
5256,0
5257,0
5258,3
5259,3
5260,2
5261,1
5262,1
5263,2
5264,1
5265,2
5266,1
5267,5
5268,3
5269,0
5270,5
5271,1
5272,2
5273,5
5274,2
5275,5
5276,2
5277,2
5278,1
5279,5
5280,2
5281,3
5282,3
5283,2
5284,2
5285,1
5286,2
5287,3
5288,2
5289,1
5290,3
5291,1
5292,4
5293,1
5294,3
5295,2
5296,5
5297,0
5298,0
5299,0
5300,1
5301,3
5302,0
5303,1
5304,3
5305,1
5306,0
5307,4
5308,1
5309,2
5310,6
5311,1
5312,1
5313,2
5314,1
5315,1
5316,0
5317,3
5318,3
5319,2
5320,4
5321,2
5322,3
5323,4
5324,2
5325,4
5326,2
5327,2
5328,2
5329,0
5330,5
5331,3
5332,2
5333,1
5334,4
5335,3
5336,0
5337,2
5338,1
5339,1
5340,3
5341,1
5342,4
5343,1
5344,1
5345,3
5346,1
5347,1
5348,2
5349,1
5350,0
5351,0
5352,2
5353,0
5354,4
5355,1
5356,1
5357,4
5358,3
5359,3
5360,1
5361,0
5362,4
5363,2
5364,5
5365,2
5366,1
5367,2
5368,1
5369,1
5370,1
5371,2
5372,0
5373,0
5374,1
5375,2
5376,2
5377,0
5378,2
5379,5
5380,0
5381,4
5382,6
5383,0
5384,2
5385,1
5386,3
5387,0
5388,5
5389,1
5390,2
5391,3
5392,1
5393,4
5394,2
5395,2
5396,0
5397,5
5398,1
5399,3
5400,1
5401,1
5402,3
5403,0
5404,1
5405,0
5406,2
5407,3
5408,1
5409,3
5410,2
5411,1
5412,2
5413,1
5414,1
5415,2
5416,1
5417,4
5418,3
5419,2
5420,4
5421,2
5422,0
5423,1
5424,2
5425,0
5426,3
5427,1
5428,4
5429,4
5430,6
5431,1
5432,2
5433,1
5434,3
5435,2
5436,4
5437,2
5438,5
5439,5
5440,3
5441,4
5442,2
5443,0
5444,4
5445,3
5446,3
5447,2
5448,0
5449,0
5450,1
5451,1
5452,2
5453,2
5454,1
5455,2
5456,3
5457,7
5458,4
5459,5
5460,4
5461,2
5462,2
5463,3
5464,2
5465,4
5466,5
5467,0
5468,2
5469,2
5470,2
5471,5
5472,1
5473,0
5474,2
5475,8
5476,4
5477,0
5478,1
5479,0
5480,1
5481,1
5482,1
5483,5
5484,0
5485,0
5486,3
5487,1
5488,3
5489,0
5490,2
5491,2
5492,0
5493,5
5494,1
5495,1
5496,3
5497,0
5498,1
5499,1
5500,2
5501,3
5502,0
5503,2
5504,4
5505,3
5506,2
5507,2
5508,2
5509,3
5510,3
5511,0
5512,4
5513,3
5514,2
5515,38
5516,35
5517,42
5518,3
5519,33
5520,25
5521,34
5522,29
5523,40
5524,42
5525,39
5526,36
5527,33
5528,33
5529,29
5530,49
5531,32
5532,21
5533,25
5534,36
5535,33
5536,40
5537,33
5538,40
5539,40
5540,28
5541,39
5542,43
5543,23
5544,44
5545,43
5546,40
5547,27
5548,38
5549,2
5550,44
5551,26
5552,32
5553,2
5554,35
5555,52
5556,28
5557,37
5558,35
5559,37
5560,33
5561,0
5562,30
5563,39
5564,27
5565,37
5566,30
5567,30
5568,40
5569,25
5570,34
5571,40
5572,33
5573,37
5574,34
5575,38
5576,46
5577,41
5578,43
5579,2
5580,38
5581,35
5582,37
5583,26
5584,35
5585,26
5586,32
5587,38
5588,29
5589,35
5590,37
5591,37
5592,42
5593,41
5594,37
5595,30
5596,48
5597,44
5598,2
5599,31
5600,34
5601,26
5602,1
5603,29
5604,34
5605,38
5606,37
5607,41
5608,30
5609,29
5610,40
5611,29
5612,38
5613,42
5614,1
5615,36
5616,40
5617,47
5618,45
5619,41
5620,36
5621,32
5622,33
5623,29
5624,31
5625,38
5626,33
5627,32
5628,48
5629,27
5630,36
5631,39
5632,40
5633,38
5634,42
5635,30
5636,31
5637,37
5638,34
5639,35
5640,29
5641,38
5642,34
5643,37
5644,43
5645,31
5646,29
5647,29
5648,28
5649,22
5650,36
5651,6
5652,37
5653,38
5654,36
5655,32
5656,23
5657,39
5658,37
5659,34
5660,36
5661,39
5662,35
5663,36
5664,28
5665,36
5666,40
5667,44
5668,2
5669,44
5670,34
5671,36
5672,27
5673,46
5674,33
5675,23
5676,28
5677,31
5678,35
5679,33
5680,25
5681,37
5682,30
5683,32
5684,28
5685,41
5686,37
5687,39
5688,33
5689,32
5690,39
5691,43
5692,35
5693,27
5694,34
5695,3
5696,43
5697,34
5698,36
5699,40
5700,38
5701,37
5702,0
5703,30
5704,28
5705,45
5706,33
5707,37
5708,27
5709,39
5710,41
5711,42
5712,28
5713,26
5714,44
5715,22
5716,34
5717,40
5718,36
5719,36
5720,33
5721,31
5722,2
5723,30
5724,46
5725,29
5726,34
5727,29
5728,40
5729,40
5730,35
5731,31
5732,38
5733,42
5734,45
5735,35
5736,36
5737,51
5738,39
5739,38
5740,31
5741,40
5742,31
5743,36
5744,36
5745,25
5746,43
5747,31
5748,26
5749,47
5750,23
5751,2
5752,26
5753,2
5754,36
5755,44
5756,30
5757,34
5758,35
5759,29
5760,41
5761,42
5762,38
5763,38
5764,34
5765,32
5766,39
5767,33
5768,40
5769,39
5770,31
5771,45
5772,39
5773,39
5774,43
5775,33
5776,28
5777,31
5778,52
5779,40
5780,26
5781,28
5782,42
5783,41
5784,35
5785,36
5786,36
5787,39
5788,33
5789,38
5790,41
5791,34
5792,31
5793,34
5794,40
5795,3
5796,39
